item	labelAr
http://www.wikidata.org/entity/Q1949998	قاعة مشاهير رياضة المحركات في أمريكا
http://www.wikidata.org/entity/Q630893	المكتبة التقنية الوطنية في براغ
http://www.wikidata.org/entity/Q860581	وكالة صور الفن والثقافة والتاريخ
http://www.wikidata.org/entity/Q1068063	معرض كندا الوطني
http://www.wikidata.org/entity/Q639791	متحف ويتني للفن الأمريكي
http://www.wikidata.org/entity/Q1125633	مكتبة البرلمان
http://www.wikidata.org/entity/Q1133733	مكتبة لاتفيا الوطنية
http://www.wikidata.org/entity/Q1967614	معرض الصور الوطني (الولايات المتحدة)
http://www.wikidata.org/entity/Q1948674	متحف غرونينغن
http://www.wikidata.org/entity/Q616272	مكتبة شنغهاي
http://www.wikidata.org/entity/Q1117704	متحف إنديانابوليس للفنون
http://www.wikidata.org/entity/Q3137182	متحف الفن في بونس
http://www.wikidata.org/entity/Q2451336	المكتبة الرقمية للأدب االهولندي
http://www.wikidata.org/entity/Q1134646	متحف الفنون المعاصرة في لوس أنجلوس
http://www.wikidata.org/entity/Q2310268	مكتبة أبحاث متحف ريجكس
http://www.wikidata.org/entity/Q631375	المكتبة الوطنية في زغرب
http://www.wikidata.org/entity/Q1192305	متحف الفن الأمريكي في سميثسونيان
http://www.wikidata.org/entity/Q1435690	مؤسسة سيني
http://www.wikidata.org/entity/Q174274	سينماتيك الفرنسية
http://www.wikidata.org/entity/Q2984686	فهرس  حزمة بايثون
http://www.wikidata.org/entity/Q13218762	المتحف المفتوح بالكرنك
http://www.wikidata.org/entity/Q841507	شبكة الأرشيف الشامل بيرل
http://www.wikidata.org/entity/Q1464509	المتحف الوطني في فيكتوريا
http://www.wikidata.org/entity/Q627423	المكتبة الجامعية والوطنية في أيسلندا
http://www.wikidata.org/entity/Q4823962	المركز الأسترالي للصور المتحركة
http://www.wikidata.org/entity/Q61084335	مركز البحوث الإقليمي
http://www.wikidata.org/entity/Q679075	متحف الفن والتاريخ
http://www.wikidata.org/entity/Q705557	معرض فنون جنوب أستراليا
http://www.wikidata.org/entity/Q163804	متحف ستادل
http://www.wikidata.org/entity/Q808462	مؤسسة بارنز
http://www.wikidata.org/entity/Q674427	متحف سلفادور دالي
http://www.wikidata.org/entity/Q700222	معرض برلين
http://www.wikidata.org/entity/Q1435689	مؤسسة ماخت
http://www.wikidata.org/entity/Q1568434	معرض فنون جامعة يل
http://www.wikidata.org/entity/Q7319839	متحف ريزان هاس
http://www.wikidata.org/entity/Q2365880	متحف الفنون الجميلة، غنت
http://www.wikidata.org/entity/Q5408662	مكتبة الكونغرس الوطني للأرجنتين
http://www.wikidata.org/entity/Q4314822	المكتبة الوطنية لأحمد-زكي الفيدي
http://www.wikidata.org/entity/Q1754105	متحف الفن الإستوني
http://www.wikidata.org/entity/Q812285	مجموعات رسم ولاية بافاريا
http://www.wikidata.org/entity/Q861660	قاعة مشاهير كتاب الأغاني
http://www.wikidata.org/entity/Q1509201	عضو قاعة مشاهير مجلة أخبار أفلام البالغين
http://www.wikidata.org/entity/Q1786577	المتحف الوطني للفنون المرئية
http://www.wikidata.org/entity/Q1700481	معهد مينيابوليس للفنون
http://www.wikidata.org/entity/Q3757722	ريتشي أودي متحف الفن الحديث
http://www.wikidata.org/entity/Q176251	متحف تيسين-بورنيميسزا
http://www.wikidata.org/entity/Q1641836	متحف مقاطعة لوس أنجلوس للفنون
http://www.wikidata.org/entity/Q3694624	متحف التراثي لوك ورثا
http://www.wikidata.org/entity/Q303139	المعرض النمساوي في بلفيدير
http://www.wikidata.org/entity/Q488005	عضوية الشرف في قاعة الطيران الوطنية
http://www.wikidata.org/entity/Q865736	متحف برمنغهام للفن
http://www.wikidata.org/entity/Q5161648	عضوة قاعة مشاهير النساء في كونيتيكت
http://www.wikidata.org/entity/Q495590	أرض الحب
http://www.wikidata.org/entity/Q2711480	متحف أوغستينيانز
http://www.wikidata.org/entity/Q2864562	مركز تجديد الفنون
http://www.wikidata.org/entity/Q5728032	مكتبة الكونغرس الوطني التشيلي
http://www.wikidata.org/entity/Q1956214	متحف القريه ببوخاريست
http://www.wikidata.org/entity/Q11795583	قاعة مشاهير نساء أوهايو
http://www.wikidata.org/entity/Q6837811	جائزة صالة الشرف النسائية في ولاية ميشيغان
http://www.wikidata.org/entity/Q21043512	عضوية ردهة مشاهير الباحثين الألمان
http://www.wikidata.org/entity/Q1760539	متحف سانت لويس للفنون
http://www.wikidata.org/entity/Q913672	متحف سان فرانسيسكو للفن الحديث
http://www.wikidata.org/entity/Q857276	متحف الفن الحديث بمدينة باريس
http://www.wikidata.org/entity/Q866498	معرض البلاتين
http://www.wikidata.org/entity/Q7708211	جائزة قاعة مشاهير النساء التكسسيات
http://www.wikidata.org/entity/Q6055547	عضو قاعة مشاهير الإنترنت
http://www.wikidata.org/entity/Q5587398	قاعة مشاهير موسيقى الإنجيل
http://www.wikidata.org/entity/Q36460247	عضوية قاعة شرف ويل إيسنر
http://www.wikidata.org/entity/Q8035502	القاعة العالمية لمشاهير الشطرنج
http://www.wikidata.org/entity/Q22021768	عضوية قاعة الشرف النسائية في أركنساس
http://www.wikidata.org/entity/Q430682	تيت
http://www.wikidata.org/entity/Q1043967	متحف كارنيغي للفنون
http://www.wikidata.org/entity/Q5727935	مكتبة الأندلس الافتراضية
http://www.wikidata.org/entity/Q924335	متحف بلدية أمستردام
http://www.wikidata.org/entity/Q114418	قاعة مشاهير اليهود الرياضيين العالمية
http://www.wikidata.org/entity/Q15133246	مكتبة جامعة ماجديبورغ
http://www.wikidata.org/entity/Q316242	جاليري ولاية شتوتغارت
http://www.wikidata.org/entity/Q4819492	معرض أوكلاند للفنون
http://www.wikidata.org/entity/Q5194236	مبادرة المكتبة المسمارية الرقمية
http://www.wikidata.org/entity/Q7335252	متحف ريو غراندي دو سول للفنون
http://www.wikidata.org/entity/Q3868354	المتحف المصري بميلان
http://www.wikidata.org/entity/Q7233488	المكتبة الرقمية لما بعد الإصلاح
http://www.wikidata.org/entity/Q7971387	مكتبة جامعة واسيدا
http://www.wikidata.org/entity/Q1282060	إيكونبيز
http://www.wikidata.org/entity/Q24993774	مكتبة أكرينغتون
http://www.wikidata.org/entity/Q28226147	إنيغما
http://www.wikidata.org/entity/Q5572991	معرض غلين فيفيان للفن
http://www.wikidata.org/entity/Q758657	متحف أوكلاند التذكاري للحرب
http://www.wikidata.org/entity/Q782783	النصب الأسترالي التذكاري للحرب
http://www.wikidata.org/entity/Q3348664	منظمة المحيط
http://www.wikidata.org/entity/Q6352575	مركز ييل للفن البريطاني
http://www.wikidata.org/entity/Q902624	المتحف الوطني لعلوم الصحة والطب
http://www.wikidata.org/entity/Q159483	معسكر الإبادة رافنيسبروك
http://www.wikidata.org/entity/Q15275733	مكتبة الشعر الاسكتلندية
http://www.wikidata.org/entity/Q10927199	مكتبة جامعة تايوان الوطنية
http://www.wikidata.org/entity/Q2777905	أكاديمية.إدو
http://www.wikidata.org/entity/Q856473	مكتبة عامة فيتن
http://www.wikidata.org/entity/Q7181635	فيلبيبرز
http://www.wikidata.org/entity/Q18088607	شبكة الموسيقى
http://www.wikidata.org/entity/Q2256277	أرشيف الصوت الوطني السويسري
http://www.wikidata.org/entity/Q11284309	قاعدة بيانات المصطلحات التشيكية في علم المكتبات والمعلومات
http://www.wikidata.org/entity/Q30324366	مركز الموارد البوذية التبتية
http://www.wikidata.org/entity/Q57705758	عنكبوت
http://www.wikidata.org/entity/Q75848338	الأرشيف الرقمي لجمعية الفيلم الأمريكي
http://www.wikidata.org/entity/Q867925	المكتبة الصحية بين الجامعات
http://www.wikidata.org/entity/Q5412157	مركز بوب ميد أوروبا
http://www.wikidata.org/entity/Q4785478	خدمة بيانات الآثار
http://www.wikidata.org/entity/Q3144107	فرط المقالات على الإنترنت
http://www.wikidata.org/entity/Q7550801	شبكة أبحاث العلوم الاجتماعية
http://www.wikidata.org/entity/Q22661177	زينودو
http://www.wikidata.org/entity/Q19835482	بيوركسيف
http://www.wikidata.org/entity/Q2715061	سايتسيركس
http://www.wikidata.org/entity/Q5972440	إنزبير-هيب
http://www.wikidata.org/entity/Q1226166	متحف ومعهد المسرح المجري
http://www.wikidata.org/entity/Q22908627	الباحث الدلالي
http://www.wikidata.org/entity/Q142667	قاعدة بيانات تصنيف الناقل
http://www.wikidata.org/entity/Q17013516	فيغشير
http://www.wikidata.org/entity/Q3912134	محفوظات مدينة روتردام
http://www.wikidata.org/entity/Q18691678	إطار العلوم المفتوحة
http://www.wikidata.org/entity/Q28738489	الوزارة الاتحادية للتعاون الاقتصادي والتنمية، مكتبة
http://www.wikidata.org/entity/Q3519804	مورد معلومات أرابيدوبسيس
http://www.wikidata.org/entity/Q27996491	التجارب المفتوحة
http://www.wikidata.org/entity/Q8063109	قاعدة بيانات الزنك ليس تجاريا
http://www.wikidata.org/entity/Q901755	بنك الجين
http://www.wikidata.org/entity/Q1632115	منتحف ستوكهولم في القرون الوسطى
http://www.wikidata.org/entity/Q62606821	جينيتكس هوم ريفرنس
http://www.wikidata.org/entity/Q4848721	بيت الحكمة
http://www.wikidata.org/entity/Q1968666	متحف إريتريا الوطني
http://www.wikidata.org/entity/Q809892	قاعة مشاهير ومتحف كرة القاعدة الوطنية
http://www.wikidata.org/entity/Q3719374	مكتبة هوتون
http://www.wikidata.org/entity/Q16665606	المتحف العمومي الوطني سيرتا
http://www.wikidata.org/entity/Q304418	قاعة الرياضة الاسكتلندية للمشاهير
http://www.wikidata.org/entity/Q4201615	معهد المعلومات العلمية عن العلوم الاجتماعية
http://www.wikidata.org/entity/Q2684769	المتحف الوطني
http://www.wikidata.org/entity/Q915603	متحف نيوزيلندا مجموعة تي بابا
http://www.wikidata.org/entity/Q6439196	مكتبة كروغر
http://www.wikidata.org/entity/Q1955752	المتحف الإثنوغرافي في جنيف
http://www.wikidata.org/entity/Q2719230	متحف بيوك ساراي ميوزاييك
http://www.wikidata.org/entity/Q14708020	مكتبة ويلسون للمجموعات الخاصة
http://www.wikidata.org/entity/Q50731518	قاعدة بيانات مكتبة معهد هولندا لتاريخ الفن
http://www.wikidata.org/entity/Q1213600	الأرشيف الوطني السمعي البصري للمجر
http://www.wikidata.org/entity/Q11881923	المعهد الوطني السمعي البصري
http://www.wikidata.org/entity/Q1665109	المعهد السمعي البصري الوطني
http://www.wikidata.org/entity/Q1624722	هولكهام هول
http://www.wikidata.org/entity/Q2973248	سينما كيبيك
http://www.wikidata.org/entity/Q61604271	مكتبة ألكسندر تيرنبول
http://www.wikidata.org/entity/Q54782544	مكتبة المتحف الوطني الكندي
http://www.wikidata.org/entity/Q58973805	مؤسسة الموافقة
http://www.wikidata.org/entity/Q948882	مكتبة البرازيل الوطنية
http://www.wikidata.org/entity/Q631808	مكتبة أروبا الوطنية
http://www.wikidata.org/entity/Q618340	المكتبة المركزية الوطنية
http://www.wikidata.org/entity/Q675617	المحفوظات الأدبية السويسرية
http://www.wikidata.org/entity/Q622012	المكتبة الوطنية لرومانيا
http://www.wikidata.org/entity/Q495005	المكتبة الوطنية الكورية
http://www.wikidata.org/entity/Q245966	مكتبة البرتغال الوطنية
http://www.wikidata.org/entity/Q201787	المكتبة الوطنية السويسرية
http://www.wikidata.org/entity/Q14563947	أرشيف ليختنشتاين
http://www.wikidata.org/entity/Q16256913	مؤسسة المحفوظات الوطنية
http://www.wikidata.org/entity/Q856651	مكتبة لوكسمبورغ الوطنية
http://www.wikidata.org/entity/Q390375	المكتبة الوطنية في نيوزيلندا
http://www.wikidata.org/entity/Q42800691	ديسكوغرافيا التسجيلات التاريخية الأمريكية
http://www.wikidata.org/entity/Q57313411	إنديانسين.ما
http://www.wikidata.org/entity/Q64419651	بيتاركيفو
http://www.wikidata.org/entity/Q913250	المكتبة والأرشيف، كندا
http://www.wikidata.org/entity/Q2860429	أرشيف الدولة الروسية للأدب والفن
http://www.wikidata.org/entity/Q564578	دار فروغمور
http://www.wikidata.org/entity/Q924551	مكتبة النرويج الوطنية
http://www.wikidata.org/entity/Q1063819	مكتبة سيشيني الوطنية
http://www.wikidata.org/entity/Q620899	المكتبة الوطنية السلوفاكية
http://www.wikidata.org/entity/Q18088545	صحف.كوم
http://www.wikidata.org/entity/Q392703	المحفوظات الوطنية
http://www.wikidata.org/entity/Q565155	دار أوسبورن
http://www.wikidata.org/entity/Q5495070	المكتبة الوطنية المكسيكية
http://www.wikidata.org/entity/Q2860505	الأرشيفات الإدارية لإقليم بوش دو رون
http://www.wikidata.org/entity/Q19406829	أرشيف الإدارات في فيندي
http://www.wikidata.org/entity/Q8247531	المكتبة الوطنية الصومالية
http://www.wikidata.org/entity/Q39934978	محفوظات جامعة زيوريخ
http://www.wikidata.org/entity/Q4785393	المتحف العمومي الوطني بشرشال
http://www.wikidata.org/entity/Q1635759	مكتبة مارتيناس مايفيداس الوطنية في ليتوانيا
http://www.wikidata.org/entity/Q56115644	متحف سوهاج القومي
http://www.wikidata.org/entity/Q57395129	متحف آثار الوادي الجديد
http://www.wikidata.org/entity/Q258851	قاعة الشهرة العالمية للجولف
http://www.wikidata.org/entity/Q1666611	قاعة الجمباز العالمية للمشاهير
http://www.wikidata.org/entity/Q1087567	قاعة مشاهير سباقات المضمار والميدان الوطنية
http://www.wikidata.org/entity/Q3517652	قاعة البيسبول الكندية للمشاهير
http://www.wikidata.org/entity/Q1330014	قاعة كندا الرياضية للمشاهير
http://www.wikidata.org/entity/Q4708602	قاعة المشاهير الرياضية في ألاسكا
http://www.wikidata.org/entity/Q4835326	قاعة كولومبيا البريطانية الرياضية للمشاهير
http://www.wikidata.org/entity/Q5461603	قاعة مشاهير الرياضة في فلوريدا
http://www.wikidata.org/entity/Q778412	قاعة مشاهير محترفي كرة القدم
http://www.wikidata.org/entity/Q6023065	قاعة مشاهير إنديانا لكرة السلة
http://www.wikidata.org/entity/Q6689281	قاعة لويزيانا الرياضية للمشاهير
http://www.wikidata.org/entity/Q7006111	قاعة نيو برونزويك الرياضية للمشاهير
http://www.wikidata.org/entity/Q5253352	متحف ديلاوير الرياضي وقاعة المشاهير
http://www.wikidata.org/entity/Q3336862	قاعة المشاهير الجامعة الوطنية لكرة السلة
http://www.wikidata.org/entity/Q7064237	قاعة نوفا سكوتيا الرياضية للمشاهير
http://www.wikidata.org/entity/Q799608	قاعة مشاهير كرة الريشة
http://www.wikidata.org/entity/Q2038865	قاعة مشاهير كرة السلة للسيدات
http://www.wikidata.org/entity/Q7566112	قاعة مشاهير جنوب أستراليا لكرة القدم
http://www.wikidata.org/entity/Q1136687	قاعة مشاهير الهوكي
http://www.wikidata.org/entity/Q6064592	قاعة آيوا الرياضية للمشاهير
http://www.wikidata.org/entity/Q1134380	قاعة البيسبول اليابانية للمشاهير
http://www.wikidata.org/entity/Q5020989	قاعة كاليفورنيا الرياضية للمشاهير
http://www.wikidata.org/entity/Q747833	قاعة مشاهير كلية كرة القدم
http://www.wikidata.org/entity/Q1572509	قاعة مشاهير الاتحاد الدولي لألعاب القوى
http://www.wikidata.org/entity/Q6879711	قاعة ميسوري الرياضية للمشاهير
http://www.wikidata.org/entity/Q7201222	مركز القبة السماوية العلمي
http://www.wikidata.org/entity/Q2432535	أرشيف صوت الحيوان
http://www.wikidata.org/entity/Q10386094	قاعة مشاهير الجمباز في الولايات المتحدة
http://www.wikidata.org/entity/Q6979466	متحف وقاعة مشاهير المصارعة الوطنية
http://www.wikidata.org/entity/Q6365057	قاعة المشاهير الرياضية بكانساس
http://www.wikidata.org/entity/Q11990944	قاعة التزلج الوطنية للمشاهير
http://www.wikidata.org/entity/Q6879312	قاعة ميسيسيبي الرياضية للمشاهير
http://www.wikidata.org/entity/Q744713	قاعة مشاهير السباحة العالمية
http://www.wikidata.org/entity/Q4705325	قاعة ألاباما الرياضية للمشاهير
http://www.wikidata.org/entity/Q5547739	قاعة المشاهير الرياضية بجورجيا
http://www.wikidata.org/entity/Q3362502	قاعة كيبيك الرياضية للمشاهير
http://www.wikidata.org/entity/Q373374	عضو قاعة مشاهير ريسلينغ أوبسيرفر
http://www.wikidata.org/entity/Q607607	قاعة مشاهير الدراجة الجبلية
http://www.wikidata.org/entity/Q4711825	قاعة المشاهير الرياضة والمتحف في ألبرتا
http://www.wikidata.org/entity/Q6750158	قاعة المشاهير الرياضة والمتحف في مانيتوبا
http://www.wikidata.org/entity/Q7934524	قاعة المشاهير الرياضية والمتحف في فرجينيا
http://www.wikidata.org/entity/Q13954816	قاعة نيوزيلندا الرياضية للمشاهير
http://www.wikidata.org/entity/Q52454	قاعة مشاهير كرة المضرب الدولية
http://www.wikidata.org/entity/Q5030563	قاعة التزلج الكندية للمشاهير
http://www.wikidata.org/entity/Q15271575	قاعة أستراليا الرياضية للمشاهير
http://www.wikidata.org/entity/Q29641910	قاعة فيرمونت الرياضية للمشاهير
http://www.wikidata.org/entity/Q28403716	قاعة تينيسي الرياضية للمشاهير
http://www.wikidata.org/entity/Q30680644	قاعة نيو مكسيكو الرياضية للمشاهير
http://www.wikidata.org/entity/Q5148916	قاعة كولورادو الرياضية للمشاهير
http://www.wikidata.org/entity/Q43513542	قاعة داكوتا الجنوبية الرياضية للمشاهير
http://www.wikidata.org/entity/Q41655480	قاعة أوكلاهوما الرياضية للمشاهير
http://www.wikidata.org/entity/Q41822070	قاعة التنس النسائية الجماعية للمشاهير
http://www.wikidata.org/entity/Q29075731	قاعة كارولاينا الجنوبية الرياضية للمشاهير
http://www.wikidata.org/entity/Q28162655	قاعة المشاهير الرياضية بهاواي
http://www.wikidata.org/entity/Q18128982	قاعة أونتاريو الرياضية للمشاهير
http://www.wikidata.org/entity/Q56056966	قاعة ساسكاتشوان الرياضية للمشاهير
http://www.wikidata.org/entity/Q41628143	قاعة كارولاينا الشمالية الرياضية للمشاهير
http://www.wikidata.org/entity/Q36948990	أراشيف القرن العشرين الصحفية
http://www.wikidata.org/entity/Q43839580	قاعة مشاهير كرة القدم في كوينزلاند الأسترالية
http://www.wikidata.org/entity/Q51832241	مكتبة كاستيلون العامة
http://www.wikidata.org/entity/Q1094302	مدينة الموسيقى
http://www.wikidata.org/entity/Q337224	الأكاديمية البرازيلية للرسائل
http://www.wikidata.org/entity/Q3280225	منزل مسقط رأس شارل ديغول
http://www.wikidata.org/entity/Q2874177	متحف دوردريتس
http://www.wikidata.org/entity/Q1129820	كوبر هيويت، متحف تصميم سميثسونيان
http://www.wikidata.org/entity/Q2157822	متحف بد جقمان
http://www.wikidata.org/entity/Q3182302	متحف جوتلاندز
http://www.wikidata.org/entity/Q390003	منزل أينشتاين
http://www.wikidata.org/entity/Q535586	متحف أسوان
http://www.wikidata.org/entity/Q1400323	متحف نفق الحياة
http://www.wikidata.org/entity/Q1776168	دير ساو فيسنتي دي فورا
http://www.wikidata.org/entity/Q2386852	1622
http://www.wikidata.org/entity/Q1809071	متحف التصاميم في غنت
http://www.wikidata.org/entity/Q663764	معسكر أوشفيتز بيركينو
http://www.wikidata.org/entity/Q1954840	متحف هسن الريفي في كاسل
http://www.wikidata.org/entity/Q3329706	متحف بني عباس
http://www.wikidata.org/entity/Q3330063	متحف بوابة مسقط
http://www.wikidata.org/entity/Q3329701	متحف بريتاني
http://www.wikidata.org/entity/Q3330723	المتحف الوطني للاثار القديمة و الفنون الاسلامية
http://www.wikidata.org/entity/Q663776	المتحف الوطني للفن الحديث والمعاصر الجزائر
http://www.wikidata.org/entity/Q3329633	متحف الفن الإسلامي بمراكش
http://www.wikidata.org/entity/Q4306182	متحف سلافات يولاييف
http://www.wikidata.org/entity/Q2072647	المركز الوطني للفنون البلاستيكية
http://www.wikidata.org/entity/Q2023744	متحف التاريخ المعاصر
http://www.wikidata.org/entity/Q672751	انسبورك شوارفسكي
http://www.wikidata.org/entity/Q679527	متحف بويجمانز فان بيونينغن
http://www.wikidata.org/entity/Q756098	القلعة الملكية
http://www.wikidata.org/entity/Q3350092	Vivekanandar Illam
http://www.wikidata.org/entity/Q3867857	متحف الفن لمحافظة نورو
http://www.wikidata.org/entity/Q5046116	متحف المركبات الملكية
http://www.wikidata.org/entity/Q3855723	متحف سيدي محمد بن عبدالله
http://www.wikidata.org/entity/Q6940969	المتحف العماني
http://www.wikidata.org/entity/Q7881638	متحف ام كلثوم
http://www.wikidata.org/entity/Q3868183	متحف سانتا جوليا
http://www.wikidata.org/entity/Q10333744	متحف آثار إتايبو
http://www.wikidata.org/entity/Q6773854	متحف هيكل الفن
http://www.wikidata.org/entity/Q7374509	متاحف غرينتش الملكية
http://www.wikidata.org/entity/Q10275655	متحف العلوم في جامعة ساو باولو
http://www.wikidata.org/entity/Q7085085	بيت الدولة القديم
http://www.wikidata.org/entity/Q20401860	متحف جدعية
http://www.wikidata.org/entity/Q16327758	متحف قسطنطين كفافيس
http://www.wikidata.org/entity/Q16850066	اش بانكاسي ميوزيم
http://www.wikidata.org/entity/Q20888634	المعهد الجديد
http://www.wikidata.org/entity/Q63967838	متحف الخط العربي
http://www.wikidata.org/entity/Q60786727	متحف البركل
http://www.wikidata.org/entity/Q66814373	متحف الشرق
http://www.wikidata.org/entity/Q63973129	متحف السويس القومي
http://www.wikidata.org/entity/Q252430	الغول
http://www.wikidata.org/entity/Q3656204	المحكمة العليا للانتخابات
http://www.wikidata.org/entity/Q4689837	الدوريات الأفريقية على الإنترنت
http://www.wikidata.org/entity/Q3522708	المكتبة الرقمية الهندية
http://www.wikidata.org/entity/Q2892902	مركز المعلومات للفن الإسرائيلي
http://www.wikidata.org/entity/Q265049	قوسي الشكل
http://www.wikidata.org/entity/Q5062931	مركز بحوث وتوثيق التاريخ المعاصر للبرازيل
http://www.wikidata.org/entity/Q3800762	إنتراتكست
http://www.wikidata.org/entity/Q1328440	معهد أرشيفات النشر المعاصر
http://www.wikidata.org/entity/Q1820598	العلوم الاجتماعية الكلاسيكية
http://www.wikidata.org/entity/Q1476351	مشروع ميوز
http://www.wikidata.org/entity/Q1667757	المعهد الدولي للتاريخ الاجتماعي
http://www.wikidata.org/entity/Q19152899	المحفوظات التاريخية للاتحاد الأوروبي
http://www.wikidata.org/entity/Q7305434	ريداليك
http://www.wikidata.org/entity/Q18586574	بيوستور
http://www.wikidata.org/entity/Q4181965	قاعة المجلة
http://www.wikidata.org/entity/Q172266	مكتبة تراث التنوع البيولوجي
http://www.wikidata.org/entity/Q570837	المكتبة اللاتينية
http://www.wikidata.org/entity/Q639661	مشروع برساوس
http://www.wikidata.org/entity/Q83466	أوزورا بونكو
http://www.wikidata.org/entity/Q3831584	ليبر ليبر
http://www.wikidata.org/entity/Q25935022	اللورد بايرون وعصره
http://www.wikidata.org/entity/Q22095877	أرشيف ألبرت أينشتاين
http://www.wikidata.org/entity/Q28493755	المكتبة السمعية البصرية للهندسة المعمارية والتراث
http://www.wikidata.org/entity/Q44821451	النظام الوطني للمحفوظات
http://www.wikidata.org/entity/Q24748511	مكتبة الصحف الرقمية للمكتبة الوطنية في إسبانيا
http://www.wikidata.org/entity/Q64617359	محفوظات أرولسن
http://www.wikidata.org/entity/Q1162009	أكاديمية القرون الوسطى في أمريكا
http://www.wikidata.org/entity/Q1161900	المكتبة الإلكترونية المجرية
http://www.wikidata.org/entity/Q5100670	مشروع النص الصيني
http://www.wikidata.org/entity/Q4742987	الجمعية الأثرية الأمريكية
http://www.wikidata.org/entity/Q4903493	المكتبة الافتراضية ميغيل دي ثيربانتس
http://www.wikidata.org/entity/Q464915	الجمعية التاريخية الأمريكية
http://www.wikidata.org/entity/Q17299580	صور معهد هولندا لتاريخ الفن
http://www.wikidata.org/entity/Q14931576	المكتبة الرقمية الإسبانية
http://www.wikidata.org/entity/Q18596294	المكتبة الافتراضية للتراث الببليوغرافي
http://www.wikidata.org/entity/Q10855166	أرشيف الفنون الجميلة
http://www.wikidata.org/entity/Q22909388	مشروع ثيوي
http://www.wikidata.org/entity/Q21077222	مكتبة الصحافة التاريخية
http://www.wikidata.org/entity/Q860888	فهرس الصور
http://www.wikidata.org/entity/Q27383759	مكتبة قـشتالة وليون الرقمية
http://www.wikidata.org/entity/Q4787268	المقابلات: تاريخ شفوي للتلفزيون
http://www.wikidata.org/entity/Q16570543	غاليسيانا
http://www.wikidata.org/entity/Q26161508	أرشيف كراناخ الرقمي
http://www.wikidata.org/entity/Q5275765	ديجيتالنز
http://www.wikidata.org/entity/Q40567016	شبكة مكتبة بنغال الغربية العامة
http://www.wikidata.org/entity/Q33424604	سيفاريا
http://www.wikidata.org/entity/Q11813426	جميع الوثائق الكاثوليكية
http://www.wikidata.org/entity/Q7220504	مشروع بن يهودا
http://www.wikidata.org/entity/Q15233328	ذاكرة مدريد
http://www.wikidata.org/entity/Q12259621	إنغوما
http://www.wikidata.org/entity/Q61500710	مكتبة قشتالة-لا مانتشا الرقمية
http://www.wikidata.org/entity/Q41159348	لوتساوا هاوس
http://www.wikidata.org/entity/Q62338567	بحث اليابان
http://www.wikidata.org/entity/Q64224598	نصوص مؤسسة باكارد للعلوم الإنسانية اللاتينية
http://www.wikidata.org/entity/Q51955019	المكتبة الرقمية الأوروبية للمعلومات والثقافة
http://www.wikidata.org/entity/Q65028987	موزيسكوي دييوك
http://www.wikidata.org/entity/Q77253313	السجل الأثري الرقمي
