item	article	label
http://www.wikidata.org/entity/Q461	https://ca.wikipedia.org/wiki/Internet_Archive	Internet Archive
http://www.wikidata.org/entity/Q565	https://ca.wikipedia.org/wiki/Wikimedia_Commons	Wikimedia Commons
http://www.wikidata.org/entity/Q2916137	https://ca.wikipedia.org/wiki/Cinemateca_de_Jerusalem	Cinemateca de Jerusalem
http://www.wikidata.org/entity/Q1507284	https://ca.wikipedia.org/wiki/George_Eastman_House	George Eastman House
http://www.wikidata.org/entity/Q174274	https://ca.wikipedia.org/wiki/Cin%C3%A9math%C3%A8que_Fran%C3%A7aise	Cinémathèque Française
http://www.wikidata.org/entity/Q19874	https://ca.wikipedia.org/wiki/Museu_nacional_del_cinema	Museu nacional del cinema
http://www.wikidata.org/entity/Q685753	https://ca.wikipedia.org/wiki/Bundesarchiv	Arxiu Federal d'Alemanya
http://www.wikidata.org/entity/Q94200	https://ca.wikipedia.org/wiki/Arxiu_Joan_Maragall	Arxiu Joan Maragall
http://www.wikidata.org/entity/Q156591	https://ca.wikipedia.org/wiki/Iad_va-Xem	Yad va-Xem
http://www.wikidata.org/entity/Q536580	https://ca.wikipedia.org/wiki/Arxiu_Secret_del_Vatic%C3%A0	Arxiu Secret del Vaticà
http://www.wikidata.org/entity/Q392703	https://ca.wikipedia.org/wiki/Arxius_Nacionals_del_Regne_Unit	Arxius Nacionals del Regne Unit
http://www.wikidata.org/entity/Q11906820	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Girona	Arxiu Municipal de Girona
http://www.wikidata.org/entity/Q11906824	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Sant_Cugat_del_Vall%C3%A8s	Arxiu Municipal de Sant Cugat del Vallès
http://www.wikidata.org/entity/Q11906821	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Barcelona	Arxiu Municipal de Barcelona
http://www.wikidata.org/entity/Q518155	https://ca.wikipedia.org/wiki/National_Archives_and_Records_Administration	Arxiu nacional i administració de documents dels Estats Units d'Amèrica
http://www.wikidata.org/entity/Q11906808	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_del_Montsi%C3%A0	Arxiu Comarcal del Montsià
http://www.wikidata.org/entity/Q11906822	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Lleida	Arxiu Municipal de Lleida
http://www.wikidata.org/entity/Q495822	https://ca.wikipedia.org/wiki/Arxiu_Nacional_de_la_Rep%C3%BAblica_de_Maced%C3%B2nia_del_Nord	Arxiu Nacional de Macedònia del Nord
http://www.wikidata.org/entity/Q17156946	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_l%27Hospitalet_de_Llobregat	Arxiu Municipal de l'Hospitalet de Llobregat
http://www.wikidata.org/entity/Q17156940	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Castell%C3%B3_d%27Emp%C3%BAries	Arxiu Municipal de Castelló d'Empúries
http://www.wikidata.org/entity/Q11906826	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Sant_Just_Desvern	Arxiu Municipal de Sant Just Desvern
http://www.wikidata.org/entity/Q11909321	https://ca.wikipedia.org/wiki/Biblioteca_P%C3%BAblica_de_Ma%C3%B3	Biblioteca Pública de Maó
http://www.wikidata.org/entity/Q17156953	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Tarragona	Arxiu Municipal de Tarragona
http://www.wikidata.org/entity/Q11906828	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Rub%C3%AD	Arxiu Municipal de Rubí
http://www.wikidata.org/entity/Q17156943	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Granollers	Arxiu Municipal de Granollers
http://www.wikidata.org/entity/Q11906825	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Palafrugell	Arxiu Municipal de Palafrugell
http://www.wikidata.org/entity/Q17156950	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Sant_Vicen%C3%A7_dels_Horts	Arxiu Municipal de Sant Vicenç dels Horts
http://www.wikidata.org/entity/Q17156951	https://ca.wikipedia.org/wiki/Arxiu_Municipal_del_districte_de_Sants-Montju%C3%AFc	Arxiu Municipal del districte de Sants-Montjuïc
http://www.wikidata.org/entity/Q17156947	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Ma%C3%A7anet_de_la_Selva	Arxiu Municipal de Maçanet de la Selva
http://www.wikidata.org/entity/Q11906827	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Sant_Pere_de_Ribes	Arxiu Municipal de Sant Pere de Ribes
http://www.wikidata.org/entity/Q11938043	https://ca.wikipedia.org/wiki/Museu_Arxiu_Municipal_de_Cabrils	Museu Arxiu Municipal de Cabrils
http://www.wikidata.org/entity/Q11949468	https://ca.wikipedia.org/wiki/Servei_d%27Arxiu_Municipal_de_Palam%C3%B3s	Servei d'Arxiu Municipal de Palamós
http://www.wikidata.org/entity/Q11917316	https://ca.wikipedia.org/wiki/Dip%C3%B2sit_d%27Arxius_de_Cervera	Dipòsit d'Arxius de Cervera
http://www.wikidata.org/entity/Q11906848	https://ca.wikipedia.org/wiki/Arxius_de_la_Generalitat_de_Catalunya	arxius de la Generalitat de Catalunya
http://www.wikidata.org/entity/Q11926286	https://ca.wikipedia.org/wiki/INSPAI	INSPAI
http://www.wikidata.org/entity/Q11906838	https://ca.wikipedia.org/wiki/Arxiu_del_Regne_de_Mallorca	Arxiu del Regne de Mallorca
http://www.wikidata.org/entity/Q21081959	https://ca.wikipedia.org/wiki/CLOCKSS	CLOCKSS
http://www.wikidata.org/entity/Q13442978	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_de_l%27Hospital_de_la_Santa_Creu_i_Sant_Pau	Arxiu Històric de l'Hospital de la Santa Creu i Sant Pau
http://www.wikidata.org/entity/Q2860541	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Reus	Arxiu Municipal de Reus
http://www.wikidata.org/entity/Q2916134	https://ca.wikipedia.org/wiki/Cinemateca_de_Tel_Aviv	Cinemateca de Tel Aviv
http://www.wikidata.org/entity/Q11906834	https://ca.wikipedia.org/wiki/Arxiu_de_la_Diputaci%C3%B3_de_Tarragona	Arxiu de la Diputació de Tarragona
http://www.wikidata.org/entity/Q11906831	https://ca.wikipedia.org/wiki/Arxiu_Provincial_de_l%27Escola_Pia_de_Catalunya	Arxiu Provincial de l'Escola Pia de Catalunya
http://www.wikidata.org/entity/Q11906835	https://ca.wikipedia.org/wiki/Arxiu_de_Revistes_Catalanes_Antigues	Arxiu de Revistes Catalanes Antigues
http://www.wikidata.org/entity/Q823422	https://ca.wikipedia.org/wiki/National_Film_Registry	National Film Registry
http://www.wikidata.org/entity/Q3745476	https://ca.wikipedia.org/wiki/Filmoteca_Vaticana	Filmoteca Vaticana
http://www.wikidata.org/entity/Q3816688	https://ca.wikipedia.org/wiki/Cinemateca_Uruguaiana	Cinemateca Uruguaiana
http://www.wikidata.org/entity/Q1092492	https://ca.wikipedia.org/wiki/Cineteca_Nacional	Cineteca Nacional
http://www.wikidata.org/entity/Q4894418	https://ca.wikipedia.org/wiki/Filmoteca_de_Catalunya	Filmoteca de Catalunya
http://www.wikidata.org/entity/Q17152375	https://ca.wikipedia.org/wiki/Arxiu_Fam%C3%ADlia_Vila-Torn_de_Tagamanent	Arxiu Família Vila-Torn de Tagamanent
http://www.wikidata.org/entity/Q17152388	https://ca.wikipedia.org/wiki/Arxiu_Dioces%C3%A0_de_Girona	Arxiu Diocesà de Girona
http://www.wikidata.org/entity/Q17152395	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_de_Girona	Arxiu Històric de Girona
http://www.wikidata.org/entity/Q17156939	https://ca.wikipedia.org/wiki/Arxiu_Municipal_del_Districte_de_Sant_Mart%C3%AD	Arxiu Municipal del Districte de Sant Martí
http://www.wikidata.org/entity/Q17156942	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_de_la_Garrotxa	Arxiu Comarcal de la Garrotxa
http://www.wikidata.org/entity/Q17156957	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_del_Vall%C3%A8s_Occidental	Arxiu Comarcal del Vallès Occidental
http://www.wikidata.org/entity/Q17043926	https://ca.wikipedia.org/wiki/Arxiu_Miquel_Crusafont_i_Pair%C3%B3	Arxiu Miquel Crusafont i Pairó
http://www.wikidata.org/entity/Q11683340	https://ca.wikipedia.org/wiki/Institut_Valenci%C3%A0_de_l%27Audiovisual_i_de_la_Cinematografia_Ricardo_Mu%C3%B1oz_Suay	Institut Valencià de l'Audiovisual i de la Cinematografia Ricardo Muñoz Suay
http://www.wikidata.org/entity/Q17152377	https://ca.wikipedia.org/wiki/Arxiu_General_de_la_Diputaci%C3%B3_de_Barcelona	Arxiu General de la Diputació de Barcelona
http://www.wikidata.org/entity/Q17152389	https://ca.wikipedia.org/wiki/Arxiu_Dioces%C3%A0_de_Lleida	Arxiu Diocesà de Lleida
http://www.wikidata.org/entity/Q16879318	https://ca.wikipedia.org/wiki/Arxiu_Nacional_de_Ruanda	Arxiu Nacional de Ruanda
http://www.wikidata.org/entity/Q17152379	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_de_Mollet_del_Vall%C3%A8s	Arxiu Històric de Mollet del Vallès
http://www.wikidata.org/entity/Q17156937	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_de_l%27Urgell	Arxiu Comarcal de l'Urgell
http://www.wikidata.org/entity/Q17301374	https://ca.wikipedia.org/wiki/Arxius_Nacionals_d%27Andorra	Arxius Nacionals d'Andorra
http://www.wikidata.org/entity/Q18973964	https://ca.wikipedia.org/wiki/Arxiu_General_de_l%27Administraci%C3%B3	Arxiu General de l'Administració
http://www.wikidata.org/entity/Q16867578	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_Provincial_de_Castell%C3%B3	Arxiu Històric Provincial de Castelló
http://www.wikidata.org/entity/Q17043923	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_de_Sabadell	Arxiu Històric de Sabadell
http://www.wikidata.org/entity/Q14915083	https://ca.wikipedia.org/wiki/Arxiu_Nacional_de_Cap_Verd	Arxiu Nacional de Cap Verd
http://www.wikidata.org/entity/Q17152380	https://ca.wikipedia.org/wiki/Arxiu_Intermedi_de_la_Regi%C3%B3_Militar_Pirinenca	Arxiu Intermedi de la Regió Militar Pirinenca
http://www.wikidata.org/entity/Q17156941	https://ca.wikipedia.org/wiki/Arxiu_Central_Administratiu_del_Departament_de_la_Presid%C3%A8ncia	Arxiu Central Administratiu del Departament de la Presidència
http://www.wikidata.org/entity/Q17152378	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_Arxidioces%C3%A0_de_Tarragona	Arxiu Històric Arxidiocesà de Tarragona
http://www.wikidata.org/entity/Q17152385	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_del_Bergued%C3%A0	Arxiu Comarcal del Berguedà
http://www.wikidata.org/entity/Q17152398	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_de_Tarragona	Arxiu Històric de Tarragona
http://www.wikidata.org/entity/Q17152397	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_de_Protocols_de_Barcelona	Arxiu Històric de Protocols de Barcelona
http://www.wikidata.org/entity/Q5864454	https://ca.wikipedia.org/wiki/Fototeca_Municipal_de_Sevilla	Fototeca Municipal de Sevilla
http://www.wikidata.org/entity/Q17156954	https://ca.wikipedia.org/wiki/Arxiu_Municipal_Administratiu_de_Terrassa	Arxiu Municipal Administratiu de Terrassa
http://www.wikidata.org/entity/Q6431840	https://ca.wikipedia.org/wiki/Arxiu_de_Pel%C2%B7l%C3%ADcules_Coreanes	Arxiu de Pel·lícules Coreanes
http://www.wikidata.org/entity/Q17152382	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_de_la_Ciutat_de_Badalona	Arxiu Històric de la Ciutat de Badalona
http://www.wikidata.org/entity/Q17152386	https://ca.wikipedia.org/wiki/Arxiu_Capitular_de_Lleida	Arxiu Capitular de Lleida
http://www.wikidata.org/entity/Q17152396	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_de_Lleida	Arxiu Històric de Lleida
http://www.wikidata.org/entity/Q17156949	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_del_Pla_de_l%27Estany	Arxiu Comarcal del Pla de l'Estany
http://www.wikidata.org/entity/Q17156952	https://ca.wikipedia.org/wiki/Arxiu_del_So_i_de_la_Imatge_de_Mallorca	Arxiu del So i de la Imatge de Mallorca
http://www.wikidata.org/entity/Q17156956	https://ca.wikipedia.org/wiki/Arxiu_Tobella	Arxiu Tobella
http://www.wikidata.org/entity/Q17152381	https://ca.wikipedia.org/wiki/Arxius_de_les_Esgl%C3%A9sies_i_de_les_comunitats_confessionals	Arxius de les Esglésies i de les comunitats confessionals
http://www.wikidata.org/entity/Q17156938	https://ca.wikipedia.org/wiki/Arxiu_Fotogr%C3%A0fic_del_Centre_Excursionista_de_Catalunya	Arxiu Fotogràfic del Centre Excursionista de Catalunya
http://www.wikidata.org/entity/Q17156948	https://ca.wikipedia.org/wiki/Arxiu_del_Parlament_de_Catalunya	Arxiu del Parlament de Catalunya
http://www.wikidata.org/entity/Q5449162	https://ca.wikipedia.org/wiki/Filmoteca_Espanyola	Filmoteca Espanyola
http://www.wikidata.org/entity/Q670848	https://ca.wikipedia.org/wiki/Centre_Internacional_de_Recerca_de_l%27Anarquisme	Centre Internacional de Recerca de l'Anarquisme
http://www.wikidata.org/entity/Q371908	https://ca.wikipedia.org/wiki/Albertina	Albertina
http://www.wikidata.org/entity/Q666063	https://ca.wikipedia.org/wiki/Biblioteca_Nacional_de_Gal%C2%B7les	Biblioteca Nacional de Gal·les
http://www.wikidata.org/entity/Q11906817	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_del_Museu_Rom%C3%A0ntic_de_Can_Papiol	Arxiu Històric del Museu Romàntic de Can Papiol
http://www.wikidata.org/entity/Q11906805	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_del_Baix_Camp	Arxiu Comarcal del Baix Camp
http://www.wikidata.org/entity/Q11154055	https://ca.wikipedia.org/wiki/Centre_Nacional_Audiovisual	Centre Nacional Audiovisual
http://www.wikidata.org/entity/Q8203683	https://ca.wikipedia.org/wiki/Arxiu_del_Regne_de_Val%C3%A8ncia	Arxiu del Regne de València
http://www.wikidata.org/entity/Q11906802	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_de_la_Conca_de_Barber%C3%A0	Arxiu Comarcal de la Conca de Barberà
http://www.wikidata.org/entity/Q11906809	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_del_Maresme	Arxiu Comarcal del Maresme
http://www.wikidata.org/entity/Q11906815	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_de_Roquetes-Nou_Barris	Arxiu Històric de Roquetes-Nou Barris
http://www.wikidata.org/entity/Q11906818	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_del_Poblenou	Arxiu Històric del Poblenou
http://www.wikidata.org/entity/Q11906810	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_del_Vall%C3%A8s_Oriental	Arxiu Comarcal del Vallès Oriental
http://www.wikidata.org/entity/Q11906819	https://ca.wikipedia.org/wiki/Arxiu_Montserrat_Tarradellas_i_Maci%C3%A0	Arxiu Montserrat Tarradellas i Macià
http://www.wikidata.org/entity/Q64691915	https://ca.wikipedia.org/wiki/Arxiu_General_del_Consell_de_Mallorca	Arxiu General del Consell de Mallorca
http://www.wikidata.org/entity/Q11906803	https://ca.wikipedia.org/wiki/Arxiu_Central_dels_Jutjats_de_la_Ciutat_de_la_Just%C3%ADcia_de_Barcelona	Arxiu Central dels Jutjats de la Ciutat de la Justícia de Barcelona
http://www.wikidata.org/entity/Q11906806	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_del_Bages	Arxiu Comarcal del Bages
http://www.wikidata.org/entity/Q11906813	https://ca.wikipedia.org/wiki/Arxiu_Fidel_Fita	Arxiu Històric Fidel Fita d'Arenys de Mar
