item	article	label
http://www.wikidata.org/entity/Q1023323	https://ca.wikipedia.org/wiki/CEGES-SOMA	CEGES-SOMA
http://www.wikidata.org/entity/Q8203649	https://ca.wikipedia.org/wiki/Arxiu_Nacional_de_Catalunya	Arxiu Nacional de Catalunya
http://www.wikidata.org/entity/Q850178	https://ca.wikipedia.org/wiki/Arxiu_Bettmann	Arxiu Bettmann
http://www.wikidata.org/entity/Q913250	https://ca.wikipedia.org/wiki/Biblioteca_i_Arxius_de_Canad%C3%A0	Biblioteca i Arxius del Canadà
http://www.wikidata.org/entity/Q758610	https://ca.wikipedia.org/wiki/Rijksbureau_voor_Kunsthistorische_Documentatie	RKD-Nederlands Instituut voor Kunstgeschiedenis
http://www.wikidata.org/entity/Q975659	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_de_Comissions_Obreres_de_Catalunya	Arxiu Històric de Comissions Obreres de Catalunya
http://www.wikidata.org/entity/Q8203680	https://ca.wikipedia.org/wiki/Arxiu_de_la_Reial_Cancelleria_de_Granada	Arxiu de la Real Chancillería de Granada
http://www.wikidata.org/entity/Q1131877	https://ca.wikipedia.org/wiki/Institut_de_la_Imatge_i_el_So_dels_Pa%C3%AFsos_Baixos	Institut de la Imatge i el So dels Països Baixos
http://www.wikidata.org/entity/Q8203644	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_de_la_Ciutat_de_Barcelona	Arxiu Històric de la Ciutat de Barcelona
http://www.wikidata.org/entity/Q634421	https://ca.wikipedia.org/wiki/Centre_de_Documentaci%C3%B3_i_Museu_de_les_Arts_Esc%C3%A8niques	Centre de Documentació i Museu de les Arts Escèniques
http://www.wikidata.org/entity/Q648266	https://ca.wikipedia.org/wiki/Wayback_Machine	Wayback Machine
http://www.wikidata.org/entity/Q537883	https://ca.wikipedia.org/wiki/Arxiu_General_de_Simancas	Arxiu General de Simancas
http://www.wikidata.org/entity/Q477051	https://ca.wikipedia.org/wiki/Arxiu_General_d%27%C3%8Dndies	Arxiu General d'Índies
http://www.wikidata.org/entity/Q3816577	https://ca.wikipedia.org/wiki/Museu-Arxiu_Tom%C3%A0s_Balvey	Museu-Arxiu Tomàs Balvey de Cardedeu
http://www.wikidata.org/entity/Q5702898	https://ca.wikipedia.org/wiki/Arxiu_Central_d%27Educaci%C3%B3	Arxiu Central d'Educació
http://www.wikidata.org/entity/Q6974201	https://ca.wikipedia.org/wiki/Centre_Nacional_de_Literatura	Centre Nacional de Literatura
http://www.wikidata.org/entity/Q5531705	https://ca.wikipedia.org/wiki/Arxiu_General_de_la_Guerra_Civil_Espanyola	Arxiu General de la Guerra Civil
http://www.wikidata.org/entity/Q3816478	https://ca.wikipedia.org/wiki/Museu-Arxiu_de_Vilassar_de_Dalt	Museu-Arxiu de Vilassar de Dalt
http://www.wikidata.org/entity/Q6970373	https://ca.wikipedia.org/wiki/National_Anthropological_Archives	National Anthropological Archives
http://www.wikidata.org/entity/Q2944356	https://ca.wikipedia.org/wiki/Center_for_Creative_Photography	Center for Creative Photography
http://www.wikidata.org/entity/Q3816331	https://ca.wikipedia.org/wiki/Museu_Arxiu_de_Sant_Andreu_de_Llavaneres	Museu Arxiu de Sant Andreu de Llavaneres
http://www.wikidata.org/entity/Q4787316	https://ca.wikipedia.org/wiki/Arxiu_Nacional_de_la_Mem%C3%B2ria	Arxiu Nacional de la Memòria
http://www.wikidata.org/entity/Q1768002	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_Nacional	Arxiu Històric Nacional
http://www.wikidata.org/entity/Q3819476	https://ca.wikipedia.org/wiki/Museu_Arxiu_Municipal_de_Calella_Josep_Maria_Codina_i_Bagu%C3%A9	Museu Arxiu Municipal de Calella Josep Maria Codina i Bagué
http://www.wikidata.org/entity/Q3571546	https://ca.wikipedia.org/wiki/Arxiu_de_la_Corona_d%27Arag%C3%B3	Arxiu de la Corona d'Aragó
http://www.wikidata.org/entity/Q1526131	https://ca.wikipedia.org/wiki/Biblioteca_Reial_(Pa%C3%AFsos_Baixos)	Biblioteca Reial
http://www.wikidata.org/entity/Q1667757	https://ca.wikipedia.org/wiki/Institut_Internacional_d%27Hist%C3%B2ria_Social	Institut Internacional d'Història Social
http://www.wikidata.org/entity/Q1511162	https://ca.wikipedia.org/wiki/WebCite	WebCite
http://www.wikidata.org/entity/Q2778411	https://ca.wikipedia.org/wiki/Biblioteca_Nacional_d%27Egipte	Biblioteca Nacional d'Egipte
http://www.wikidata.org/entity/Q1769248	https://ca.wikipedia.org/wiki/Arquivo_Nacional_da_Torre_do_Tombo	Arquivo Nacional da Torre do Tombo
http://www.wikidata.org/entity/Q131454	https://ca.wikipedia.org/wiki/Biblioteca_del_Congr%C3%A9s_dels_Estats_Units	Biblioteca del Congrés dels Estats Units
http://www.wikidata.org/entity/Q75430	https://ca.wikipedia.org/wiki/Patrimoni_Digital_de_Catalunya	PADICAT
http://www.wikidata.org/entity/Q2311683	https://ca.wikipedia.org/wiki/ChemSpider	ChemSpider
http://www.wikidata.org/entity/Q1347705	https://ca.wikipedia.org/wiki/National_Space_Science_Data_Center	National Space Science Data Center
http://www.wikidata.org/entity/Q905695	https://ca.wikipedia.org/wiki/UniProt	UniProt
http://www.wikidata.org/entity/Q20102842	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_de_l%27Alt_Camp	Arxiu Comarcal de l'Alt Camp
http://www.wikidata.org/entity/Q21081686	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_de_la_Segarra	Arxiu Comarcal de la Segarra
http://www.wikidata.org/entity/Q17156933	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_de_l%27Alt_Empord%C3%A0	Arxiu Comarcal de l'Alt Empordà
http://www.wikidata.org/entity/Q20102848	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_de_la_Terra_Alta	Arxiu Comarcal de la Terra Alta
http://www.wikidata.org/entity/Q17152387	https://ca.wikipedia.org/wiki/Arxiu_Dioces%C3%A0_de_Barcelona	Arxiu Diocesà de Barcelona
http://www.wikidata.org/entity/Q17156934	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_de_l%27Alt_Pened%C3%A8s	Arxiu Comarcal de l'Alt Penedès
http://www.wikidata.org/entity/Q17073815	https://ca.wikipedia.org/wiki/Paleobiology_Database	Paleobiology Database
http://www.wikidata.org/entity/Q17152390	https://ca.wikipedia.org/wiki/Arxiu_Dioces%C3%A0_de_Solsona	Arxiu Diocesà de Solsona
http://www.wikidata.org/entity/Q2860568	https://ca.wikipedia.org/wiki/Arxius_d%27Art_Americ%C3%A0	Arxius d'Art Americà
http://www.wikidata.org/entity/Q11906804	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_del_Garraf	Arxiu Comarcal del Garraf
http://www.wikidata.org/entity/Q22661177	https://ca.wikipedia.org/wiki/Zenodo	Zenodo
http://www.wikidata.org/entity/Q11906841	https://ca.wikipedia.org/wiki/Arxiu_del_Monestir_de_Santa_Maria_de_Vallbona_de_les_Monges	Arxiu del Monestir de Santa Maria de Vallbona de les Monges
http://www.wikidata.org/entity/Q17156935	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_de_l%27Anoia	Arxiu Comarcal de l'Anoia
http://www.wikidata.org/entity/Q11906807	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_del_Priorat	Arxiu Comarcal del Priorat
http://www.wikidata.org/entity/Q7072641	https://ca.wikipedia.org/wiki/Open_Language_Archives_Community	Open Language Archives Community
http://www.wikidata.org/entity/Q11906843	https://ca.wikipedia.org/wiki/Arxiu_i_Biblioteca_Episcopal_de_Vic	Arxiu i Biblioteca Episcopal de Vic
http://www.wikidata.org/entity/Q2860534	https://ca.wikipedia.org/wiki/Arxiu_General_de_la_Naci%C3%B3_(M%C3%A8xic)	Arxiu General de la Nació
http://www.wikidata.org/entity/Q15730482	https://ca.wikipedia.org/wiki/Arxiu_d%27Etnografia_i_Folklore_de_Catalunya	Arxiu d'Etnografia i Folklore de Catalunya
http://www.wikidata.org/entity/Q2860533	https://ca.wikipedia.org/wiki/Arxius_Generals_de_l%27Estat	Arxius Generals de l'Estat
http://www.wikidata.org/entity/Q11906811	https://ca.wikipedia.org/wiki/Arxiu_Fotogr%C3%A0fic_de_Barcelona	Arxiu Fotogràfic de Barcelona
http://www.wikidata.org/entity/Q2860546	https://ca.wikipedia.org/wiki/Arxiu_Nacional_del_Brasil	Arxiu Nacional de Brasil
http://www.wikidata.org/entity/Q2860547	https://ca.wikipedia.org/wiki/Arxius_Nacionals_d%27Irlanda	Arxius Nacionals d'Irlanda
http://www.wikidata.org/entity/Q7187928	https://ca.wikipedia.org/wiki/Fototeca_de_Ciutat_de_Luxemburg	Fototeca de Ciutat de Luxemburg
http://www.wikidata.org/entity/Q16003642	https://ca.wikipedia.org/wiki/Biblioteca_del_Pavell%C3%B3_de_la_Rep%C3%BAblica	Biblioteca del Pavelló de la República
http://www.wikidata.org/entity/Q7541534	https://ca.wikipedia.org/wiki/Arxiu_Nacional_Eslovac	Arxiu Nacional Eslovac
http://www.wikidata.org/entity/Q6970429	https://ca.wikipedia.org/wiki/Arxiu_Nacional_de_Xile	Arxiu Nacional de Xile
http://www.wikidata.org/entity/Q15690180	https://ca.wikipedia.org/wiki/Fototeca_de_la_Diputaci%C3%B3_Provincial_d%27Osca	Fototeca de la Diputació Provincial d'Osca
http://www.wikidata.org/entity/Q15709418	https://ca.wikipedia.org/wiki/Arxiu_Capitular_de_Mallorca	Arxiu Capitular de Mallorca
http://www.wikidata.org/entity/Q19900525	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Sueca	Arxiu Municipal de Sueca
http://www.wikidata.org/entity/Q19830820	https://ca.wikipedia.org/wiki/Arxiu_d%27Hist%C3%B2ria_de_Castellar_del_Vall%C3%A8s	Arxiu d'Història de Castellar del Vallès
http://www.wikidata.org/entity/Q20104430	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Cardona	Arxiu Municipal de Cardona
http://www.wikidata.org/entity/Q21085910	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Creixell	Arxiu Municipal de Creixell
http://www.wikidata.org/entity/Q24084568	https://ca.wikipedia.org/wiki/Arxiu_Municipal_del_Masnou	Arxiu Municipal del Masnou
http://www.wikidata.org/entity/Q20103879	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Roses	Arxiu Municipal de Roses
http://www.wikidata.org/entity/Q56400411	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_Municipal_d%27Olesa_de_Montserrat	Arxiu Històric Municipal d'Olesa de Montserrat
http://www.wikidata.org/entity/Q21038137	https://ca.wikipedia.org/wiki/Arxiu_Capitular_d%27Urgell	Arxiu Capitular d'Urgell
http://www.wikidata.org/entity/Q20102702	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_de_l%27Alta_Ribagor%C3%A7a	Arxiu Comarcal de l'Alta Ribagorça
http://www.wikidata.org/entity/Q20103122	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_del_Baix_Empord%C3%A0	Arxiu Comarcal del Baix Empordà
http://www.wikidata.org/entity/Q20105802	https://ca.wikipedia.org/wiki/Arxiu_digital_de_Canovelles	Arxiu digital de Canovelles
http://www.wikidata.org/entity/Q20108157	https://ca.wikipedia.org/wiki/Arxiu_Gav%C3%ADn._Centre_de_Documentaci%C3%B3_de_Cultura_Popular_i_Religiosa_de_Catalunya	Arxiu Gavín. Centre de Documentació de Cultura Popular i Religiosa de Catalunya
http://www.wikidata.org/entity/Q11906832	https://ca.wikipedia.org/wiki/Arxiu_Parroquial_d%27Olesa_de_Montserrat	Arxiu Parroquial d'Olesa de Montserrat
http://www.wikidata.org/entity/Q11906836	https://ca.wikipedia.org/wiki/Arxiu_de_la_Diputaci%C3%B3_de_Lleida	Arxiu de la Diputació de Lleida
http://www.wikidata.org/entity/Q28711922	https://ca.wikipedia.org/wiki/Arxiu_Municipal_de_Districte_de_Ciutat_Vella	Arxiu Municipal de Districte de Ciutat Vella
http://www.wikidata.org/entity/Q28711923	https://ca.wikipedia.org/wiki/Arxiu_Municipal_del_Districte_de_l%27Eixample	Arxiu Municipal del Districte de l'Eixample
http://www.wikidata.org/entity/Q55604158	https://ca.wikipedia.org/wiki/Arxiu_de_l%27%C3%80rtic	Arxiu de l'Àrtic
http://www.wikidata.org/entity/Q20108904	https://ca.wikipedia.org/wiki/Servei_d%27Arxiu_i_Llegats_de_l%27Institut_d%27Estudis_Ilerdencs	Servei d’Arxiu i Llegats de l’Institut d’Estudis Ilerdencs
http://www.wikidata.org/entity/Q21081689	https://ca.wikipedia.org/wiki/Arxiu_de_la_Paraula	Arxiu de la Paraula
http://www.wikidata.org/entity/Q20103134	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_del_Baix_Pened%C3%A8s	Arxiu Comarcal del Baix Penedès
http://www.wikidata.org/entity/Q20104866	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_de_la_Societat_del_Gran_Teatre_del_Liceu	Arxiu Històric de la Societat del Gran Teatre del Liceu
http://www.wikidata.org/entity/Q56005589	https://ca.wikipedia.org/wiki/C%C3%A0ntut	Càntut
http://www.wikidata.org/entity/Q20875698	https://ca.wikipedia.org/wiki/Centre_de_Documentaci%C3%B3_de_l%27Orfe%C3%B3_Catal%C3%A0	Centre de Documentació de l'Orfeó Català
http://www.wikidata.org/entity/Q21081687	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_del_Solson%C3%A8s	Arxiu Comarcal del Solsonès
http://www.wikidata.org/entity/Q20102846	https://ca.wikipedia.org/wiki/Arxiu_Comarcal_de_la_Selva	Arxiu Comarcal de la Selva
http://www.wikidata.org/entity/Q21009844	https://ca.wikipedia.org/wiki/Fons_de_M%C3%BAsica_Tradicional_de_la_Instituci%C3%B3_Mil%C3%A0_i_Fontanals	Fons de Música Tradicional de la Institució Milà i Fontanals
http://www.wikidata.org/entity/Q25312064	https://ca.wikipedia.org/wiki/Arxiu_Parroquial_de_Santa_Maria_del_Pi	Arxiu Parroquial de Santa Maria del Pi
http://www.wikidata.org/entity/Q20102850	https://ca.wikipedia.org/wiki/Arxiu_del_Port_de_Tarragona	Arxiu del Port de Tarragona
http://www.wikidata.org/entity/Q20104615	https://ca.wikipedia.org/wiki/Archiu_Generau_d%27Aran	Archiu Generau d'Aran
http://www.wikidata.org/entity/Q752099	https://ca.wikipedia.org/wiki/Sistema_de_Dades_Astrof%C3%ADsiques	Sistema de Dades Astrofísiques
http://www.wikidata.org/entity/Q830106	https://ca.wikipedia.org/wiki/GeoNames	GeoNames
http://www.wikidata.org/entity/Q845271	https://ca.wikipedia.org/wiki/Launchpad	Launchpad
http://www.wikidata.org/entity/Q5702890	https://ca.wikipedia.org/wiki/Arxiu_Capitular_de_Barcelona	Arxiu capitular de Barcelona
http://www.wikidata.org/entity/Q28563594	https://ca.wikipedia.org/wiki/Arxiu_Municipal_del_Districte_de_Gr%C3%A0cia	Arxiu Municipal del Districte de Gràcia
http://www.wikidata.org/entity/Q2860512	https://ca.wikipedia.org/wiki/Arxiu_Departamental_dels_Pirineus_Orientals	Arxiu Departamental dels Pirineus Orientals
http://www.wikidata.org/entity/Q27960548	https://ca.wikipedia.org/wiki/Arxiu_Municipal_Contemporani_de_Barcelona	Arxiu Municipal Contemporani de Barcelona
http://www.wikidata.org/entity/Q23041464	https://ca.wikipedia.org/wiki/Arxiu_Hist%C3%B2ric_Municipal_(Santpedor)	Arxiu Històric Municipal
http://www.wikidata.org/entity/Q901755	https://ca.wikipedia.org/wiki/GenBank	GenBank
http://www.wikidata.org/entity/Q82494	https://ca.wikipedia.org/wiki/National_Center_for_Biotechnology_Information	National Center for Biotechnology Information
http://www.wikidata.org/entity/Q364	https://ca.wikipedia.org/wiki/GitHub	Github
http://www.wikidata.org/entity/Q278487	https://ca.wikipedia.org/wiki/PubChem	PubChem
http://www.wikidata.org/entity/Q165400	https://ca.wikipedia.org/wiki/SourceForge	SourceForge
