item,labelEn,labelAr
http://www.wikidata.org/entity/Q58642167,Batoul Wellnitz,"جلبي, بتول"
http://www.wikidata.org/entity/Q61631215,Sophie Lewis,سوفي لويس
http://www.wikidata.org/entity/Q58726694,Jessica J. Hayward,جيسيكا جيه. هيوارد
http://www.wikidata.org/entity/Q73336365,Anna E. Ziegler,آنا إي. زيغلر
http://www.wikidata.org/entity/Q60055965,Weeam Hammoudeh,وئام حمودة
http://www.wikidata.org/entity/Q73426750,Eileen Kuttab,أيلين كتاب
http://www.wikidata.org/entity/Q70937959,Mary G. S. Best,ماري جي. إس. بيست
http://www.wikidata.org/entity/Q59434475,Margot Weiss,مارغوت فايس
http://www.wikidata.org/entity/Q73679016,Mira El-Far,ميره الفار
http://www.wikidata.org/entity/Q59239908,Annette Langevin,أنيت لانجفان
http://www.wikidata.org/entity/Q63436522,Lara Weiss,لارا فايس
http://www.wikidata.org/entity/Q66503677,Josephine Mason Milligan,جوزفين ماسون ميليغان
http://www.wikidata.org/entity/Q57515850,Tatjana Wilk,تاتيانا فيلك
http://www.wikidata.org/entity/Q57351636,Jasmine Jones,ياسمين جونز
http://www.wikidata.org/entity/Q56957864,Laura D. Lewis,لورا دي لويس
http://www.wikidata.org/entity/Q61969119,Jamie L. Jones,جيمي إل. جونز
http://www.wikidata.org/entity/Q63107936,Rebecca J. Jones,ريبيكا جيه. جونز
http://www.wikidata.org/entity/Q77494746,Irene S. Cullen,ايرين إس. كولين
http://www.wikidata.org/entity/Q57409496,Rebecca Richards,ريبيكا ريتشاردز
http://www.wikidata.org/entity/Q59628599,Louise Pearson Mitchell,لويز بيرسون ميتشيل
http://www.wikidata.org/entity/Q58344555,R. Lynne Jones,آر. لين جونز
http://www.wikidata.org/entity/Q57072377,Jacqueline Hicks,جاكلين هيكس
http://www.wikidata.org/entity/Q63146336,Nadezhda Kalugina,ناديجدا سيرغيفنا كالوغينا
http://www.wikidata.org/entity/Q75044195,Ilene Marckx,Ilene Marckx
http://www.wikidata.org/entity/Q58804715,Karen Bakker,كارين باكر
http://www.wikidata.org/entity/Q58884688,Nicole L. Abbott,نيكول إل. أبوت
http://www.wikidata.org/entity/Q58597100,Alice Stevenson,أليس ستيفنسون
http://www.wikidata.org/entity/Q64173741,Lena Åström,لينا أستروم
http://www.wikidata.org/entity/Q72654790,Karen R Adams,كارين آر آدامز
http://www.wikidata.org/entity/Q69492575,Lauren Kennedy,لورين كينيدي
http://www.wikidata.org/entity/Q56324174,María Fernández Pérez,ماريا فرنانديز بيريز
http://www.wikidata.org/entity/Q63203970,Sangita Kulathinal,سانجيتا كولاثينال
http://www.wikidata.org/entity/Q61992397,Alina Adams,ألينا آدامز
http://www.wikidata.org/entity/Q65962578,Lorraine Braun,لورين براون
http://www.wikidata.org/entity/Q64785042,Danielle Braun,دانييل براون
http://www.wikidata.org/entity/Q57034020,Susan Jones,سوزان جونز
http://www.wikidata.org/entity/Q57070001,Bernadette Richards,برناديت ريتشاردز
http://www.wikidata.org/entity/Q59201796,Ellen Adams,إلين آدامز
http://www.wikidata.org/entity/Q119287,Marie Kahle,ماري كاله
http://www.wikidata.org/entity/Q5818156,Maya Fernández,مايا فرنانديز
http://www.wikidata.org/entity/Q94375,Elisabeth Lukas,إليزابيث لوكاس
http://www.wikidata.org/entity/Q12111665,Zhanna Kolodub,زانا كولودوب
http://www.wikidata.org/entity/Q1686944,Jennifer Griffith,جينيفر غريفيث
http://www.wikidata.org/entity/Q1918950,Melanie Becker,ميلاني بيكر
http://www.wikidata.org/entity/Q2080342,Petra Stein,بترا شتاين
http://www.wikidata.org/entity/Q1231288,Michaela Huber,ميشيلا هوبر
http://www.wikidata.org/entity/Q11833213,Rachel Howard,راشيل هوارد
http://www.wikidata.org/entity/Q125565,Anna Pestalozzi,آنا بستالوتزي
http://www.wikidata.org/entity/Q6067462,Pauline Lesley Perry,بولين بيري
http://www.wikidata.org/entity/Q1379064,Eva-Maria Kurz,إيفا ماريا كورتس
http://www.wikidata.org/entity/Q12298015,Helen Ross,هيلين روس
http://www.wikidata.org/entity/Q1509285,Georgia Franzius,جورجيا فرانسيوز
http://www.wikidata.org/entity/Q8754172,Ester Horn,إستر هورن
http://www.wikidata.org/entity/Q7490175,Sharon Palmer,شارون بالمر
http://www.wikidata.org/entity/Q1659136,Ilse Jahn,إلسي يان
http://www.wikidata.org/entity/Q750526,Astrid Beckmann,أستريد بيكمان
http://www.wikidata.org/entity/Q6467861,Martina Fischer,مارتينا فيشر
http://www.wikidata.org/entity/Q4274788,Jenny Meyer,جيني ماير
http://www.wikidata.org/entity/Q5829685,Elizabeth Percy Sanders,إليزابيث ساندرز
http://www.wikidata.org/entity/Q5830093,Elvira Angela Gross,إلفيرا أنجيلا غروس
http://www.wikidata.org/entity/Q13231941,Susan J. Christie,سوزان كريستي
http://www.wikidata.org/entity/Q1593893,Heide Froning-Kehler,هيدي فرونينغ كلر
http://www.wikidata.org/entity/Q6042063,Nicole L. Meyer,نيكول ماير
http://www.wikidata.org/entity/Q1044205,Carola Barth,كارولا بارث
http://www.wikidata.org/entity/Q12300760,Aino Kann Rasmussen,أينو راسموسن
http://www.wikidata.org/entity/Q2941984,Catherine Lévy,كاثرين ليفي
http://www.wikidata.org/entity/Q4069791,Irina Arnold,ايرينا أرنولد
http://www.wikidata.org/entity/Q11356323,Mari Miura,ماري ميورا
http://www.wikidata.org/entity/Q126812,Barbara Kirchner,باربرا كيرشنر
http://www.wikidata.org/entity/Q6128237,Sigrid Liede,سيغريد ليدو
http://www.wikidata.org/entity/Q6161515,Victoria Anne Wassell Graham,فيكتوريا غراهام
http://www.wikidata.org/entity/Q1471972,Michaela Maurer,ميشيلا مورير
http://www.wikidata.org/entity/Q2501663,Ursula Hill,أورسولا هيل
http://www.wikidata.org/entity/Q12766755,Heidi Toffler,هايدي توفلر
http://www.wikidata.org/entity/Q566625,Annette Kolb,أنيت كولب
http://www.wikidata.org/entity/Q11653953,Miki Hasegawa,ميكي هاسيغاوا
http://www.wikidata.org/entity/Q1672484,Irene Becker,ايرين بيكر
http://www.wikidata.org/entity/Q1689316,Marion Meyer,ماريون ماير
http://www.wikidata.org/entity/Q3187983,Judith Cahen,جوديث كاهن
http://www.wikidata.org/entity/Q565490,Anne Kolb,آن كولب
http://www.wikidata.org/entity/Q4214013,Lena Karamova,لينا كاراموفا
http://www.wikidata.org/entity/Q12309742,Elisabeth Arnold,إليزابيث أرنولد
http://www.wikidata.org/entity/Q1895389,Margot Schmidt,مارغوت شميدت
http://www.wikidata.org/entity/Q1067281,Lotte Müller,شارلوت مولر
http://www.wikidata.org/entity/Q3978223,Susan D. Kern,سوزان دي. كيرن
http://www.wikidata.org/entity/Q2942091,Catherine Vidal,كاثرين فيدال
http://www.wikidata.org/entity/Q12259819,Isabel Fernández de Castro,إيزابيل فرنانديز دي كاسترو
http://www.wikidata.org/entity/Q1992876,Nina M. Davies,نينا ديفيز
http://www.wikidata.org/entity/Q9029513,Marta Fernández Currás,مارتا فرنانديز
http://www.wikidata.org/entity/Q12329036,Nina Smith,نينا سميث
http://www.wikidata.org/entity/Q88349,Jutta Voss,جوتا فوس
http://www.wikidata.org/entity/Q113539,Kirsten Müller-Vahl,كيرستن مولر
http://www.wikidata.org/entity/Q4947011,Eva Eriksson,إيفا أريكسون
http://www.wikidata.org/entity/Q3218697,Laura Knight-Jadczyk,لورا نايت جادتشيك
http://www.wikidata.org/entity/Q11719779,Janina Adamczyk,جانينا أدامشيك
http://www.wikidata.org/entity/Q122221,Juliette Ernst,جوليت إرنست
http://www.wikidata.org/entity/Q126684,Erna Stahl,إرنا شتال
http://www.wikidata.org/entity/Q6117368,Sally A. Meyer,سالي ماير
http://www.wikidata.org/entity/Q1163432,Daniela Kern,دانييلا كيرن
http://www.wikidata.org/entity/Q2414827,Florence Weber,فلورنسا ويبر
http://www.wikidata.org/entity/Q1246153,Dorothea Arnold,دوروثيا أرنولد
http://www.wikidata.org/entity/Q4245114,Olga Kuznetsova,أولغا كوزنيتسوف
http://www.wikidata.org/entity/Q8195592,Alicia Fernández,اليسيا فرنانديز
http://www.wikidata.org/entity/Q6358057,Kamilia Abdelfattah,كاميليا عبد الفتاح
http://www.wikidata.org/entity/Q3229421,Lena Sanders,لينا ساندرز
http://www.wikidata.org/entity/Q1077636,Chris Paul,كريس باول
http://www.wikidata.org/entity/Q4372660,Tatiana Grigórievna Popova,تاتيانا بوبوف
http://www.wikidata.org/entity/Q5733981,Brigitte Baumann,بريجيت باومان
http://www.wikidata.org/entity/Q1671070,Renate E. Meyer,رينات إي. ماير
http://www.wikidata.org/entity/Q5719319,Barbara Lynn Wilson,باربرا ويلسون
http://www.wikidata.org/entity/Q2941888,Catherine Deschamps,كاثرين ديشان
http://www.wikidata.org/entity/Q5863004,Florence Freeman Jones,فلورنسا جونز
http://www.wikidata.org/entity/Q3427114,Renée Bloch,رينيه بلوخ
http://www.wikidata.org/entity/Q8964287,Gloria E. Barboza,غلوريا باربوزا
http://www.wikidata.org/entity/Q1447250,Yvonne Maurer,ايفون مورير
http://www.wikidata.org/entity/Q6121792,Sarah A.L. Smith,سارة سميث
http://www.wikidata.org/entity/Q11380163,Sanae Itō,سناء ايتو
http://www.wikidata.org/entity/Q3340992,Nicole-Claude Mathieu,نيكول ماتيو
http://www.wikidata.org/entity/Q11719743,Janet K. Braun,جانيت كي. براون
http://www.wikidata.org/entity/Q1429964,Yvonne Meyer,ايفون ماير
http://www.wikidata.org/entity/Q3560448,Violette Rey,فيوليت ري
http://www.wikidata.org/entity/Q5562252,Gillian King,جيليان كينغ
http://www.wikidata.org/entity/Q1381757,Evelyn Huber,إيفلين هوبر
http://www.wikidata.org/entity/Q21340933,Friederike Spitzenberger,Friederike Spitzenberger
http://www.wikidata.org/entity/Q15131266,Dominique Rolland,دومينيكو رولان
http://www.wikidata.org/entity/Q21391286,Meredith A. Lane,ميريديث أ. لين
http://www.wikidata.org/entity/Q21395556,Heidi Hopkins,هيدي هوبكينز
http://www.wikidata.org/entity/Q21388323,Fatima Ali Mohammad,فاطمة علي محمد
http://www.wikidata.org/entity/Q20727356,Mercedes Vidal Lago,مرسيدس فيدال
http://www.wikidata.org/entity/Q19641076,Linda Edwards Graham,ليندا غراهام
http://www.wikidata.org/entity/Q16508840,Yvonne Ziegler,ايفون زيغلر
http://www.wikidata.org/entity/Q18018617,Barbara Müller,باربرا مولر
http://www.wikidata.org/entity/Q21259362,Esther Becker,إستر بيكر
http://www.wikidata.org/entity/Q21264560,Renate Horn,رينات هورن
http://www.wikidata.org/entity/Q21340875,Christine Keller,كريستين كيلر
http://www.wikidata.org/entity/Q15891169,Angela Sirigu,أنجيلا سيريغو
http://www.wikidata.org/entity/Q21392747,Nayla Garcia,نايلة غارسيا
http://www.wikidata.org/entity/Q21393416,Barbara Clarke,باربرا كلارك
http://www.wikidata.org/entity/Q18984088,Elizabeth Winsome Davies,إليزابيث ديفيز
http://www.wikidata.org/entity/Q18985373,Inga Hedberg,انغا هيدبيرغ
http://www.wikidata.org/entity/Q21514168,Katherine Gould,كاثرين غولد
http://www.wikidata.org/entity/Q21516267,Isabel Martínez,إيزابيل مارتينيز
http://www.wikidata.org/entity/Q21518849,Patricia Lewis,باتريشيا لويس
http://www.wikidata.org/entity/Q21522572,Joanne Palmer,جوان بالمر
http://www.wikidata.org/entity/Q21264762,Susanne Schmid,سوزان شميد
http://www.wikidata.org/entity/Q21388715,Tigga Kingston,تيغا كينغستون
http://www.wikidata.org/entity/Q18019433,Dorothea Weber,دوروثيا ويبر
http://www.wikidata.org/entity/Q21518789,Deborah Q. Lewis,ديبورا كسو. لويس
http://www.wikidata.org/entity/Q13410492,Barbara Thomas Keller,باربرا كيلر
http://www.wikidata.org/entity/Q13422666,Ursula Fox,أورسولا فوكس
http://www.wikidata.org/entity/Q16335998,Reiko Hayashi,ريكو هاياشي
http://www.wikidata.org/entity/Q16514973,O. S. Popova,أولغا (اسم) بوبوف
http://www.wikidata.org/entity/Q16489686,Amélia Hamburger,إميليا همبرغر
http://www.wikidata.org/entity/Q15407018,Marie-Amélie Picard,ماري بيكار
http://www.wikidata.org/entity/Q20875967,Eva García Rodríguez,إيفا غارسيا
http://www.wikidata.org/entity/Q19800971,Silvia López Udias,سيلفيا لوبيز
http://www.wikidata.org/entity/Q15833996,Marion G. Müller,ماريون مولر
http://www.wikidata.org/entity/Q17747751,Marie Jahn,ماري يان
http://www.wikidata.org/entity/Q21076198,Diana S. Jones,ديانا إس. جونز
http://www.wikidata.org/entity/Q21031988,Claudia Croos-Müller,كلوديا مولر
http://www.wikidata.org/entity/Q21390191,Irene Zorn,ايرين زورن
http://www.wikidata.org/entity/Q21043084,Juliette Moreau,جوليت مورو
http://www.wikidata.org/entity/Q18222307,Dorothy Howard,دوروثي هوارد
http://www.wikidata.org/entity/Q21183643,Susan B. Adams,سوزان بي. آدامز
http://www.wikidata.org/entity/Q14849466,Beverly Kelly,بيفرلي كيلي
http://www.wikidata.org/entity/Q21338884,Nancy J. Bowers,نانسي جيه. باورز
http://www.wikidata.org/entity/Q21392116,Diane L. Haas,دياني إل. هاس
http://www.wikidata.org/entity/Q21395732,Wendy Lund,ويندي لوند
http://www.wikidata.org/entity/Q15430661,Laura Gilbert,لورا غيلبرت
http://www.wikidata.org/entity/Q21503730,Jessica A. Bennett,جيسيكا أ. بينيت
http://www.wikidata.org/entity/Q19037431,Annie Walker,آني ووكر
http://www.wikidata.org/entity/Q18619971,Catherine Lewis,كاثرين لويس
http://www.wikidata.org/entity/Q21503721,Dorothy Jones,دوروثي جونز
http://www.wikidata.org/entity/Q19345667,Nelly Diego,نيللي دييغو
http://www.wikidata.org/entity/Q19799695,Susan J. Patrick,سوزان جيه. باتريك
http://www.wikidata.org/entity/Q19952788,Adrian Adams,أدريان آدامز
http://www.wikidata.org/entity/Q15833456,Malou Airaudo,مالو أيرودو
http://www.wikidata.org/entity/Q21517428,Helen Kennedy,هيلين كينيدي
http://www.wikidata.org/entity/Q16567074,Janet Stevens,جانيت ستيفنز
http://www.wikidata.org/entity/Q16050975,Zhinous Nemat Mahmoudi,زينوس نعمت محمودي
http://www.wikidata.org/entity/Q18016466,Lydia Pintscher,ليديا بينتشر
http://www.wikidata.org/entity/Q21391032,Alison Margaret Murray,أليسون موراي
http://www.wikidata.org/entity/Q16002465,Alexandra Wilson,ألكساندرا ويلسون
http://www.wikidata.org/entity/Q15623734,Andrea Fischer,اندريا فيشر
http://www.wikidata.org/entity/Q18019953,Emma Baumann,إيما باومان
http://www.wikidata.org/entity/Q21402730,Felicity Jones,فيليسيتي جونز
http://www.wikidata.org/entity/Q21395014,Janet Kuhn,جانيت كوهن
http://www.wikidata.org/entity/Q16298676,Frances G. Davies,فرانسيس ديفيز
http://www.wikidata.org/entity/Q21502510,Jennifer A. Lane,جينيفر أ. لين
http://www.wikidata.org/entity/Q21502765,Lorraine D. Cook,لورين دي. كوك
http://www.wikidata.org/entity/Q21524614,Mildred Dean,ميلدريد دين
http://www.wikidata.org/entity/Q21394797,Magdalena K.P. Smith Meyer,ماغدالينا سميث
http://www.wikidata.org/entity/Q21483196,Florence Rousseau,فلورنسا روسو
http://www.wikidata.org/entity/Q21502702,Céline Leroy,سيلين (اسم) لوروا
http://www.wikidata.org/entity/Q15303665,Doris Nagel,دوريس ناغل
http://www.wikidata.org/entity/Q21518122,Marta Fernández,مارتا إس. فرنانديز
http://www.wikidata.org/entity/Q18625447,Helga Pollak,هيلغا بولك
http://www.wikidata.org/entity/Q15438879,Christine Müller,كريستين مولر
http://www.wikidata.org/entity/Q15457387,Florence Dupont,فلورنسا دوبونت
http://www.wikidata.org/entity/Q21520164,Valerie May,فاليري ماي
http://www.wikidata.org/entity/Q16944847,Maria Cristina Díaz,ماريا كريستينا دياز
http://www.wikidata.org/entity/Q15973277,Marie-Françoise André,ماري أندريه
http://www.wikidata.org/entity/Q18912674,Mary Alice Marshall,ماري مارشال
http://www.wikidata.org/entity/Q18984129,Ellen A. Dean,إلين أ. دين
http://www.wikidata.org/entity/Q18576619,Kathleen Lloyd Jones,كاثلين جونز
http://www.wikidata.org/entity/Q21516563,Leslie Lewis,ليزلي لويس
http://www.wikidata.org/entity/Q18957704,Ida Eberhardt,إيدا إيبرهارت
http://www.wikidata.org/entity/Q21255296,Barbara Kraus,باربرا كراوس
http://www.wikidata.org/entity/Q21340211,Rachael A. King,رايتشل أ. كينغ
http://www.wikidata.org/entity/Q21503100,Karen D. Green,دي. جرين
http://www.wikidata.org/entity/Q20089047,Hanna Adler,هانا أدلر
http://www.wikidata.org/entity/Q50833421,Sabine Ziegler,سابين زيغلر
http://www.wikidata.org/entity/Q43267980,Marta García,مارتا غارسيا
http://www.wikidata.org/entity/Q48002587,Renata Lesnik,لسنيك، ريناتا
http://www.wikidata.org/entity/Q27058583,Emily A. Glover,إميلي أ. غلوفر
http://www.wikidata.org/entity/Q28922750,Carmen Rísquez Cuenca,كارمين كوينكا
http://www.wikidata.org/entity/Q37860261,Lucie-Aimée Kaffee,لوسي إيمي كافي
http://www.wikidata.org/entity/Q23795664,Rachel Armstrong,راشيل أرمسترونغ
http://www.wikidata.org/entity/Q34591710,Inès Safi,إيناس صافي
http://www.wikidata.org/entity/Q22712786,Amira Chaabane,أميرة شعبان
http://www.wikidata.org/entity/Q48069979,Margarita Mitchell,مارغريتا ميتشيل
http://www.wikidata.org/entity/Q55755058,Laura M. Cox,لورا إم. كوكس
http://www.wikidata.org/entity/Q39040026,Mary Vaughan Jones,ماري فوغان جونز
http://www.wikidata.org/entity/Q52779339,Eva Fernández,إيفا فرنانديز
http://www.wikidata.org/entity/Q25802840,Nicole Klein,نيكول كلاين
http://www.wikidata.org/entity/Q23728286,Sara Lewis,سارا لويس
http://www.wikidata.org/entity/Q41711471,Florence Oliver-Coron,فلورنسا أوليفر
http://www.wikidata.org/entity/Q47122737,Margaret O. Mitchell,مارغريت إو. ميتشيل
http://www.wikidata.org/entity/Q30146162,Isabel Rey,إيزابيل ري
http://www.wikidata.org/entity/Q30336764,Alice Foster,أليس فوستر
http://www.wikidata.org/entity/Q40296311,Carole A. Morrison,كارول أ. موريسون
http://www.wikidata.org/entity/Q37605592,Elizabeth M. Kennedy,إليزابيث إم. كينيدي
http://www.wikidata.org/entity/Q42299779,Ulrike Meyer,أولريكه ماير
http://www.wikidata.org/entity/Q51880204,Erika Horn,اريكا هورن
http://www.wikidata.org/entity/Q26437004,Barbara Becker,باربرا بيكر
http://www.wikidata.org/entity/Q47353334,Christine Milligan,كريستين ميليغان
http://www.wikidata.org/entity/Q22102548,Jennifer M. Cox,جينيفر إم. كوكس
http://www.wikidata.org/entity/Q55772988,Renée Rochefort,رينيه روشفور
http://www.wikidata.org/entity/Q40283634,Claudia Cooper,كلوديا كوبر
http://www.wikidata.org/entity/Q27670313,Magdalena Schmidt,ماغدالينا شميت
http://www.wikidata.org/entity/Q50788129,Donna Arnold,دونا أرنولد
http://www.wikidata.org/entity/Q29571024,Elizabeth M. King,إليزابيث إم. كينغ
http://www.wikidata.org/entity/Q43971190,Jean M. Cook,جيان إم. كوك
http://www.wikidata.org/entity/Q53834036,Anna Berliner,آنا برلينر
http://www.wikidata.org/entity/Q29607252,Maria Becker,ماريا بيكر
http://www.wikidata.org/entity/Q28938236,Elaine Bennett,إلين بينيت
http://www.wikidata.org/entity/Q41798718,Judith M. Dean,جوديث إم. دين
http://www.wikidata.org/entity/Q24849508,Hanna Katan,حانا كاطان
http://www.wikidata.org/entity/Q40705344,Molly M. King,مولي إم. كينغ
http://www.wikidata.org/entity/Q25800143,Kathleen S. Cole,كاثلين إس. كول
http://www.wikidata.org/entity/Q24054265,Rebecca L. Sanchez,ريبيكا سانشيز
http://www.wikidata.org/entity/Q22106724,Patricia Fernández,باتريشيا فرنانديز
http://www.wikidata.org/entity/Q22107687,Michelle Kelly,ميشيل كيلي
http://www.wikidata.org/entity/Q30005864,Jacqueline Bloch,جاكلين بلوخ
http://www.wikidata.org/entity/Q30141672,Rachel Sargent Robinson,راشيل روبنسون
http://www.wikidata.org/entity/Q22981854,Elena González Rey,إيلينا غونزاليس
http://www.wikidata.org/entity/Q23010913,Annie Laurent,آني لوران
http://www.wikidata.org/entity/Q23759094,Sabine Müller-Mall,سابين مولر
http://www.wikidata.org/entity/Q30072173,Karen L. Palmer,كارين إل. بالمر
http://www.wikidata.org/entity/Q50368899,Michelle Leclerc,ميشيل لو كلارك
http://www.wikidata.org/entity/Q23071703,Wanda Kaczmarek,واندا كازماريك
http://www.wikidata.org/entity/Q51496225,Victoria Castro,فيكتوريا كاسترو
http://www.wikidata.org/entity/Q23068672,Anna Dekker,آنا ديكر
http://www.wikidata.org/entity/Q23138172,Mercedes Rodrigo,مرسيدس رودريغو
http://www.wikidata.org/entity/Q22105978,Meredith L. Jones,ميريديث إل. جونز
http://www.wikidata.org/entity/Q47002646,Susan C. Jones,سوزان سي. جونز
http://www.wikidata.org/entity/Q23782708,Ann Cooper,آن كوبر
http://www.wikidata.org/entity/Q25368065,Sonia Fisch-Muller,Sonia Fisch-Muller
http://www.wikidata.org/entity/Q47038330,Emma Jones,إيما جونز
http://www.wikidata.org/entity/Q43702242,Marilyn Palmer,مارلين بالمر
http://www.wikidata.org/entity/Q28820016,Julie Lund,جولي لوند
http://www.wikidata.org/entity/Q24695374,Sandra Pérez,ساندرا بيريز
http://www.wikidata.org/entity/Q30504323,Sarah E. Hunt,سارة إي. هنت
http://www.wikidata.org/entity/Q52149380,Gisela Weiss,جيزيلا فايس
http://www.wikidata.org/entity/Q28057769,Ilona Weiss,إيلونا فايس
http://www.wikidata.org/entity/Q23650517,Louise A. Lewis,لويز أ. لويس
http://www.wikidata.org/entity/Q50413535,Carmen García Ruiz,كارمين غارسيا رويز
http://www.wikidata.org/entity/Q36348311,Michelle R. Gordon,ميشيل غوردون
http://www.wikidata.org/entity/Q28971048,Dalia Sabri,داليا صبري
http://www.wikidata.org/entity/Q29570391,Margaret Meyer,مارغريت ماير
http://www.wikidata.org/entity/Q21707937,Michelle Moreau-Ricaud,ميشيل مورو
http://www.wikidata.org/entity/Q30084448,Mary A. Weiss,ماري أ. فايس
http://www.wikidata.org/entity/Q30144502,Stephanie L. Jones,ستيفاني إل. جونز
http://www.wikidata.org/entity/Q30144536,Stephanie L. Jones,ستيفاني إل. جونز
http://www.wikidata.org/entity/Q56154541,Mary Lewis,ماري لويس
http://www.wikidata.org/entity/Q30228176,Camilla Pettersen,كاميلا بيترسن
http://www.wikidata.org/entity/Q50384917,Hilary Becker,هيلاري بيكر
http://www.wikidata.org/entity/Q44419575,Olfa Yakoubi,ألفة يعقوبي
http://www.wikidata.org/entity/Q47654353,Estelle Villeneuve,إستيل فيلنوف
http://www.wikidata.org/entity/Q22109167,Kelly R. Richards,كيلي آر. ريتشاردز
http://www.wikidata.org/entity/Q42416510,Gillian Hurst,جيليان هيرست
http://www.wikidata.org/entity/Q35880732,Margaret F. Smith,مارغريت إف. سميث
http://www.wikidata.org/entity/Q26714871,Maria Dolors García Ramón,ماريا غارسيا
http://www.wikidata.org/entity/Q23540810,Dorothy Jones,دوروثي جونز
http://www.wikidata.org/entity/Q27665503,Julia Baumann,جوليا باومان
