item	label
http://www.wikidata.org/entity/Q82748	Musée Bossuet
http://www.wikidata.org/entity/Q261233	Museu del Novecento
http://www.wikidata.org/entity/Q367840	Biblioteca de la universitat de Sydney
http://www.wikidata.org/entity/Q616272	Biblioteca de Xangai
http://www.wikidata.org/entity/Q638395	Biblioteca de la Universitat de Leiden
http://www.wikidata.org/entity/Q377579	Museu d'Art de Baltimore
http://www.wikidata.org/entity/Q48656	Berlinka
http://www.wikidata.org/entity/Q537	Waldemarsudde
http://www.wikidata.org/entity/Q63751	Rubin Museum of Art
http://www.wikidata.org/entity/Q10700	Germania Judaica
http://www.wikidata.org/entity/Q59435	Museu Leopold
http://www.wikidata.org/entity/Q8330	Musée d'art contemporain de Lyon
http://www.wikidata.org/entity/Q877567	Museum für Angewandte Kunst Köln
http://www.wikidata.org/entity/Q1362629	Museu Nacional d'Art Occidental
http://www.wikidata.org/entity/Q878754	Museu Santa Anna
http://www.wikidata.org/entity/Q6943568	Musée Grévin – Forum des Halles
http://www.wikidata.org/entity/Q318289	Fundació Abegg
http://www.wikidata.org/entity/Q321716	Kunsthalle Bielefeld
http://www.wikidata.org/entity/Q874724	Kurpfälzisches Museum
http://www.wikidata.org/entity/Q1054169	Centre Pompidou-Metz
http://www.wikidata.org/entity/Q1054339	Modern Art Center José de Azeredo Perdigão
http://www.wikidata.org/entity/Q1368166	Museu d'art de San Diego
http://www.wikidata.org/entity/Q83013	Musée des beaux-arts de Marseille
http://www.wikidata.org/entity/Q472706	Galerie Neue Meister
http://www.wikidata.org/entity/Q873107	Schlossmuseum Rohrau
http://www.wikidata.org/entity/Q93691	Contemporary Arts Museum Houston
http://www.wikidata.org/entity/Q428765	Museu de Belles Arts de Nancy
http://www.wikidata.org/entity/Q46812	National Museum of African Art
http://www.wikidata.org/entity/Q865736	Museu d'Art de Birmingham
http://www.wikidata.org/entity/Q1439912	Museu Pius-Clementí
http://www.wikidata.org/entity/Q1535963	Musée des Beaux-Arts de Strasbourg
http://www.wikidata.org/entity/Q1505892	Rijksmuseum Twenthe
http://www.wikidata.org/entity/Q1586957	Lady Lever Art Gallery
http://www.wikidata.org/entity/Q1725262	Ribe VikingeCenter
http://www.wikidata.org/entity/Q1400558	Biblioteca Huntington
http://www.wikidata.org/entity/Q1501219	Gemäldegalerie Alte Meister
http://www.wikidata.org/entity/Q1568434	Yale University Art Gallery
http://www.wikidata.org/entity/Q1419555	Galeria Nacional de Praga
http://www.wikidata.org/entity/Q1421440	Museu Fitzwilliam
http://www.wikidata.org/entity/Q461277	Museu Palau d'Art de Düsseldorf
http://www.wikidata.org/entity/Q1459878	North Carolina Museum of Art
http://www.wikidata.org/entity/Q169542	Kunsthalle Hamburg
http://www.wikidata.org/entity/Q456994	Museum für Moderne Kunst
http://www.wikidata.org/entity/Q866498	Galleria Palatina
http://www.wikidata.org/entity/Q1465805	Clark Art Institute
http://www.wikidata.org/entity/Q1572452	museu Cognacq-Jay
http://www.wikidata.org/entity/Q1607765	Lille Métropole - Museu d'Art Modern, d'Art Contemporani i d'Art Marginal
http://www.wikidata.org/entity/Q1416890	Museu de Belles Arts de San Francisco
http://www.wikidata.org/entity/Q194533	Muzeum Narodowe w Poznaniu
http://www.wikidata.org/entity/Q612530	John and Mable Ringling Museum of Art
http://www.wikidata.org/entity/Q856483	Biblioteca de la Fundació Friedrich Ebert
http://www.wikidata.org/entity/Q1799857	Birmingham Museum and Art Gallery
http://www.wikidata.org/entity/Q1756399	Museu d'Art Contemporani de Teheran
http://www.wikidata.org/entity/Q3639582	Biblioteca Europea d'Informació i Cultura
http://www.wikidata.org/entity/Q1782422	Van Abbemuseum
http://www.wikidata.org/entity/Q616676	Palau Fortuny
http://www.wikidata.org/entity/Q194622	Museu de Belles Arts de Berna
http://www.wikidata.org/entity/Q1043967	Carnegie Museum of Art
http://www.wikidata.org/entity/Q1760539	Museu d'Art de Saint Louis
http://www.wikidata.org/entity/Q653002	Col·leccions Nacionals de Dresden
http://www.wikidata.org/entity/Q1816301	Seattle Art Museum
http://www.wikidata.org/entity/Q569079	museu de Belles Arts de Caen
http://www.wikidata.org/entity/Q1489852	Pollok House
http://www.wikidata.org/entity/Q1895953	Museu Nacional d'Art Modern
http://www.wikidata.org/entity/Q578485	Phillips Collection
http://www.wikidata.org/entity/Q658725	Staatliche Kunsthalle Karlsruhe
http://www.wikidata.org/entity/Q666331	Fundació Col·lecció E. G. Bührle
http://www.wikidata.org/entity/Q1967614	National Portrait Gallery
http://www.wikidata.org/entity/Q3867648	Museu Stieglitz d'Arts Aplicades
http://www.wikidata.org/entity/Q510144	museu Sprengel
http://www.wikidata.org/entity/Q3928496	Raccolte extraeuropeu del Castello Sforzesco
http://www.wikidata.org/entity/Q1954632	Museum für Islamische Kunst
http://www.wikidata.org/entity/Q4013975	Virginia Museum of Fine Arts
http://www.wikidata.org/entity/Q597355	Dayton Art Institute
http://www.wikidata.org/entity/Q1824069	Museu Liechtenstein
http://www.wikidata.org/entity/Q13532751	Museo Geominero
http://www.wikidata.org/entity/Q5147274	Collings Foundation
http://www.wikidata.org/entity/Q1952033	Pennsylvania Academy of the Fine Arts
http://www.wikidata.org/entity/Q671384	Museu Nacional de Dinamarca
http://www.wikidata.org/entity/Q1546378	Observatori de Collurania-Teramo
http://www.wikidata.org/entity/Q3330214	Museu de Pont-Aven
http://www.wikidata.org/entity/Q3330222	museu de belles arts de Valenciennes
http://www.wikidata.org/entity/Q1976985	Museu Nelson-Atkins
http://www.wikidata.org/entity/Q2304164	Museu Curtius
http://www.wikidata.org/entity/Q3330515	musée départemental d'art ancien et contemporain
http://www.wikidata.org/entity/Q3330205	museu de Belles Arts de La Rochelle
http://www.wikidata.org/entity/Q1952944	Museu de Grenoble
http://www.wikidata.org/entity/Q2034636	Observatori Astronòmic de Capodimonte
http://www.wikidata.org/entity/Q627423	Biblioteca Nacional i Universitària d'Islàndia
http://www.wikidata.org/entity/Q683389	Biblioteca de la Universitat de Belgrad
http://www.wikidata.org/entity/Q2338135	Museu Nacional de Belles Arts del Quebec
http://www.wikidata.org/entity/Q678082	Herzog Anton Ulrich Museum
http://www.wikidata.org/entity/Q2404549	musée des beaux-arts de Tours
http://www.wikidata.org/entity/Q2436253	Tiroler Landesmuseum
http://www.wikidata.org/entity/Q2034331	Palazzo Rosso
http://www.wikidata.org/entity/Q677561	Museu Hammer
http://www.wikidata.org/entity/Q705557	Art Gallery of South Australia
http://www.wikidata.org/entity/Q3878590	Norton Museum of Art
http://www.wikidata.org/entity/Q5543273	George Peabody Library
http://www.wikidata.org/entity/Q705551	Art Gallery of New South Wales
http://www.wikidata.org/entity/Q1068063	Museu de Belles Arts del Canadà
http://www.wikidata.org/entity/Q872896	Biblioteca de la Universitat de Leipzig
http://www.wikidata.org/entity/Q1061094	Kelvingrove Art Gallery and Museum
http://www.wikidata.org/entity/Q4796632	Art, Design & Architecture Museum
http://www.wikidata.org/entity/Q689829	Museu Oskar Reinhart
http://www.wikidata.org/entity/Q4693034	Agnes Etherington Art Centre
http://www.wikidata.org/entity/Q1201876	Open Library
http://www.wikidata.org/entity/Q5408662	Biblioteca del Congrés Nacional d'Argentina
http://www.wikidata.org/entity/Q1967876	Biblioteca Nacional de la República Txeca
http://www.wikidata.org/entity/Q2805178	Galerij Prins Willem V
http://www.wikidata.org/entity/Q2947745	Museu d'Orsanmichele
http://www.wikidata.org/entity/Q3075489	Fundació Louis Vuitton
http://www.wikidata.org/entity/Q1183941	Museu d'Art de Delaware
http://www.wikidata.org/entity/Q5728032	Biblioteca del Congrés Nacional de Xile
http://www.wikidata.org/entity/Q1132918	Museu Nacional d'Art, Arquitectura i Disseny
http://www.wikidata.org/entity/Q2628596	Palais des beaux-arts de Lille
http://www.wikidata.org/entity/Q1167467	Galeria Nacional d'Atenes
http://www.wikidata.org/entity/Q1192305	Smithsonian American Art Museum
http://www.wikidata.org/entity/Q1117704	Museu d'Art d'Indianàpolis
http://www.wikidata.org/entity/Q2620702	musée Bonnat-Helleu
http://www.wikidata.org/entity/Q2997830	Museu d'Art Philbrook
http://www.wikidata.org/entity/Q3412050	Grand Rapids Art Museum
http://www.wikidata.org/entity/Q700959	Museu Wallraf-Richartz
http://www.wikidata.org/entity/Q2977589	Museu d'Art Ohara
http://www.wikidata.org/entity/Q3007727	Currier Museum of Art
http://www.wikidata.org/entity/Q3094617	Galeriat Morava de Brno
http://www.wikidata.org/entity/Q3492931	Speed Art Museum
http://www.wikidata.org/entity/Q3663151	Fundació Yannick i Ben Jakober
http://www.wikidata.org/entity/Q44724678	Hall of Fame del futbol italià
http://www.wikidata.org/entity/Q745866	Museu d'Art de Dallas
http://www.wikidata.org/entity/Q751172	Museu Andy Warhol
http://www.wikidata.org/entity/Q1203458	Galleria Doria Pamphilj
http://www.wikidata.org/entity/Q1616123	Scheepvaartmuseum
http://www.wikidata.org/entity/Q843638	MOA
http://www.wikidata.org/entity/Q845468	Museu d'Art Modern i Contemporani
http://www.wikidata.org/entity/Q1328052	Jamaica Inn
http://www.wikidata.org/entity/Q1186756	Den Gamle By
http://www.wikidata.org/entity/Q3075008	Folk Art Center
http://www.wikidata.org/entity/Q1248553	Residenzgalerie
http://www.wikidata.org/entity/Q2496316	Biblioteca de la Universitat de Kassel
http://www.wikidata.org/entity/Q8875	LVR-Freilichtmuseum Kommern
http://www.wikidata.org/entity/Q488005	National Aviation Hall of Fame
http://www.wikidata.org/entity/Q812285	Col·leccions de pintura de l'estat de Baviera
http://www.wikidata.org/entity/Q6379617	DIC
http://www.wikidata.org/entity/Q3348664	Ocean Institute
http://www.wikidata.org/entity/Q4967319	Brigham Young University Museum of Art
http://www.wikidata.org/entity/Q6515835	Leeds Art Gallery
http://www.wikidata.org/entity/Q3042272	Itsasmuseum Bilbao
http://www.wikidata.org/entity/Q4819492	Auckland Art Gallery
http://www.wikidata.org/entity/Q7784619	Thinktank, Birmingham Science Museum
http://www.wikidata.org/entity/Q4968030	Guildhall Art Gallery
http://www.wikidata.org/entity/Q6352575	Centre d'Art Britànic de Yale
http://www.wikidata.org/entity/Q6519762	Leighton House Museum
http://www.wikidata.org/entity/Q6034074	Museo de Jaén
http://www.wikidata.org/entity/Q2057876	Acadèmia Argentina de Lletres
http://www.wikidata.org/entity/Q2310268	Biblioteca de Recerca del Rijksmuseum
http://www.wikidata.org/entity/Q2007919	Biblioteca i Museu Presidencial de John F. Kennedy
http://www.wikidata.org/entity/Q36185027	Mabry Mill Cultural Site
http://www.wikidata.org/entity/Q66494205	Mountain Farm Museum
http://www.wikidata.org/entity/Q5114675	museu Chrysler
http://www.wikidata.org/entity/Q7708449	Textfiles.com
http://www.wikidata.org/entity/Q81180	Premi Grammy del Saló de la Fama
http://www.wikidata.org/entity/Q6815343	Memorial Art Gallery
http://www.wikidata.org/entity/Q5248044	Debel Gallery, Jerusalem
http://www.wikidata.org/entity/Q1666299	International Academy of Jazz Hall of Fame
http://www.wikidata.org/entity/Q4859590	Barber Institute of Fine Arts
http://www.wikidata.org/entity/Q4879717	Beecroft Art Gallery
http://www.wikidata.org/entity/Q6940507	Museu Nacional de San Carlos
http://www.wikidata.org/entity/Q6940651	Museum Enschedé
http://www.wikidata.org/entity/Q1234343	Petőfi Irodalmi Múzeum
http://www.wikidata.org/entity/Q114418	International Jewish Sports Hall of Fame
http://www.wikidata.org/entity/Q782783	Memorial de Guerra Australià
http://www.wikidata.org/entity/Q1070969	LibriVox
http://www.wikidata.org/entity/Q7569107	Southampton City Art Gallery
http://www.wikidata.org/entity/Q5935366	Museu d'Art de Columbus
http://www.wikidata.org/entity/Q1954787	Museum voor Communicatie
http://www.wikidata.org/entity/Q13035451	Michaelis Collection
http://www.wikidata.org/entity/Q6055547	Internet Hall of Fame
http://www.wikidata.org/entity/Q3194318	DC++
http://www.wikidata.org/entity/Q19835482	BioRxiv
http://www.wikidata.org/entity/Q5587398	Gospel Music Hall of Fame
http://www.wikidata.org/entity/Q6088683	Museu de Zoologia d'Istanbul
http://www.wikidata.org/entity/Q64581187	Discografia Nazionale della Canzone Italiana
http://www.wikidata.org/entity/Q60648666	DiVA portal
http://www.wikidata.org/entity/Q727245	USS North Carolina
http://www.wikidata.org/entity/Q5161648	Saló de la Fama de les Dones de Connecticut
http://www.wikidata.org/entity/Q5727935	Biblioteca Virtual d'Andalusia
http://www.wikidata.org/entity/Q897468	Fortalesa de Monostor
http://www.wikidata.org/entity/Q233098	Museu d'història natural de Berlín
http://www.wikidata.org/entity/Q11795583	Saló de la Fama de les Dones d'Ohio
http://www.wikidata.org/entity/Q12110695	Galeria Courtauld
http://www.wikidata.org/entity/Q5148987	Saló de la Fama de les Dones de Colorado
http://www.wikidata.org/entity/Q10886452	Museu d'Art He Xiangning
http://www.wikidata.org/entity/Q7741188	The Hyde Collection
http://www.wikidata.org/entity/Q10927199	Biblioteca de la Universitat Nacional de Taiwan
http://www.wikidata.org/entity/Q758657	Museu Memorial de Guerra d'Auckland
http://www.wikidata.org/entity/Q17622833	Biblioteca Municipal de Bidebarrieta
http://www.wikidata.org/entity/Q29771	Fort Rotterdam
http://www.wikidata.org/entity/Q59832274	California Library Hall of Fame
http://www.wikidata.org/entity/Q1093313	Ciutadella del Quebec
http://www.wikidata.org/entity/Q5412157	Europe PubMed Central
http://www.wikidata.org/entity/Q525981	Biblioteca i museu presidencial Harry S. Truman
http://www.wikidata.org/entity/Q16609717	Alma Mater Museum
http://www.wikidata.org/entity/Q11909313	Biblioteca Pública Lluís Barceló i Bou
http://www.wikidata.org/entity/Q7414874	Institut Nacional Sanmartinià
http://www.wikidata.org/entity/Q153713	Camp de concentració d'Herzogenbusch
http://www.wikidata.org/entity/Q1754354	Biblioteca i Museu Presidencial Richard Nixon
http://www.wikidata.org/entity/Q1853779	Biblioteca i Museu Presidencial de Lyndon Baines Johnson
http://www.wikidata.org/entity/Q8622	Bibliothèque municipale de Lyon
http://www.wikidata.org/entity/Q562230	USS Yorktown
http://www.wikidata.org/entity/Q16335227	galeria Uffizi
http://www.wikidata.org/entity/Q2256277	Fonoteca Nacional Suïssa
http://www.wikidata.org/entity/Q6034323	Museo de la batalla de las Navas de Tolosa
http://www.wikidata.org/entity/Q18325671	Mills College Art Museum
http://www.wikidata.org/entity/Q1311808	Museu del Ferrocarril de Sigmundsherberg
http://www.wikidata.org/entity/Q37350592	Fort Moultrie Visitor Center
http://www.wikidata.org/entity/Q14917275	Staatsgalerie Stuttgart
http://www.wikidata.org/entity/Q688704	Museu d'Història Natural de Viena
http://www.wikidata.org/entity/Q848411	Museu d'Història Natural de Göteborg
http://www.wikidata.org/entity/Q35998685	Harry Hampton Visitor Center
http://www.wikidata.org/entity/Q1545745	Museu d'Història Natural de  Karlsruhe
http://www.wikidata.org/entity/Q7968628	War in the Pacific National Historical Park
http://www.wikidata.org/entity/Q30751566	MUMA
http://www.wikidata.org/entity/Q36003676	Mammoth Cave National Park Visitor Center
http://www.wikidata.org/entity/Q37883344	Fort Sumter Visitor Education Center
http://www.wikidata.org/entity/Q48002743	Museu Valencia d’Historia Natural
http://www.wikidata.org/entity/Q36000768	Oconaluftee Visitor Center
http://www.wikidata.org/entity/Q60644689	UCLA Music Library
http://www.wikidata.org/entity/Q1500182	USS Texas
http://www.wikidata.org/entity/Q1423093	USS Lexington
http://www.wikidata.org/entity/Q16735529	Fonamental biblioteca de la Universitat Estatal de Bielorússia
http://www.wikidata.org/entity/Q19903358	Artifact Gallery
http://www.wikidata.org/entity/Q21979750	New Wight Art Gallery
http://www.wikidata.org/entity/Q12350703	Kotopo
http://www.wikidata.org/entity/Q19800657	Galerie Zdeněk Sklenář
http://www.wikidata.org/entity/Q20987166	Museum Kunsthaus Heylshof
http://www.wikidata.org/entity/Q61588680	Museu militar al Castell de Montjuic
http://www.wikidata.org/entity/Q55524787	Museu Històric Militar de Figueres
http://www.wikidata.org/entity/Q55452107	Museu històric militar de Caracas
http://www.wikidata.org/entity/Q765870	Naturama
http://www.wikidata.org/entity/Q808531	Barnum's American Museum
http://www.wikidata.org/entity/Q23890843	Biblioteca Municipal Braamcamp Freire
http://www.wikidata.org/entity/Q35555761	Czech Photo Centre
http://www.wikidata.org/entity/Q30918097	Contemporary Art Foundation
http://www.wikidata.org/entity/Q27522479	Museu de Arte, Arquitetura e Tecnologia
http://www.wikidata.org/entity/Q36019519	Kohm Yah-mah-nee Visitor Center
http://www.wikidata.org/entity/Q3912134	Arxius Municipals de Rotterdam
http://www.wikidata.org/entity/Q16489699	Biblioteca Pública de l'Estat a Sòria
http://www.wikidata.org/entity/Q30889527	Galeria d'Art Estatal de Primórie
http://www.wikidata.org/entity/Q2974801	Cité du Volcan
http://www.wikidata.org/entity/Q22233101	Biblioteca Ajuda
http://www.wikidata.org/entity/Q3160507	Jaggar Museum
http://www.wikidata.org/entity/Q28720051	Stadtarchiv Hersbruck
http://www.wikidata.org/entity/Q28808141	Casa-Museu Fuente del Rey
http://www.wikidata.org/entity/Q4315007	Arxiu Històric Nacional de Bielorússia
http://www.wikidata.org/entity/Q28720172	Stadtarchiv Dietfurt
http://www.wikidata.org/entity/Q28720360	Stadtarchiv Lauf
http://www.wikidata.org/entity/Q58656520	Whitney Western Art Museum
http://www.wikidata.org/entity/Q59546080	Museu de Belles Arts de la vila de París
http://www.wikidata.org/entity/Q6913429	Morphobank
http://www.wikidata.org/entity/Q856640	La contemporaine
http://www.wikidata.org/entity/Q23777540	MOSDAC
http://www.wikidata.org/entity/Q24262146	Biblioteca de la Casa de Velázquez
http://www.wikidata.org/entity/Q1453477	Freebase
http://www.wikidata.org/entity/Q1531570	Global Biodiversity Information Facility
http://www.wikidata.org/entity/Q23928437	Biblioteca Central de Terrassa
http://www.wikidata.org/entity/Q24286510	Biblioteca Francisco de Zabálburu
http://www.wikidata.org/entity/Q20707560	llac de dades
http://www.wikidata.org/entity/Q28657233	Biblioteca Nacional d'Alemanya (Leipzig)
http://www.wikidata.org/entity/Q28720229	Stadtarchiv Velburg
http://www.wikidata.org/entity/Q28662025	Stadtbücherei Lauf
http://www.wikidata.org/entity/Q28657237	Biblioteca Nacional d'Alemanya (Frankfurt)
http://www.wikidata.org/entity/Q28720305	Stadtarchiv Spalt
http://www.wikidata.org/entity/Q28719827	Stadtarchiv Neumarkt i.d.Opf.
http://www.wikidata.org/entity/Q28720216	Stadtarchiv Altdorf
http://www.wikidata.org/entity/Q28734815	Gemeindearchiv Simmelsdorf
http://www.wikidata.org/entity/Q64032079	Rainbow Forest Museum
http://www.wikidata.org/entity/Q55604500	Australasian Virtual Herbarium
http://www.wikidata.org/entity/Q959038	musée Mucha
http://www.wikidata.org/entity/Q112368	National Cryptologic Museum
http://www.wikidata.org/entity/Q13052794	Museu Ervand  Kochar
http://www.wikidata.org/entity/Q28662118	Stadtbücherei Altdorf
http://www.wikidata.org/entity/Q28729540	Gemeindebücherei Burgthann
http://www.wikidata.org/entity/Q28662262	Stadtbücherei Hersbruck
http://www.wikidata.org/entity/Q28681569	Stadtbibliothek Sulzbach-Rosenberg
http://www.wikidata.org/entity/Q28681830	Stadtbibliothek Röthenbach
http://www.wikidata.org/entity/Q28682142	Stadtbibliothek Neumarkt
http://www.wikidata.org/entity/Q28711074	Biblioteca del Nord
http://www.wikidata.org/entity/Q1005863	Museu de les Cartes Federals
http://www.wikidata.org/entity/Q28662334	Stadtbücherei Hilpoltstein
http://www.wikidata.org/entity/Q28662237	Stadtbücherei Roth
http://www.wikidata.org/entity/Q28662371	Stadtbücherei Parsberg
http://www.wikidata.org/entity/Q28729551	Gemeindebücherei Allersberg
http://www.wikidata.org/entity/Q28729531	Gemeindebücherei Schwarzenbruck
http://www.wikidata.org/entity/Q64160193	Arxius Municipals de Perpinyà
http://www.wikidata.org/entity/Q68078694	Sam Houston Memorial Museum
http://www.wikidata.org/entity/Q2047427	Museu del Palau
http://www.wikidata.org/entity/Q5727988	Biblioteca de la Universitat Carlos III de Madrid
http://www.wikidata.org/entity/Q2498040	Museu nacional de Kuwait
http://www.wikidata.org/entity/Q304418	Scottish Sports Hall of Fame
http://www.wikidata.org/entity/Q28729453	Gemeindebücherei Kastl
http://www.wikidata.org/entity/Q880794	Biblioteca de la Universitat de Heidelberg
http://www.wikidata.org/entity/Q1028334	Biblioteca de la Universitat de Cambridge
http://www.wikidata.org/entity/Q28729341	Gemeindebücherei Schwaig
http://www.wikidata.org/entity/Q28729358	Gemeindebücherei Kümmersbruck
http://www.wikidata.org/entity/Q28733698	Bibliothek der Benediktinerabtei Plankstetten
http://www.wikidata.org/entity/Q28662344	Stadtbücherei Berching
http://www.wikidata.org/entity/Q28734696	Katholische Öffentliche Bücherei Kersbach
http://www.wikidata.org/entity/Q2046319	Amgueddfa Cymru – National Museum Wales
http://www.wikidata.org/entity/Q28729364	Gemeindebücherei Wendelstein
http://www.wikidata.org/entity/Q28734577	Büchereistadl Georgensgmünd - Haus des Gastes
http://www.wikidata.org/entity/Q3354774	Biblioteca de la Universitat d'Oslo
http://www.wikidata.org/entity/Q28729350	Gemeindebücherei St. Michael Lauterhofen
http://www.wikidata.org/entity/Q28729443	Gemeindebücherei Schnaittach
http://www.wikidata.org/entity/Q39087142	Cabot Science Library
http://www.wikidata.org/entity/Q67202648	Arkansas Post National Memorial Visitor Center and Museum
http://www.wikidata.org/entity/Q63342361	Tumacácori Museum
http://www.wikidata.org/entity/Q75135478	Museum of Westward Expansion
http://www.wikidata.org/entity/Q464872	Staatliches Museum Ägyptischer Kunst
http://www.wikidata.org/entity/Q510993	Museu Històric Nacional
http://www.wikidata.org/entity/Q4929724	Blue Ridge Music Center
http://www.wikidata.org/entity/Q3330698	Museu Nacional de Sierra Leone
http://www.wikidata.org/entity/Q258100	Saló de la Fama del Blues
http://www.wikidata.org/entity/Q28481273	Biblioteca de la UOC
http://www.wikidata.org/entity/Q7896467	Biblioteca de la Universitat de Tòquio
http://www.wikidata.org/entity/Q28735045	Stadt- und Pfarrbücherei Greding
http://www.wikidata.org/entity/Q28738540	biblioteca del Museu Folkwang
http://www.wikidata.org/entity/Q28739607	Katholische Öffentliche Bibliothek St. Michael, Vilshofen
http://www.wikidata.org/entity/Q27488714	Mémoires d'ici
http://www.wikidata.org/entity/Q615404	Anıtkabir
http://www.wikidata.org/entity/Q850207	Museu Nacional Brukenthal
http://www.wikidata.org/entity/Q1741117	Museu Regional d'Artà
http://www.wikidata.org/entity/Q964035	Museu d'Història de l'Ordinador
http://www.wikidata.org/entity/Q28738492	biblioteca del ministeri federal de Família, Tercera Edat, Dones i Joventut
http://www.wikidata.org/entity/Q31818466	Bibliotèca de Babel
http://www.wikidata.org/entity/Q24568958	Biblioteca de la Universitat de Leeds
http://www.wikidata.org/entity/Q28739591	Bibliothek Sulzbach-Rosenberg der Hochschule für den öffentlichen Dienst in Bayern
http://www.wikidata.org/entity/Q28737808	biblioteca del Landtag de Baden-Württemberg
http://www.wikidata.org/entity/Q16374	Sanskar Kendra
http://www.wikidata.org/entity/Q2101216	Polesden Lacey
http://www.wikidata.org/entity/Q675617	Arxius Literaris Suïssos
http://www.wikidata.org/entity/Q3316008	Woolsthorpe Manor
