order	rank	section	wd_q_id	lang
0	1	موقعه	Q1949998	ar
0	2	التأسيس	Q1949998	ar
1	1	المجموعة	Q1949998	ar
1	2	العمارة	Q1949998	ar
2	1	أهداف المتحف	Q1949998	ar
2	2	الهندسة المعمارية	Q1949998	ar
3	1	مجموعات المتحف	Q1949998	ar
3	2	معارض	Q1949998	ar
0	1	تاريخ المكتبة	Q630893	ar
0	2	التأسيس	Q630893	ar
1	1	أهداف المكتبة	Q630893	ar
1	2	المكتبة	Q630893	ar
2	1	أقسامها	Q630893	ar
2	2	الإفتتاح	Q630893	ar
3	1	انظر ايضاً	Q630893	ar
3	2	الخدمات	Q630893	ar
4	1	الفن المعاصر	Q630893	ar
4	2	المنشأت	Q630893	ar
0	1	موقعه	Q1068063	ar
0	2	التأسيس	Q1068063	ar
1	1	المجموعة	Q1068063	ar
1	2	العمارة	Q1068063	ar
2	1	أهداف المتحف	Q1068063	ar
2	2	الهندسة المعمارية	Q1068063	ar
3	1	مجموعات المتحف	Q1068063	ar
3	2	معارض	Q1068063	ar
0	1	تاريخ المكتبة	Q639791	ar
0	2	التأسيس	Q639791	ar
1	1	أهداف المكتبة	Q639791	ar
1	2	المكتبة	Q639791	ar
2	1	أقسامها	Q639791	ar
2	2	الإفتتاح	Q639791	ar
3	1	انظر ايضاً	Q639791	ar
3	2	الخدمات	Q639791	ar
4	1	الفن المعاصر	Q639791	ar
4	2	المنشأت	Q639791	ar
0	1	تاريخ المكتبة	Q1125633	ar
0	2	التأسيس	Q1125633	ar
1	1	أهداف المكتبة	Q1125633	ar
1	2	المكتبة	Q1125633	ar
2	1	أقسامها	Q1125633	ar
2	2	الإفتتاح	Q1125633	ar
3	1	انظر ايضاً	Q1125633	ar
3	2	الخدمات	Q1125633	ar
4	1	الفن المعاصر	Q1125633	ar
4	2	المنشأت	Q1125633	ar
0	1	تاريخ المكتبة	Q1133733	ar
0	2	التأسيس	Q1133733	ar
1	1	أهداف المكتبة	Q1133733	ar
1	2	المكتبة	Q1133733	ar
2	1	أقسامها	Q1133733	ar
2	2	الإفتتاح	Q1133733	ar
3	1	انظر ايضاً	Q1133733	ar
3	2	الخدمات	Q1133733	ar
4	1	الفن المعاصر	Q1133733	ar
4	2	المنشأت	Q1133733	ar
0	1	موقعه	Q1967614	ar
0	2	التأسيس	Q1967614	ar
1	1	المجموعة	Q1967614	ar
1	2	العمارة	Q1967614	ar
2	1	أهداف المتحف	Q1967614	ar
2	2	الهندسة المعمارية	Q1967614	ar
3	1	مجموعات المتحف	Q1967614	ar
3	2	معارض	Q1967614	ar
0	1	موقعه	Q1948674	ar
0	2	التأسيس	Q1948674	ar
1	1	المجموعة	Q1948674	ar
1	2	العمارة	Q1948674	ar
2	1	أهداف المتحف	Q1948674	ar
2	2	الهندسة المعمارية	Q1948674	ar
3	1	مجموعات المتحف	Q1948674	ar
3	2	معارض	Q1948674	ar
0	1	تاريخ المكتبة	Q616272	ar
0	2	التأسيس	Q616272	ar
1	1	أهداف المكتبة	Q616272	ar
1	2	المكتبة	Q616272	ar
2	1	أقسامها	Q616272	ar
2	2	الإفتتاح	Q616272	ar
3	1	انظر ايضاً	Q616272	ar
3	2	الخدمات	Q616272	ar
4	1	الفن المعاصر	Q616272	ar
4	2	المنشأت	Q616272	ar
0	1	موقعه	Q1117704	ar
0	2	التأسيس	Q1117704	ar
1	1	المجموعة	Q1117704	ar
1	2	العمارة	Q1117704	ar
2	1	أهداف المتحف	Q1117704	ar
2	2	الهندسة المعمارية	Q1117704	ar
3	1	مجموعات المتحف	Q1117704	ar
3	2	معارض	Q1117704	ar
0	1	موقعه	Q3137182	ar
0	2	التأسيس	Q3137182	ar
1	1	المجموعة	Q3137182	ar
1	2	العمارة	Q3137182	ar
2	1	أهداف المتحف	Q3137182	ar
2	2	الهندسة المعمارية	Q3137182	ar
3	1	مجموعات المتحف	Q3137182	ar
3	2	معارض	Q3137182	ar
0	1	تاريخ المكتبة	Q2451336	ar
0	2	التأسيس	Q2451336	ar
1	1	أهداف المكتبة	Q2451336	ar
1	2	المكتبة	Q2451336	ar
2	1	أقسامها	Q2451336	ar
2	2	الإفتتاح	Q2451336	ar
3	1	انظر ايضاً	Q2451336	ar
3	2	الخدمات	Q2451336	ar
4	1	الفن المعاصر	Q2451336	ar
4	2	المنشأت	Q2451336	ar
0	1	موقعه	Q1134646	ar
0	2	التأسيس	Q1134646	ar
1	1	المجموعة	Q1134646	ar
1	2	العمارة	Q1134646	ar
2	1	أهداف المتحف	Q1134646	ar
2	2	الهندسة المعمارية	Q1134646	ar
3	1	مجموعات المتحف	Q1134646	ar
3	2	معارض	Q1134646	ar
0	1	تاريخ المكتبة	Q631375	ar
0	2	التأسيس	Q631375	ar
1	1	أهداف المكتبة	Q631375	ar
1	2	المكتبة	Q631375	ar
2	1	أقسامها	Q631375	ar
2	2	الإفتتاح	Q631375	ar
3	1	انظر ايضاً	Q631375	ar
3	2	الخدمات	Q631375	ar
4	1	الفن المعاصر	Q631375	ar
4	2	المنشأت	Q631375	ar
0	1	موقعه	Q1192305	ar
0	2	التأسيس	Q1192305	ar
1	1	المجموعة	Q1192305	ar
1	2	العمارة	Q1192305	ar
2	1	أهداف المتحف	Q1192305	ar
2	2	الهندسة المعمارية	Q1192305	ar
3	1	مجموعات المتحف	Q1192305	ar
3	2	معارض	Q1192305	ar
0	1	تاريخ المكتبة	Q1435690	ar
0	2	التأسيس	Q1435690	ar
1	1	أهداف المكتبة	Q1435690	ar
1	2	المكتبة	Q1435690	ar
2	1	أقسامها	Q1435690	ar
2	2	الإفتتاح	Q1435690	ar
3	1	انظر ايضاً	Q1435690	ar
3	2	الخدمات	Q1435690	ar
4	1	الفن المعاصر	Q1435690	ar
4	2	المنشأت	Q1435690	ar
0	1	موقعه	Q174274	ar
0	2	التأسيس	Q174274	ar
1	1	المجموعة	Q174274	ar
1	2	العمارة	Q174274	ar
2	1	أهداف المتحف	Q174274	ar
2	2	الهندسة المعمارية	Q174274	ar
3	1	مجموعات المتحف	Q174274	ar
3	2	معارض	Q174274	ar
0	1	تاريخ المكتبة	Q2984686	ar
0	2	التأسيس	Q2984686	ar
1	1	أهداف المكتبة	Q2984686	ar
1	2	المكتبة	Q2984686	ar
2	1	أقسامها	Q2984686	ar
2	2	الإفتتاح	Q2984686	ar
3	1	انظر ايضاً	Q2984686	ar
3	2	الخدمات	Q2984686	ar
4	1	الفن المعاصر	Q2984686	ar
4	2	المنشأت	Q2984686	ar
0	1	موقعه	Q13218762	ar
0	2	التأسيس	Q13218762	ar
1	1	المجموعة	Q13218762	ar
1	2	العمارة	Q13218762	ar
2	1	أهداف المتحف	Q13218762	ar
2	2	الهندسة المعمارية	Q13218762	ar
3	1	مجموعات المتحف	Q13218762	ar
3	2	معارض	Q13218762	ar
0	1	تاريخ المكتبة	Q841507	ar
0	2	التأسيس	Q841507	ar
1	1	أهداف المكتبة	Q841507	ar
1	2	المكتبة	Q841507	ar
2	1	أقسامها	Q841507	ar
2	2	الإفتتاح	Q841507	ar
3	1	انظر ايضاً	Q841507	ar
3	2	الخدمات	Q841507	ar
4	1	الفن المعاصر	Q841507	ar
4	2	المنشأت	Q841507	ar
0	1	موقعه	Q1464509	ar
0	2	التأسيس	Q1464509	ar
1	1	المجموعة	Q1464509	ar
1	2	العمارة	Q1464509	ar
2	1	أهداف المتحف	Q1464509	ar
2	2	الهندسة المعمارية	Q1464509	ar
3	1	مجموعات المتحف	Q1464509	ar
3	2	معارض	Q1464509	ar
0	1	تاريخ المكتبة	Q627423	ar
0	2	التأسيس	Q627423	ar
1	1	أهداف المكتبة	Q627423	ar
1	2	المكتبة	Q627423	ar
2	1	أقسامها	Q627423	ar
2	2	الإفتتاح	Q627423	ar
3	1	انظر ايضاً	Q627423	ar
3	2	الخدمات	Q627423	ar
4	1	الفن المعاصر	Q627423	ar
4	2	المنشأت	Q627423	ar
0	1	موقعه	Q4823962	ar
0	2	التأسيس	Q4823962	ar
1	1	المجموعة	Q4823962	ar
1	2	العمارة	Q4823962	ar
2	1	أهداف المتحف	Q4823962	ar
2	2	الهندسة المعمارية	Q4823962	ar
3	1	مجموعات المتحف	Q4823962	ar
3	2	معارض	Q4823962	ar
0	1	موقعه	Q61084335	ar
0	2	التأسيس	Q61084335	ar
1	1	المجموعة	Q61084335	ar
1	2	العمارة	Q61084335	ar
2	1	أهداف المتحف	Q61084335	ar
2	2	الهندسة المعمارية	Q61084335	ar
3	1	مجموعات المتحف	Q61084335	ar
3	2	معارض	Q61084335	ar
0	1	موقعه	Q679075	ar
0	2	التأسيس	Q679075	ar
1	1	المجموعة	Q679075	ar
1	2	العمارة	Q679075	ar
2	1	أهداف المتحف	Q679075	ar
2	2	الهندسة المعمارية	Q679075	ar
3	1	مجموعات المتحف	Q679075	ar
3	2	معارض	Q679075	ar
0	1	موقعه	Q705557	ar
0	2	التأسيس	Q705557	ar
1	1	المجموعة	Q705557	ar
1	2	العمارة	Q705557	ar
2	1	أهداف المتحف	Q705557	ar
2	2	الهندسة المعمارية	Q705557	ar
3	1	مجموعات المتحف	Q705557	ar
3	2	معارض	Q705557	ar
0	1	موقعه	Q163804	ar
0	2	التأسيس	Q163804	ar
1	1	المجموعة	Q163804	ar
1	2	العمارة	Q163804	ar
2	1	أهداف المتحف	Q163804	ar
2	2	الهندسة المعمارية	Q163804	ar
3	1	مجموعات المتحف	Q163804	ar
3	2	معارض	Q163804	ar
0	1	موقعه	Q808462	ar
0	2	التأسيس	Q808462	ar
1	1	المجموعة	Q808462	ar
1	2	العمارة	Q808462	ar
2	1	أهداف المتحف	Q808462	ar
2	2	الهندسة المعمارية	Q808462	ar
3	1	مجموعات المتحف	Q808462	ar
3	2	معارض	Q808462	ar
0	1	موقعه	Q674427	ar
0	2	التأسيس	Q674427	ar
1	1	المجموعة	Q674427	ar
1	2	العمارة	Q674427	ar
2	1	أهداف المتحف	Q674427	ar
2	2	الهندسة المعمارية	Q674427	ar
3	1	مجموعات المتحف	Q674427	ar
3	2	معارض	Q674427	ar
0	1	موقعه	Q700222	ar
0	2	التأسيس	Q700222	ar
1	1	المجموعة	Q700222	ar
1	2	العمارة	Q700222	ar
2	1	أهداف المتحف	Q700222	ar
2	2	الهندسة المعمارية	Q700222	ar
3	1	مجموعات المتحف	Q700222	ar
3	2	معارض	Q700222	ar
0	1	موقعه	Q1435689	ar
0	2	التأسيس	Q1435689	ar
1	1	المجموعة	Q1435689	ar
1	2	العمارة	Q1435689	ar
2	1	أهداف المتحف	Q1435689	ar
2	2	الهندسة المعمارية	Q1435689	ar
3	1	مجموعات المتحف	Q1435689	ar
3	2	معارض	Q1435689	ar
0	1	موقعه	Q1568434	ar
0	2	التأسيس	Q1568434	ar
1	1	المجموعة	Q1568434	ar
1	2	العمارة	Q1568434	ar
2	1	أهداف المتحف	Q1568434	ar
2	2	الهندسة المعمارية	Q1568434	ar
3	1	مجموعات المتحف	Q1568434	ar
3	2	معارض	Q1568434	ar
0	1	موقعه	Q7319839	ar
0	2	التأسيس	Q7319839	ar
1	1	المجموعة	Q7319839	ar
1	2	العمارة	Q7319839	ar
2	1	أهداف المتحف	Q7319839	ar
2	2	الهندسة المعمارية	Q7319839	ar
3	1	مجموعات المتحف	Q7319839	ar
3	2	معارض	Q7319839	ar
0	1	موقعه	Q2365880	ar
0	2	التأسيس	Q2365880	ar
1	1	المجموعة	Q2365880	ar
1	2	العمارة	Q2365880	ar
2	1	أهداف المتحف	Q2365880	ar
2	2	الهندسة المعمارية	Q2365880	ar
3	1	مجموعات المتحف	Q2365880	ar
3	2	معارض	Q2365880	ar
0	1	تاريخ المكتبة	Q4314822	ar
0	2	التأسيس	Q4314822	ar
1	1	أهداف المكتبة	Q4314822	ar
1	2	المكتبة	Q4314822	ar
2	1	أقسامها	Q4314822	ar
2	2	الإفتتاح	Q4314822	ar
3	1	انظر ايضاً	Q4314822	ar
3	2	الخدمات	Q4314822	ar
4	1	الفن المعاصر	Q4314822	ar
4	2	المنشأت	Q4314822	ar
0	1	موقعه	Q1754105	ar
0	2	التأسيس	Q1754105	ar
1	1	المجموعة	Q1754105	ar
1	2	العمارة	Q1754105	ar
2	1	أهداف المتحف	Q1754105	ar
2	2	الهندسة المعمارية	Q1754105	ar
3	1	مجموعات المتحف	Q1754105	ar
3	2	معارض	Q1754105	ar
0	1	موقعه	Q812285	ar
0	2	التأسيس	Q812285	ar
1	1	المجموعة	Q812285	ar
1	2	العمارة	Q812285	ar
2	1	أهداف المتحف	Q812285	ar
2	2	الهندسة المعمارية	Q812285	ar
3	1	مجموعات المتحف	Q812285	ar
3	2	معارض	Q812285	ar
0	1	موقعه	Q861660	ar
0	2	التأسيس	Q861660	ar
1	1	المجموعة	Q861660	ar
1	2	العمارة	Q861660	ar
2	1	أهداف المتحف	Q861660	ar
2	2	الهندسة المعمارية	Q861660	ar
3	1	مجموعات المتحف	Q861660	ar
3	2	معارض	Q861660	ar
0	1	موقعه	Q1509201	ar
0	2	التأسيس	Q1509201	ar
1	1	المجموعة	Q1509201	ar
1	2	العمارة	Q1509201	ar
2	1	أهداف المتحف	Q1509201	ar
2	2	الهندسة المعمارية	Q1509201	ar
3	1	مجموعات المتحف	Q1509201	ar
3	2	معارض	Q1509201	ar
0	1	موقعه	Q1786577	ar
0	2	التأسيس	Q1786577	ar
1	1	المجموعة	Q1786577	ar
1	2	العمارة	Q1786577	ar
2	1	أهداف المتحف	Q1786577	ar
2	2	الهندسة المعمارية	Q1786577	ar
3	1	مجموعات المتحف	Q1786577	ar
3	2	معارض	Q1786577	ar
0	1	موقعه	Q1700481	ar
0	2	التأسيس	Q1700481	ar
1	1	المجموعة	Q1700481	ar
1	2	العمارة	Q1700481	ar
2	1	أهداف المتحف	Q1700481	ar
2	2	الهندسة المعمارية	Q1700481	ar
3	1	مجموعات المتحف	Q1700481	ar
3	2	معارض	Q1700481	ar
0	1	موقعه	Q176251	ar
0	2	التأسيس	Q176251	ar
1	1	المجموعة	Q176251	ar
1	2	العمارة	Q176251	ar
2	1	أهداف المتحف	Q176251	ar
2	2	الهندسة المعمارية	Q176251	ar
3	1	مجموعات المتحف	Q176251	ar
3	2	معارض	Q176251	ar
0	1	موقعه	Q1641836	ar
0	2	التأسيس	Q1641836	ar
1	1	المجموعة	Q1641836	ar
1	2	العمارة	Q1641836	ar
2	1	أهداف المتحف	Q1641836	ar
2	2	الهندسة المعمارية	Q1641836	ar
3	1	مجموعات المتحف	Q1641836	ar
3	2	معارض	Q1641836	ar
0	1	موقعه	Q303139	ar
0	2	التأسيس	Q303139	ar
1	1	المجموعة	Q303139	ar
1	2	العمارة	Q303139	ar
2	1	أهداف المتحف	Q303139	ar
2	2	الهندسة المعمارية	Q303139	ar
3	1	مجموعات المتحف	Q303139	ar
3	2	معارض	Q303139	ar
0	1	موقعه	Q488005	ar
0	2	التأسيس	Q488005	ar
1	1	المجموعة	Q488005	ar
1	2	العمارة	Q488005	ar
2	1	أهداف المتحف	Q488005	ar
2	2	الهندسة المعمارية	Q488005	ar
3	1	مجموعات المتحف	Q488005	ar
3	2	معارض	Q488005	ar
0	1	موقعه	Q865736	ar
0	2	التأسيس	Q865736	ar
1	1	المجموعة	Q865736	ar
1	2	العمارة	Q865736	ar
2	1	أهداف المتحف	Q865736	ar
2	2	الهندسة المعمارية	Q865736	ar
3	1	مجموعات المتحف	Q865736	ar
3	2	معارض	Q865736	ar
0	1	موقعه	Q5161648	ar
0	2	التأسيس	Q5161648	ar
1	1	المجموعة	Q5161648	ar
1	2	العمارة	Q5161648	ar
2	1	أهداف المتحف	Q5161648	ar
2	2	الهندسة المعمارية	Q5161648	ar
3	1	مجموعات المتحف	Q5161648	ar
3	2	معارض	Q5161648	ar
0	1	موقعه	Q495590	ar
0	2	التأسيس	Q495590	ar
1	1	المجموعة	Q495590	ar
1	2	العمارة	Q495590	ar
2	1	أهداف المتحف	Q495590	ar
2	2	الهندسة المعمارية	Q495590	ar
3	1	مجموعات المتحف	Q495590	ar
3	2	معارض	Q495590	ar
0	1	موقعه	Q2711480	ar
0	2	التأسيس	Q2711480	ar
1	1	المجموعة	Q2711480	ar
1	2	العمارة	Q2711480	ar
2	1	أهداف المتحف	Q2711480	ar
2	2	الهندسة المعمارية	Q2711480	ar
3	1	مجموعات المتحف	Q2711480	ar
3	2	معارض	Q2711480	ar
0	1	موقعه	Q2864562	ar
0	2	التأسيس	Q2864562	ar
1	1	المجموعة	Q2864562	ar
1	2	العمارة	Q2864562	ar
2	1	أهداف المتحف	Q2864562	ar
2	2	الهندسة المعمارية	Q2864562	ar
3	1	مجموعات المتحف	Q2864562	ar
3	2	معارض	Q2864562	ar
0	1	موقعه	Q1956214	ar
0	2	التأسيس	Q1956214	ar
1	1	المجموعة	Q1956214	ar
1	2	العمارة	Q1956214	ar
2	1	أهداف المتحف	Q1956214	ar
2	2	الهندسة المعمارية	Q1956214	ar
3	1	مجموعات المتحف	Q1956214	ar
3	2	معارض	Q1956214	ar
0	1	موقعه	Q11795583	ar
0	2	التأسيس	Q11795583	ar
1	1	المجموعة	Q11795583	ar
1	2	العمارة	Q11795583	ar
2	1	أهداف المتحف	Q11795583	ar
2	2	الهندسة المعمارية	Q11795583	ar
3	1	مجموعات المتحف	Q11795583	ar
3	2	معارض	Q11795583	ar
0	1	موقعه	Q6837811	ar
0	2	التأسيس	Q6837811	ar
1	1	المجموعة	Q6837811	ar
1	2	العمارة	Q6837811	ar
2	1	أهداف المتحف	Q6837811	ar
2	2	الهندسة المعمارية	Q6837811	ar
3	1	مجموعات المتحف	Q6837811	ar
3	2	معارض	Q6837811	ar
0	1	موقعه	Q21043512	ar
0	2	التأسيس	Q21043512	ar
1	1	المجموعة	Q21043512	ar
1	2	العمارة	Q21043512	ar
2	1	أهداف المتحف	Q21043512	ar
2	2	الهندسة المعمارية	Q21043512	ar
3	1	مجموعات المتحف	Q21043512	ar
3	2	معارض	Q21043512	ar
0	1	موقعه	Q1760539	ar
0	2	التأسيس	Q1760539	ar
1	1	المجموعة	Q1760539	ar
1	2	العمارة	Q1760539	ar
2	1	أهداف المتحف	Q1760539	ar
2	2	الهندسة المعمارية	Q1760539	ar
3	1	مجموعات المتحف	Q1760539	ar
3	2	معارض	Q1760539	ar
0	1	موقعه	Q913672	ar
0	2	التأسيس	Q913672	ar
1	1	المجموعة	Q913672	ar
1	2	العمارة	Q913672	ar
2	1	أهداف المتحف	Q913672	ar
2	2	الهندسة المعمارية	Q913672	ar
3	1	مجموعات المتحف	Q913672	ar
3	2	معارض	Q913672	ar
0	1	موقعه	Q857276	ar
0	2	التأسيس	Q857276	ar
1	1	المجموعة	Q857276	ar
1	2	العمارة	Q857276	ar
2	1	أهداف المتحف	Q857276	ar
2	2	الهندسة المعمارية	Q857276	ar
3	1	مجموعات المتحف	Q857276	ar
3	2	معارض	Q857276	ar
0	1	موقعه	Q866498	ar
0	2	التأسيس	Q866498	ar
1	1	المجموعة	Q866498	ar
1	2	العمارة	Q866498	ar
2	1	أهداف المتحف	Q866498	ar
2	2	الهندسة المعمارية	Q866498	ar
3	1	مجموعات المتحف	Q866498	ar
3	2	معارض	Q866498	ar
0	1	موقعه	Q7708211	ar
0	2	التأسيس	Q7708211	ar
1	1	المجموعة	Q7708211	ar
1	2	العمارة	Q7708211	ar
2	1	أهداف المتحف	Q7708211	ar
2	2	الهندسة المعمارية	Q7708211	ar
3	1	مجموعات المتحف	Q7708211	ar
3	2	معارض	Q7708211	ar
0	1	موقعه	Q6055547	ar
0	2	التأسيس	Q6055547	ar
1	1	المجموعة	Q6055547	ar
1	2	العمارة	Q6055547	ar
2	1	أهداف المتحف	Q6055547	ar
2	2	الهندسة المعمارية	Q6055547	ar
3	1	مجموعات المتحف	Q6055547	ar
3	2	معارض	Q6055547	ar
0	1	موقعه	Q5587398	ar
0	2	التأسيس	Q5587398	ar
1	1	المجموعة	Q5587398	ar
1	2	العمارة	Q5587398	ar
2	1	أهداف المتحف	Q5587398	ar
2	2	الهندسة المعمارية	Q5587398	ar
3	1	مجموعات المتحف	Q5587398	ar
3	2	معارض	Q5587398	ar
0	1	موقعه	Q36460247	ar
0	2	التأسيس	Q36460247	ar
1	1	المجموعة	Q36460247	ar
1	2	العمارة	Q36460247	ar
2	1	أهداف المتحف	Q36460247	ar
2	2	الهندسة المعمارية	Q36460247	ar
3	1	مجموعات المتحف	Q36460247	ar
3	2	معارض	Q36460247	ar
0	1	موقعه	Q8035502	ar
0	2	التأسيس	Q8035502	ar
1	1	المجموعة	Q8035502	ar
1	2	العمارة	Q8035502	ar
2	1	أهداف المتحف	Q8035502	ar
2	2	الهندسة المعمارية	Q8035502	ar
3	1	مجموعات المتحف	Q8035502	ar
3	2	معارض	Q8035502	ar
0	1	موقعه	Q22021768	ar
0	2	التأسيس	Q22021768	ar
1	1	المجموعة	Q22021768	ar
1	2	العمارة	Q22021768	ar
2	1	أهداف المتحف	Q22021768	ar
2	2	الهندسة المعمارية	Q22021768	ar
3	1	مجموعات المتحف	Q22021768	ar
3	2	معارض	Q22021768	ar
0	1	موقعه	Q430682	ar
0	2	التأسيس	Q430682	ar
1	1	المجموعة	Q430682	ar
1	2	العمارة	Q430682	ar
2	1	أهداف المتحف	Q430682	ar
2	2	الهندسة المعمارية	Q430682	ar
3	1	مجموعات المتحف	Q430682	ar
3	2	معارض	Q430682	ar
0	1	موقعه	Q1043967	ar
0	2	التأسيس	Q1043967	ar
1	1	المجموعة	Q1043967	ar
1	2	العمارة	Q1043967	ar
2	1	أهداف المتحف	Q1043967	ar
2	2	الهندسة المعمارية	Q1043967	ar
3	1	مجموعات المتحف	Q1043967	ar
3	2	معارض	Q1043967	ar
0	1	موقعه	Q924335	ar
0	2	التأسيس	Q924335	ar
1	1	المجموعة	Q924335	ar
1	2	العمارة	Q924335	ar
2	1	أهداف المتحف	Q924335	ar
2	2	الهندسة المعمارية	Q924335	ar
3	1	مجموعات المتحف	Q924335	ar
3	2	معارض	Q924335	ar
0	1	موقعه	Q114418	ar
0	2	التأسيس	Q114418	ar
1	1	المجموعة	Q114418	ar
1	2	العمارة	Q114418	ar
2	1	أهداف المتحف	Q114418	ar
2	2	الهندسة المعمارية	Q114418	ar
3	1	مجموعات المتحف	Q114418	ar
3	2	معارض	Q114418	ar
0	1	موقعه	Q316242	ar
0	2	التأسيس	Q316242	ar
1	1	المجموعة	Q316242	ar
1	2	العمارة	Q316242	ar
2	1	أهداف المتحف	Q316242	ar
2	2	الهندسة المعمارية	Q316242	ar
3	1	مجموعات المتحف	Q316242	ar
3	2	معارض	Q316242	ar
0	1	موقعه	Q4819492	ar
0	2	التأسيس	Q4819492	ar
1	1	المجموعة	Q4819492	ar
1	2	العمارة	Q4819492	ar
2	1	أهداف المتحف	Q4819492	ar
2	2	الهندسة المعمارية	Q4819492	ar
3	1	مجموعات المتحف	Q4819492	ar
3	2	معارض	Q4819492	ar
0	1	موقعه	Q5194236	ar
0	2	التأسيس	Q5194236	ar
1	1	المجموعة	Q5194236	ar
1	2	العمارة	Q5194236	ar
2	1	أهداف المتحف	Q5194236	ar
2	2	الهندسة المعمارية	Q5194236	ar
3	1	مجموعات المتحف	Q5194236	ar
3	2	معارض	Q5194236	ar
0	1	موقعه	Q7335252	ar
0	2	التأسيس	Q7335252	ar
1	1	المجموعة	Q7335252	ar
1	2	العمارة	Q7335252	ar
2	1	أهداف المتحف	Q7335252	ar
2	2	الهندسة المعمارية	Q7335252	ar
3	1	مجموعات المتحف	Q7335252	ar
