order	rank	section	wd_q_id	lang
3	1	انظر ايضاً	Q390375	ar
3	2	الخدمات	Q390375	ar
4	1	الفن المعاصر	Q390375	ar
4	2	المنشأت	Q390375	ar
0	1	تاريخ المكتبة	Q42800691	ar
0	2	التأسيس	Q42800691	ar
1	1	أهداف المكتبة	Q42800691	ar
1	2	المكتبة	Q42800691	ar
2	1	أقسامها	Q42800691	ar
2	2	الإفتتاح	Q42800691	ar
3	1	انظر ايضاً	Q42800691	ar
3	2	الخدمات	Q42800691	ar
4	1	الفن المعاصر	Q42800691	ar
4	2	المنشأت	Q42800691	ar
0	1	تاريخ المكتبة	Q57313411	ar
0	2	التأسيس	Q57313411	ar
1	1	أهداف المكتبة	Q57313411	ar
1	2	المكتبة	Q57313411	ar
2	1	أقسامها	Q57313411	ar
2	2	الإفتتاح	Q57313411	ar
3	1	انظر ايضاً	Q57313411	ar
3	2	الخدمات	Q57313411	ar
4	1	الفن المعاصر	Q57313411	ar
4	2	المنشأت	Q57313411	ar
0	1	تاريخ المكتبة	Q913250	ar
0	2	التأسيس	Q913250	ar
1	1	أهداف المكتبة	Q913250	ar
1	2	المكتبة	Q913250	ar
2	1	أقسامها	Q913250	ar
2	2	الإفتتاح	Q913250	ar
3	1	انظر ايضاً	Q913250	ar
3	2	الخدمات	Q913250	ar
4	1	الفن المعاصر	Q913250	ar
4	2	المنشأت	Q913250	ar
0	1	تاريخ المكتبة	Q564578	ar
0	2	التأسيس	Q564578	ar
1	1	أهداف المكتبة	Q564578	ar
1	2	المكتبة	Q564578	ar
2	1	أقسامها	Q564578	ar
2	2	الإفتتاح	Q564578	ar
3	1	انظر ايضاً	Q564578	ar
3	2	الخدمات	Q564578	ar
4	1	الفن المعاصر	Q564578	ar
4	2	المنشأت	Q564578	ar
0	1	تاريخ المكتبة	Q924551	ar
0	2	التأسيس	Q924551	ar
1	1	أهداف المكتبة	Q924551	ar
1	2	المكتبة	Q924551	ar
2	1	أقسامها	Q924551	ar
2	2	الإفتتاح	Q924551	ar
3	1	انظر ايضاً	Q924551	ar
3	2	الخدمات	Q924551	ar
4	1	الفن المعاصر	Q924551	ar
4	2	المنشأت	Q924551	ar
0	1	تاريخ المكتبة	Q1063819	ar
0	2	التأسيس	Q1063819	ar
1	1	أهداف المكتبة	Q1063819	ar
1	2	المكتبة	Q1063819	ar
2	1	أقسامها	Q1063819	ar
2	2	الإفتتاح	Q1063819	ar
3	1	انظر ايضاً	Q1063819	ar
3	2	الخدمات	Q1063819	ar
4	1	الفن المعاصر	Q1063819	ar
4	2	المنشأت	Q1063819	ar
0	1	تاريخ المكتبة	Q620899	ar
0	2	التأسيس	Q620899	ar
1	1	أهداف المكتبة	Q620899	ar
1	2	المكتبة	Q620899	ar
2	1	أقسامها	Q620899	ar
2	2	الإفتتاح	Q620899	ar
3	1	انظر ايضاً	Q620899	ar
3	2	الخدمات	Q620899	ar
4	1	الفن المعاصر	Q620899	ar
4	2	المنشأت	Q620899	ar
0	1	تاريخ المكتبة	Q18088545	ar
0	2	التأسيس	Q18088545	ar
1	1	أهداف المكتبة	Q18088545	ar
1	2	المكتبة	Q18088545	ar
2	1	أقسامها	Q18088545	ar
2	2	الإفتتاح	Q18088545	ar
3	1	انظر ايضاً	Q18088545	ar
3	2	الخدمات	Q18088545	ar
4	1	الفن المعاصر	Q18088545	ar
4	2	المنشأت	Q18088545	ar
0	1	تاريخ المكتبة	Q392703	ar
0	2	التأسيس	Q392703	ar
1	1	أهداف المكتبة	Q392703	ar
1	2	المكتبة	Q392703	ar
2	1	أقسامها	Q392703	ar
2	2	الإفتتاح	Q392703	ar
3	1	انظر ايضاً	Q392703	ar
3	2	الخدمات	Q392703	ar
4	1	الفن المعاصر	Q392703	ar
4	2	المنشأت	Q392703	ar
0	1	تاريخ المكتبة	Q565155	ar
0	2	التأسيس	Q565155	ar
1	1	أهداف المكتبة	Q565155	ar
1	2	المكتبة	Q565155	ar
2	1	أقسامها	Q565155	ar
2	2	الإفتتاح	Q565155	ar
3	1	انظر ايضاً	Q565155	ar
3	2	الخدمات	Q565155	ar
4	1	الفن المعاصر	Q565155	ar
4	2	المنشأت	Q565155	ar
0	1	تاريخ المكتبة	Q5495070	ar
0	2	التأسيس	Q5495070	ar
1	1	أهداف المكتبة	Q5495070	ar
1	2	المكتبة	Q5495070	ar
2	1	أقسامها	Q5495070	ar
2	2	الإفتتاح	Q5495070	ar
3	1	انظر ايضاً	Q5495070	ar
3	2	الخدمات	Q5495070	ar
4	1	الفن المعاصر	Q5495070	ar
4	2	المنشأت	Q5495070	ar
0	1	تاريخ المكتبة	Q19406829	ar
0	2	التأسيس	Q19406829	ar
1	1	أهداف المكتبة	Q19406829	ar
1	2	المكتبة	Q19406829	ar
2	1	أقسامها	Q19406829	ar
2	2	الإفتتاح	Q19406829	ar
3	1	انظر ايضاً	Q19406829	ar
3	2	الخدمات	Q19406829	ar
4	1	الفن المعاصر	Q19406829	ar
4	2	المنشأت	Q19406829	ar
0	1	تاريخ المكتبة	Q8247531	ar
0	2	التأسيس	Q8247531	ar
1	1	أهداف المكتبة	Q8247531	ar
1	2	المكتبة	Q8247531	ar
2	1	أقسامها	Q8247531	ar
2	2	الإفتتاح	Q8247531	ar
3	1	انظر ايضاً	Q8247531	ar
3	2	الخدمات	Q8247531	ar
4	1	الفن المعاصر	Q8247531	ar
4	2	المنشأت	Q8247531	ar
0	1	موقعه	Q4785393	ar
0	2	التأسيس	Q4785393	ar
1	1	المجموعة	Q4785393	ar
1	2	العمارة	Q4785393	ar
2	1	أهداف المتحف	Q4785393	ar
2	2	الهندسة المعمارية	Q4785393	ar
3	1	مجموعات المتحف	Q4785393	ar
3	2	معارض	Q4785393	ar
0	1	تاريخ المكتبة	Q1635759	ar
0	2	التأسيس	Q1635759	ar
1	1	أهداف المكتبة	Q1635759	ar
1	2	المكتبة	Q1635759	ar
2	1	أقسامها	Q1635759	ar
2	2	الإفتتاح	Q1635759	ar
3	1	انظر ايضاً	Q1635759	ar
3	2	الخدمات	Q1635759	ar
4	1	الفن المعاصر	Q1635759	ar
4	2	المنشأت	Q1635759	ar
0	1	موقعه	Q56115644	ar
0	2	التأسيس	Q56115644	ar
1	1	المجموعة	Q56115644	ar
1	2	العمارة	Q56115644	ar
2	1	أهداف المتحف	Q56115644	ar
2	2	الهندسة المعمارية	Q56115644	ar
3	1	مجموعات المتحف	Q56115644	ar
3	2	معارض	Q56115644	ar
0	1	موقعه	Q57395129	ar
0	2	التأسيس	Q57395129	ar
1	1	المجموعة	Q57395129	ar
1	2	العمارة	Q57395129	ar
2	1	أهداف المتحف	Q57395129	ar
2	2	الهندسة المعمارية	Q57395129	ar
3	1	مجموعات المتحف	Q57395129	ar
3	2	معارض	Q57395129	ar
0	1	موقعه	Q258851	ar
0	2	التأسيس	Q258851	ar
1	1	المجموعة	Q258851	ar
1	2	العمارة	Q258851	ar
2	1	أهداف المتحف	Q258851	ar
2	2	الهندسة المعمارية	Q258851	ar
3	1	مجموعات المتحف	Q258851	ar
3	2	معارض	Q258851	ar
0	1	موقعه	Q1666611	ar
0	2	التأسيس	Q1666611	ar
1	1	المجموعة	Q1666611	ar
1	2	العمارة	Q1666611	ar
2	1	أهداف المتحف	Q1666611	ar
2	2	الهندسة المعمارية	Q1666611	ar
3	1	مجموعات المتحف	Q1666611	ar
3	2	معارض	Q1666611	ar
0	1	موقعه	Q1087567	ar
0	2	التأسيس	Q1087567	ar
1	1	المجموعة	Q1087567	ar
1	2	العمارة	Q1087567	ar
2	1	أهداف المتحف	Q1087567	ar
2	2	الهندسة المعمارية	Q1087567	ar
3	1	مجموعات المتحف	Q1087567	ar
3	2	معارض	Q1087567	ar
0	1	موقعه	Q3517652	ar
0	2	التأسيس	Q3517652	ar
1	1	المجموعة	Q3517652	ar
1	2	العمارة	Q3517652	ar
2	1	أهداف المتحف	Q3517652	ar
2	2	الهندسة المعمارية	Q3517652	ar
3	1	مجموعات المتحف	Q3517652	ar
3	2	معارض	Q3517652	ar
0	1	موقعه	Q1330014	ar
0	2	التأسيس	Q1330014	ar
1	1	المجموعة	Q1330014	ar
1	2	العمارة	Q1330014	ar
2	1	أهداف المتحف	Q1330014	ar
2	2	الهندسة المعمارية	Q1330014	ar
3	1	مجموعات المتحف	Q1330014	ar
3	2	معارض	Q1330014	ar
0	1	موقعه	Q4708602	ar
0	2	التأسيس	Q4708602	ar
1	1	المجموعة	Q4708602	ar
1	2	العمارة	Q4708602	ar
2	1	أهداف المتحف	Q4708602	ar
2	2	الهندسة المعمارية	Q4708602	ar
3	1	مجموعات المتحف	Q4708602	ar
3	2	معارض	Q4708602	ar
0	1	موقعه	Q4835326	ar
0	2	التأسيس	Q4835326	ar
1	1	المجموعة	Q4835326	ar
1	2	العمارة	Q4835326	ar
2	1	أهداف المتحف	Q4835326	ar
2	2	الهندسة المعمارية	Q4835326	ar
3	1	مجموعات المتحف	Q4835326	ar
3	2	معارض	Q4835326	ar
0	1	موقعه	Q5461603	ar
0	2	التأسيس	Q5461603	ar
1	1	المجموعة	Q5461603	ar
1	2	العمارة	Q5461603	ar
2	1	أهداف المتحف	Q5461603	ar
2	2	الهندسة المعمارية	Q5461603	ar
3	1	مجموعات المتحف	Q5461603	ar
3	2	معارض	Q5461603	ar
0	1	موقعه	Q778412	ar
0	2	التأسيس	Q778412	ar
1	1	المجموعة	Q778412	ar
1	2	العمارة	Q778412	ar
2	1	أهداف المتحف	Q778412	ar
2	2	الهندسة المعمارية	Q778412	ar
3	1	مجموعات المتحف	Q778412	ar
3	2	معارض	Q778412	ar
0	1	موقعه	Q6023065	ar
0	2	التأسيس	Q6023065	ar
1	1	المجموعة	Q6023065	ar
1	2	العمارة	Q6023065	ar
2	1	أهداف المتحف	Q6023065	ar
2	2	الهندسة المعمارية	Q6023065	ar
3	1	مجموعات المتحف	Q6023065	ar
3	2	معارض	Q6023065	ar
0	1	موقعه	Q6689281	ar
0	2	التأسيس	Q6689281	ar
1	1	المجموعة	Q6689281	ar
1	2	العمارة	Q6689281	ar
2	1	أهداف المتحف	Q6689281	ar
2	2	الهندسة المعمارية	Q6689281	ar
3	1	مجموعات المتحف	Q6689281	ar
3	2	معارض	Q6689281	ar
0	1	موقعه	Q7006111	ar
0	2	التأسيس	Q7006111	ar
1	1	المجموعة	Q7006111	ar
1	2	العمارة	Q7006111	ar
2	1	أهداف المتحف	Q7006111	ar
2	2	الهندسة المعمارية	Q7006111	ar
3	1	مجموعات المتحف	Q7006111	ar
3	2	معارض	Q7006111	ar
0	1	موقعه	Q5253352	ar
0	2	التأسيس	Q5253352	ar
1	1	المجموعة	Q5253352	ar
1	2	العمارة	Q5253352	ar
2	1	أهداف المتحف	Q5253352	ar
2	2	الهندسة المعمارية	Q5253352	ar
3	1	مجموعات المتحف	Q5253352	ar
3	2	معارض	Q5253352	ar
0	1	موقعه	Q3336862	ar
0	2	التأسيس	Q3336862	ar
1	1	المجموعة	Q3336862	ar
1	2	العمارة	Q3336862	ar
2	1	أهداف المتحف	Q3336862	ar
2	2	الهندسة المعمارية	Q3336862	ar
3	1	مجموعات المتحف	Q3336862	ar
3	2	معارض	Q3336862	ar
0	1	موقعه	Q7064237	ar
0	2	التأسيس	Q7064237	ar
1	1	المجموعة	Q7064237	ar
1	2	العمارة	Q7064237	ar
2	1	أهداف المتحف	Q7064237	ar
2	2	الهندسة المعمارية	Q7064237	ar
3	1	مجموعات المتحف	Q7064237	ar
3	2	معارض	Q7064237	ar
0	1	موقعه	Q799608	ar
0	2	التأسيس	Q799608	ar
1	1	المجموعة	Q799608	ar
1	2	العمارة	Q799608	ar
2	1	أهداف المتحف	Q799608	ar
2	2	الهندسة المعمارية	Q799608	ar
3	1	مجموعات المتحف	Q799608	ar
3	2	معارض	Q799608	ar
0	1	موقعه	Q2038865	ar
0	2	التأسيس	Q2038865	ar
1	1	المجموعة	Q2038865	ar
1	2	العمارة	Q2038865	ar
2	1	أهداف المتحف	Q2038865	ar
2	2	الهندسة المعمارية	Q2038865	ar
3	1	مجموعات المتحف	Q2038865	ar
3	2	معارض	Q2038865	ar
0	1	موقعه	Q7566112	ar
0	2	التأسيس	Q7566112	ar
1	1	المجموعة	Q7566112	ar
1	2	العمارة	Q7566112	ar
2	1	أهداف المتحف	Q7566112	ar
2	2	الهندسة المعمارية	Q7566112	ar
3	1	مجموعات المتحف	Q7566112	ar
3	2	معارض	Q7566112	ar
0	1	موقعه	Q1136687	ar
0	2	التأسيس	Q1136687	ar
1	1	المجموعة	Q1136687	ar
1	2	العمارة	Q1136687	ar
2	1	أهداف المتحف	Q1136687	ar
2	2	الهندسة المعمارية	Q1136687	ar
3	1	مجموعات المتحف	Q1136687	ar
3	2	معارض	Q1136687	ar
0	1	موقعه	Q6064592	ar
0	2	التأسيس	Q6064592	ar
1	1	المجموعة	Q6064592	ar
1	2	العمارة	Q6064592	ar
2	1	أهداف المتحف	Q6064592	ar
2	2	الهندسة المعمارية	Q6064592	ar
3	1	مجموعات المتحف	Q6064592	ar
3	2	معارض	Q6064592	ar
0	1	موقعه	Q1134380	ar
0	2	التأسيس	Q1134380	ar
1	1	المجموعة	Q1134380	ar
1	2	العمارة	Q1134380	ar
2	1	أهداف المتحف	Q1134380	ar
2	2	الهندسة المعمارية	Q1134380	ar
3	1	مجموعات المتحف	Q1134380	ar
3	2	معارض	Q1134380	ar
0	1	موقعه	Q5020989	ar
0	2	التأسيس	Q5020989	ar
1	1	المجموعة	Q5020989	ar
1	2	العمارة	Q5020989	ar
2	1	أهداف المتحف	Q5020989	ar
2	2	الهندسة المعمارية	Q5020989	ar
3	1	مجموعات المتحف	Q5020989	ar
3	2	معارض	Q5020989	ar
0	1	موقعه	Q747833	ar
0	2	التأسيس	Q747833	ar
1	1	المجموعة	Q747833	ar
1	2	العمارة	Q747833	ar
2	1	أهداف المتحف	Q747833	ar
2	2	الهندسة المعمارية	Q747833	ar
3	1	مجموعات المتحف	Q747833	ar
3	2	معارض	Q747833	ar
0	1	موقعه	Q1572509	ar
0	2	التأسيس	Q1572509	ar
1	1	المجموعة	Q1572509	ar
1	2	العمارة	Q1572509	ar
2	1	أهداف المتحف	Q1572509	ar
2	2	الهندسة المعمارية	Q1572509	ar
3	1	مجموعات المتحف	Q1572509	ar
3	2	معارض	Q1572509	ar
0	1	موقعه	Q6879711	ar
0	2	التأسيس	Q6879711	ar
1	1	المجموعة	Q6879711	ar
1	2	العمارة	Q6879711	ar
2	1	أهداف المتحف	Q6879711	ar
2	2	الهندسة المعمارية	Q6879711	ar
3	1	مجموعات المتحف	Q6879711	ar
3	2	معارض	Q6879711	ar
0	1	موقعه	Q7201222	ar
0	2	التأسيس	Q7201222	ar
1	1	المجموعة	Q7201222	ar
1	2	العمارة	Q7201222	ar
2	1	أهداف المتحف	Q7201222	ar
2	2	الهندسة المعمارية	Q7201222	ar
3	1	مجموعات المتحف	Q7201222	ar
3	2	معارض	Q7201222	ar
0	1	موقعه	Q10386094	ar
0	2	التأسيس	Q10386094	ar
1	1	المجموعة	Q10386094	ar
1	2	العمارة	Q10386094	ar
2	1	أهداف المتحف	Q10386094	ar
2	2	الهندسة المعمارية	Q10386094	ar
3	1	مجموعات المتحف	Q10386094	ar
3	2	معارض	Q10386094	ar
0	1	موقعه	Q6979466	ar
0	2	التأسيس	Q6979466	ar
1	1	المجموعة	Q6979466	ar
1	2	العمارة	Q6979466	ar
2	1	أهداف المتحف	Q6979466	ar
2	2	الهندسة المعمارية	Q6979466	ar
3	1	مجموعات المتحف	Q6979466	ar
3	2	معارض	Q6979466	ar
0	1	موقعه	Q6365057	ar
0	2	التأسيس	Q6365057	ar
1	1	المجموعة	Q6365057	ar
1	2	العمارة	Q6365057	ar
2	1	أهداف المتحف	Q6365057	ar
2	2	الهندسة المعمارية	Q6365057	ar
3	1	مجموعات المتحف	Q6365057	ar
3	2	معارض	Q6365057	ar
0	1	موقعه	Q11990944	ar
0	2	التأسيس	Q11990944	ar
1	1	المجموعة	Q11990944	ar
1	2	العمارة	Q11990944	ar
2	1	أهداف المتحف	Q11990944	ar
2	2	الهندسة المعمارية	Q11990944	ar
3	1	مجموعات المتحف	Q11990944	ar
3	2	معارض	Q11990944	ar
0	1	موقعه	Q6879312	ar
0	2	التأسيس	Q6879312	ar
1	1	المجموعة	Q6879312	ar
1	2	العمارة	Q6879312	ar
2	1	أهداف المتحف	Q6879312	ar
2	2	الهندسة المعمارية	Q6879312	ar
3	1	مجموعات المتحف	Q6879312	ar
3	2	معارض	Q6879312	ar
0	1	موقعه	Q744713	ar
0	2	التأسيس	Q744713	ar
1	1	المجموعة	Q744713	ar
1	2	العمارة	Q744713	ar
2	1	أهداف المتحف	Q744713	ar
2	2	الهندسة المعمارية	Q744713	ar
3	1	مجموعات المتحف	Q744713	ar
3	2	معارض	Q744713	ar
0	1	موقعه	Q4705325	ar
0	2	التأسيس	Q4705325	ar
1	1	المجموعة	Q4705325	ar
1	2	العمارة	Q4705325	ar
2	1	أهداف المتحف	Q4705325	ar
2	2	الهندسة المعمارية	Q4705325	ar
3	1	مجموعات المتحف	Q4705325	ar
3	2	معارض	Q4705325	ar
0	1	موقعه	Q5547739	ar
0	2	التأسيس	Q5547739	ar
1	1	المجموعة	Q5547739	ar
1	2	العمارة	Q5547739	ar
2	1	أهداف المتحف	Q5547739	ar
2	2	الهندسة المعمارية	Q5547739	ar
3	1	مجموعات المتحف	Q5547739	ar
3	2	معارض	Q5547739	ar
0	1	موقعه	Q3362502	ar
0	2	التأسيس	Q3362502	ar
1	1	المجموعة	Q3362502	ar
1	2	العمارة	Q3362502	ar
2	1	أهداف المتحف	Q3362502	ar
2	2	الهندسة المعمارية	Q3362502	ar
3	1	مجموعات المتحف	Q3362502	ar
3	2	معارض	Q3362502	ar
0	1	موقعه	Q373374	ar
0	2	التأسيس	Q373374	ar
1	1	المجموعة	Q373374	ar
1	2	العمارة	Q373374	ar
2	1	أهداف المتحف	Q373374	ar
2	2	الهندسة المعمارية	Q373374	ar
3	1	مجموعات المتحف	Q373374	ar
3	2	معارض	Q373374	ar
0	1	موقعه	Q607607	ar
0	2	التأسيس	Q607607	ar
1	1	المجموعة	Q607607	ar
1	2	العمارة	Q607607	ar
2	1	أهداف المتحف	Q607607	ar
2	2	الهندسة المعمارية	Q607607	ar
3	1	مجموعات المتحف	Q607607	ar
3	2	معارض	Q607607	ar
0	1	موقعه	Q4711825	ar
0	2	التأسيس	Q4711825	ar
1	1	المجموعة	Q4711825	ar
1	2	العمارة	Q4711825	ar
2	1	أهداف المتحف	Q4711825	ar
2	2	الهندسة المعمارية	Q4711825	ar
3	1	مجموعات المتحف	Q4711825	ar
3	2	معارض	Q4711825	ar
0	1	موقعه	Q6750158	ar
0	2	التأسيس	Q6750158	ar
1	1	المجموعة	Q6750158	ar
1	2	العمارة	Q6750158	ar
2	1	أهداف المتحف	Q6750158	ar
2	2	الهندسة المعمارية	Q6750158	ar
3	1	مجموعات المتحف	Q6750158	ar
3	2	معارض	Q6750158	ar
0	1	موقعه	Q7934524	ar
0	2	التأسيس	Q7934524	ar
1	1	المجموعة	Q7934524	ar
1	2	العمارة	Q7934524	ar
2	1	أهداف المتحف	Q7934524	ar
2	2	الهندسة المعمارية	Q7934524	ar
3	1	مجموعات المتحف	Q7934524	ar
3	2	معارض	Q7934524	ar
0	1	موقعه	Q13954816	ar
0	2	التأسيس	Q13954816	ar
1	1	المجموعة	Q13954816	ar
1	2	العمارة	Q13954816	ar
2	1	أهداف المتحف	Q13954816	ar
2	2	الهندسة المعمارية	Q13954816	ar
3	1	مجموعات المتحف	Q13954816	ar
3	2	معارض	Q13954816	ar
0	1	موقعه	Q52454	ar
0	2	التأسيس	Q52454	ar
1	1	المجموعة	Q52454	ar
1	2	العمارة	Q52454	ar
2	1	أهداف المتحف	Q52454	ar
2	2	الهندسة المعمارية	Q52454	ar
3	1	مجموعات المتحف	Q52454	ar
3	2	معارض	Q52454	ar
0	1	موقعه	Q5030563	ar
0	2	التأسيس	Q5030563	ar
1	1	المجموعة	Q5030563	ar
1	2	العمارة	Q5030563	ar
2	1	أهداف المتحف	Q5030563	ar
2	2	الهندسة المعمارية	Q5030563	ar
3	1	مجموعات المتحف	Q5030563	ar
3	2	معارض	Q5030563	ar
0	1	موقعه	Q15271575	ar
0	2	التأسيس	Q15271575	ar
1	1	المجموعة	Q15271575	ar
1	2	العمارة	Q15271575	ar
2	1	أهداف المتحف	Q15271575	ar
2	2	الهندسة المعمارية	Q15271575	ar
3	1	مجموعات المتحف	Q15271575	ar
3	2	معارض	Q15271575	ar
0	1	موقعه	Q29641910	ar
0	2	التأسيس	Q29641910	ar
1	1	المجموعة	Q29641910	ar
1	2	العمارة	Q29641910	ar
2	1	أهداف المتحف	Q29641910	ar
2	2	الهندسة المعمارية	Q29641910	ar
3	1	مجموعات المتحف	Q29641910	ar
3	2	معارض	Q29641910	ar
0	1	موقعه	Q30680644	ar
0	2	التأسيس	Q30680644	ar
1	1	المجموعة	Q30680644	ar
1	2	العمارة	Q30680644	ar
2	1	أهداف المتحف	Q30680644	ar
2	2	الهندسة المعمارية	Q30680644	ar
3	1	مجموعات المتحف	Q30680644	ar
3	2	معارض	Q30680644	ar
0	1	موقعه	Q5148916	ar
0	2	التأسيس	Q5148916	ar
1	1	المجموعة	Q5148916	ar
1	2	العمارة	Q5148916	ar
2	1	أهداف المتحف	Q5148916	ar
2	2	الهندسة المعمارية	Q5148916	ar
3	1	مجموعات المتحف	Q5148916	ar
3	2	معارض	Q5148916	ar
0	1	موقعه	Q41655480	ar
0	2	التأسيس	Q41655480	ar
1	1	المجموعة	Q41655480	ar
1	2	العمارة	Q41655480	ar
2	1	أهداف المتحف	Q41655480	ar
2	2	الهندسة المعمارية	Q41655480	ar
3	1	مجموعات المتحف	Q41655480	ar
3	2	معارض	Q41655480	ar
0	1	موقعه	Q41822070	ar
0	2	التأسيس	Q41822070	ar
1	1	المجموعة	Q41822070	ar
1	2	العمارة	Q41822070	ar
2	1	أهداف المتحف	Q41822070	ar
2	2	الهندسة المعمارية	Q41822070	ar
3	1	مجموعات المتحف	Q41822070	ar
3	2	معارض	Q41822070	ar
0	1	موقعه	Q29075731	ar
0	2	التأسيس	Q29075731	ar
1	1	المجموعة	Q29075731	ar
1	2	العمارة	Q29075731	ar
2	1	أهداف المتحف	Q29075731	ar
2	2	الهندسة المعمارية	Q29075731	ar
3	1	مجموعات المتحف	Q29075731	ar
3	2	معارض	Q29075731	ar
0	1	موقعه	Q28162655	ar
0	2	التأسيس	Q28162655	ar
1	1	المجموعة	Q28162655	ar
1	2	العمارة	Q28162655	ar
2	1	أهداف المتحف	Q28162655	ar
2	2	الهندسة المعمارية	Q28162655	ar
3	1	مجموعات المتحف	Q28162655	ar
3	2	معارض	Q28162655	ar
0	1	موقعه	Q18128982	ar
0	2	التأسيس	Q18128982	ar
1	1	المجموعة	Q18128982	ar
1	2	العمارة	Q18128982	ar
2	1	أهداف المتحف	Q18128982	ar
2	2	الهندسة المعمارية	Q18128982	ar
3	1	مجموعات المتحف	Q18128982	ar
3	2	معارض	Q18128982	ar
0	1	موقعه	Q56056966	ar
0	2	التأسيس	Q56056966	ar
1	1	المجموعة	Q56056966	ar
1	2	العمارة	Q56056966	ar
2	1	أهداف المتحف	Q56056966	ar
2	2	الهندسة المعمارية	Q56056966	ar
3	1	مجموعات المتحف	Q56056966	ar
3	2	معارض	Q56056966	ar
0	1	موقعه	Q41628143	ar
