order	rank	section	wd_q_id	lang
0	2	التأسيس	Q41628143	ar
1	1	المجموعة	Q41628143	ar
1	2	العمارة	Q41628143	ar
2	1	أهداف المتحف	Q41628143	ar
2	2	الهندسة المعمارية	Q41628143	ar
3	1	مجموعات المتحف	Q41628143	ar
3	2	معارض	Q41628143	ar
0	1	موقعه	Q36948990	ar
0	2	التأسيس	Q36948990	ar
1	1	المجموعة	Q36948990	ar
1	2	العمارة	Q36948990	ar
2	1	أهداف المتحف	Q36948990	ar
2	2	الهندسة المعمارية	Q36948990	ar
3	1	مجموعات المتحف	Q36948990	ar
3	2	معارض	Q36948990	ar
0	1	موقعه	Q43839580	ar
0	2	التأسيس	Q43839580	ar
1	1	المجموعة	Q43839580	ar
1	2	العمارة	Q43839580	ar
2	1	أهداف المتحف	Q43839580	ar
2	2	الهندسة المعمارية	Q43839580	ar
3	1	مجموعات المتحف	Q43839580	ar
3	2	معارض	Q43839580	ar
0	1	موقعه	Q1094302	ar
0	2	التأسيس	Q1094302	ar
1	1	المجموعة	Q1094302	ar
1	2	العمارة	Q1094302	ar
2	1	أهداف المتحف	Q1094302	ar
2	2	الهندسة المعمارية	Q1094302	ar
3	1	مجموعات المتحف	Q1094302	ar
3	2	معارض	Q1094302	ar
0	1	موقعه	Q337224	ar
0	2	التأسيس	Q337224	ar
1	1	المجموعة	Q337224	ar
1	2	العمارة	Q337224	ar
2	1	أهداف المتحف	Q337224	ar
2	2	الهندسة المعمارية	Q337224	ar
3	1	مجموعات المتحف	Q337224	ar
3	2	معارض	Q337224	ar
0	1	موقعه	Q3280225	ar
0	2	التأسيس	Q3280225	ar
1	1	المجموعة	Q3280225	ar
1	2	العمارة	Q3280225	ar
2	1	أهداف المتحف	Q3280225	ar
2	2	الهندسة المعمارية	Q3280225	ar
3	1	مجموعات المتحف	Q3280225	ar
3	2	معارض	Q3280225	ar
0	1	موقعه	Q2874177	ar
0	2	التأسيس	Q2874177	ar
1	1	المجموعة	Q2874177	ar
1	2	العمارة	Q2874177	ar
2	1	أهداف المتحف	Q2874177	ar
2	2	الهندسة المعمارية	Q2874177	ar
3	1	مجموعات المتحف	Q2874177	ar
3	2	معارض	Q2874177	ar
0	1	موقعه	Q1129820	ar
0	2	التأسيس	Q1129820	ar
1	1	المجموعة	Q1129820	ar
1	2	العمارة	Q1129820	ar
2	1	أهداف المتحف	Q1129820	ar
2	2	الهندسة المعمارية	Q1129820	ar
3	1	مجموعات المتحف	Q1129820	ar
3	2	معارض	Q1129820	ar
0	1	موقعه	Q2157822	ar
0	2	التأسيس	Q2157822	ar
1	1	المجموعة	Q2157822	ar
1	2	العمارة	Q2157822	ar
2	1	أهداف المتحف	Q2157822	ar
2	2	الهندسة المعمارية	Q2157822	ar
3	1	مجموعات المتحف	Q2157822	ar
3	2	معارض	Q2157822	ar
0	1	موقعه	Q3182302	ar
0	2	التأسيس	Q3182302	ar
1	1	المجموعة	Q3182302	ar
1	2	العمارة	Q3182302	ar
2	1	أهداف المتحف	Q3182302	ar
2	2	الهندسة المعمارية	Q3182302	ar
3	1	مجموعات المتحف	Q3182302	ar
3	2	معارض	Q3182302	ar
0	1	موقعه	Q390003	ar
0	2	التأسيس	Q390003	ar
1	1	المجموعة	Q390003	ar
1	2	العمارة	Q390003	ar
2	1	أهداف المتحف	Q390003	ar
2	2	الهندسة المعمارية	Q390003	ar
3	1	مجموعات المتحف	Q390003	ar
3	2	معارض	Q390003	ar
0	1	موقعه	Q535586	ar
0	2	التأسيس	Q535586	ar
1	1	المجموعة	Q535586	ar
1	2	العمارة	Q535586	ar
2	1	أهداف المتحف	Q535586	ar
2	2	الهندسة المعمارية	Q535586	ar
3	1	مجموعات المتحف	Q535586	ar
3	2	معارض	Q535586	ar
0	1	موقعه	Q1400323	ar
0	2	التأسيس	Q1400323	ar
1	1	المجموعة	Q1400323	ar
1	2	العمارة	Q1400323	ar
2	1	أهداف المتحف	Q1400323	ar
2	2	الهندسة المعمارية	Q1400323	ar
3	1	مجموعات المتحف	Q1400323	ar
3	2	معارض	Q1400323	ar
0	1	موقعه	Q1776168	ar
0	2	التأسيس	Q1776168	ar
1	1	المجموعة	Q1776168	ar
1	2	العمارة	Q1776168	ar
2	1	أهداف المتحف	Q1776168	ar
2	2	الهندسة المعمارية	Q1776168	ar
3	1	مجموعات المتحف	Q1776168	ar
3	2	معارض	Q1776168	ar
0	1	موقعه	Q1809071	ar
0	2	التأسيس	Q1809071	ar
1	1	المجموعة	Q1809071	ar
1	2	العمارة	Q1809071	ar
2	1	أهداف المتحف	Q1809071	ar
2	2	الهندسة المعمارية	Q1809071	ar
3	1	مجموعات المتحف	Q1809071	ar
3	2	معارض	Q1809071	ar
0	1	موقعه	Q663764	ar
0	2	التأسيس	Q663764	ar
1	1	المجموعة	Q663764	ar
1	2	العمارة	Q663764	ar
2	1	أهداف المتحف	Q663764	ar
2	2	الهندسة المعمارية	Q663764	ar
3	1	مجموعات المتحف	Q663764	ar
3	2	معارض	Q663764	ar
0	1	موقعه	Q3329706	ar
0	2	التأسيس	Q3329706	ar
1	1	المجموعة	Q3329706	ar
1	2	العمارة	Q3329706	ar
2	1	أهداف المتحف	Q3329706	ar
2	2	الهندسة المعمارية	Q3329706	ar
3	1	مجموعات المتحف	Q3329706	ar
3	2	معارض	Q3329706	ar
0	1	موقعه	Q3330063	ar
0	2	التأسيس	Q3330063	ar
1	1	المجموعة	Q3330063	ar
1	2	العمارة	Q3330063	ar
2	1	أهداف المتحف	Q3330063	ar
2	2	الهندسة المعمارية	Q3330063	ar
3	1	مجموعات المتحف	Q3330063	ar
3	2	معارض	Q3330063	ar
0	1	موقعه	Q3329701	ar
0	2	التأسيس	Q3329701	ar
1	1	المجموعة	Q3329701	ar
1	2	العمارة	Q3329701	ar
2	1	أهداف المتحف	Q3329701	ar
2	2	الهندسة المعمارية	Q3329701	ar
3	1	مجموعات المتحف	Q3329701	ar
3	2	معارض	Q3329701	ar
0	1	موقعه	Q3330723	ar
0	2	التأسيس	Q3330723	ar
1	1	المجموعة	Q3330723	ar
1	2	العمارة	Q3330723	ar
2	1	أهداف المتحف	Q3330723	ar
2	2	الهندسة المعمارية	Q3330723	ar
3	1	مجموعات المتحف	Q3330723	ar
3	2	معارض	Q3330723	ar
0	1	موقعه	Q663776	ar
0	2	التأسيس	Q663776	ar
1	1	المجموعة	Q663776	ar
1	2	العمارة	Q663776	ar
2	1	أهداف المتحف	Q663776	ar
2	2	الهندسة المعمارية	Q663776	ar
3	1	مجموعات المتحف	Q663776	ar
3	2	معارض	Q663776	ar
0	1	موقعه	Q3329633	ar
0	2	التأسيس	Q3329633	ar
1	1	المجموعة	Q3329633	ar
1	2	العمارة	Q3329633	ar
2	1	أهداف المتحف	Q3329633	ar
2	2	الهندسة المعمارية	Q3329633	ar
3	1	مجموعات المتحف	Q3329633	ar
3	2	معارض	Q3329633	ar
0	1	موقعه	Q4306182	ar
0	2	التأسيس	Q4306182	ar
1	1	المجموعة	Q4306182	ar
1	2	العمارة	Q4306182	ar
2	1	أهداف المتحف	Q4306182	ar
2	2	الهندسة المعمارية	Q4306182	ar
3	1	مجموعات المتحف	Q4306182	ar
3	2	معارض	Q4306182	ar
0	1	موقعه	Q2072647	ar
0	2	التأسيس	Q2072647	ar
1	1	المجموعة	Q2072647	ar
1	2	العمارة	Q2072647	ar
2	1	أهداف المتحف	Q2072647	ar
2	2	الهندسة المعمارية	Q2072647	ar
3	1	مجموعات المتحف	Q2072647	ar
3	2	معارض	Q2072647	ar
0	1	موقعه	Q2023744	ar
0	2	التأسيس	Q2023744	ar
1	1	المجموعة	Q2023744	ar
1	2	العمارة	Q2023744	ar
2	1	أهداف المتحف	Q2023744	ar
2	2	الهندسة المعمارية	Q2023744	ar
3	1	مجموعات المتحف	Q2023744	ar
3	2	معارض	Q2023744	ar
0	1	موقعه	Q672751	ar
0	2	التأسيس	Q672751	ar
1	1	المجموعة	Q672751	ar
1	2	العمارة	Q672751	ar
2	1	أهداف المتحف	Q672751	ar
2	2	الهندسة المعمارية	Q672751	ar
3	1	مجموعات المتحف	Q672751	ar
3	2	معارض	Q672751	ar
0	1	موقعه	Q679527	ar
0	2	التأسيس	Q679527	ar
1	1	المجموعة	Q679527	ar
1	2	العمارة	Q679527	ar
2	1	أهداف المتحف	Q679527	ar
2	2	الهندسة المعمارية	Q679527	ar
3	1	مجموعات المتحف	Q679527	ar
3	2	معارض	Q679527	ar
0	1	موقعه	Q756098	ar
0	2	التأسيس	Q756098	ar
1	1	المجموعة	Q756098	ar
1	2	العمارة	Q756098	ar
2	1	أهداف المتحف	Q756098	ar
2	2	الهندسة المعمارية	Q756098	ar
3	1	مجموعات المتحف	Q756098	ar
3	2	معارض	Q756098	ar
0	1	موقعه	Q5046116	ar
0	2	التأسيس	Q5046116	ar
1	1	المجموعة	Q5046116	ar
1	2	العمارة	Q5046116	ar
2	1	أهداف المتحف	Q5046116	ar
2	2	الهندسة المعمارية	Q5046116	ar
3	1	مجموعات المتحف	Q5046116	ar
3	2	معارض	Q5046116	ar
0	1	موقعه	Q3855723	ar
0	2	التأسيس	Q3855723	ar
1	1	المجموعة	Q3855723	ar
1	2	العمارة	Q3855723	ar
2	1	أهداف المتحف	Q3855723	ar
2	2	الهندسة المعمارية	Q3855723	ar
3	1	مجموعات المتحف	Q3855723	ar
3	2	معارض	Q3855723	ar
0	1	موقعه	Q6940969	ar
0	2	التأسيس	Q6940969	ar
1	1	المجموعة	Q6940969	ar
1	2	العمارة	Q6940969	ar
2	1	أهداف المتحف	Q6940969	ar
2	2	الهندسة المعمارية	Q6940969	ar
3	1	مجموعات المتحف	Q6940969	ar
3	2	معارض	Q6940969	ar
0	1	موقعه	Q7881638	ar
0	2	التأسيس	Q7881638	ar
1	1	المجموعة	Q7881638	ar
1	2	العمارة	Q7881638	ar
2	1	أهداف المتحف	Q7881638	ar
2	2	الهندسة المعمارية	Q7881638	ar
3	1	مجموعات المتحف	Q7881638	ar
3	2	معارض	Q7881638	ar
0	1	موقعه	Q3868183	ar
0	2	التأسيس	Q3868183	ar
1	1	المجموعة	Q3868183	ar
1	2	العمارة	Q3868183	ar
2	1	أهداف المتحف	Q3868183	ar
2	2	الهندسة المعمارية	Q3868183	ar
3	1	مجموعات المتحف	Q3868183	ar
3	2	معارض	Q3868183	ar
0	1	موقعه	Q7374509	ar
0	2	التأسيس	Q7374509	ar
1	1	المجموعة	Q7374509	ar
1	2	العمارة	Q7374509	ar
2	1	أهداف المتحف	Q7374509	ar
2	2	الهندسة المعمارية	Q7374509	ar
3	1	مجموعات المتحف	Q7374509	ar
3	2	معارض	Q7374509	ar
0	1	موقعه	Q10275655	ar
0	2	التأسيس	Q10275655	ar
1	1	المجموعة	Q10275655	ar
1	2	العمارة	Q10275655	ar
2	1	أهداف المتحف	Q10275655	ar
2	2	الهندسة المعمارية	Q10275655	ar
3	1	مجموعات المتحف	Q10275655	ar
3	2	معارض	Q10275655	ar
0	1	موقعه	Q7085085	ar
0	2	التأسيس	Q7085085	ar
1	1	المجموعة	Q7085085	ar
1	2	العمارة	Q7085085	ar
2	1	أهداف المتحف	Q7085085	ar
2	2	الهندسة المعمارية	Q7085085	ar
3	1	مجموعات المتحف	Q7085085	ar
3	2	معارض	Q7085085	ar
0	1	موقعه	Q20401860	ar
0	2	التأسيس	Q20401860	ar
1	1	المجموعة	Q20401860	ar
1	2	العمارة	Q20401860	ar
2	1	أهداف المتحف	Q20401860	ar
2	2	الهندسة المعمارية	Q20401860	ar
3	1	مجموعات المتحف	Q20401860	ar
3	2	معارض	Q20401860	ar
0	1	موقعه	Q16327758	ar
0	2	التأسيس	Q16327758	ar
1	1	المجموعة	Q16327758	ar
1	2	العمارة	Q16327758	ar
2	1	أهداف المتحف	Q16327758	ar
2	2	الهندسة المعمارية	Q16327758	ar
3	1	مجموعات المتحف	Q16327758	ar
3	2	معارض	Q16327758	ar
0	1	موقعه	Q20888634	ar
0	2	التأسيس	Q20888634	ar
1	1	المجموعة	Q20888634	ar
1	2	العمارة	Q20888634	ar
2	1	أهداف المتحف	Q20888634	ar
2	2	الهندسة المعمارية	Q20888634	ar
3	1	مجموعات المتحف	Q20888634	ar
3	2	معارض	Q20888634	ar
0	1	موقعه	Q63967838	ar
0	2	التأسيس	Q63967838	ar
1	1	المجموعة	Q63967838	ar
1	2	العمارة	Q63967838	ar
2	1	أهداف المتحف	Q63967838	ar
2	2	الهندسة المعمارية	Q63967838	ar
3	1	مجموعات المتحف	Q63967838	ar
3	2	معارض	Q63967838	ar
0	1	موقعه	Q60786727	ar
0	2	التأسيس	Q60786727	ar
1	1	المجموعة	Q60786727	ar
1	2	العمارة	Q60786727	ar
2	1	أهداف المتحف	Q60786727	ar
2	2	الهندسة المعمارية	Q60786727	ar
3	1	مجموعات المتحف	Q60786727	ar
3	2	معارض	Q60786727	ar
0	1	موقعه	Q66814373	ar
0	2	التأسيس	Q66814373	ar
1	1	المجموعة	Q66814373	ar
1	2	العمارة	Q66814373	ar
2	1	أهداف المتحف	Q66814373	ar
2	2	الهندسة المعمارية	Q66814373	ar
3	1	مجموعات المتحف	Q66814373	ar
3	2	معارض	Q66814373	ar
0	1	موقعه	Q63973129	ar
0	2	التأسيس	Q63973129	ar
1	1	المجموعة	Q63973129	ar
1	2	العمارة	Q63973129	ar
2	1	أهداف المتحف	Q63973129	ar
2	2	الهندسة المعمارية	Q63973129	ar
3	1	مجموعات المتحف	Q63973129	ar
3	2	معارض	Q63973129	ar
0	1	موقعه	Q252430	ar
0	2	التأسيس	Q252430	ar
1	1	المجموعة	Q252430	ar
1	2	العمارة	Q252430	ar
2	1	أهداف المتحف	Q252430	ar
2	2	الهندسة المعمارية	Q252430	ar
3	1	مجموعات المتحف	Q252430	ar
3	2	معارض	Q252430	ar
0	1	موقعه	Q3656204	ar
0	2	التأسيس	Q3656204	ar
1	1	المجموعة	Q3656204	ar
1	2	العمارة	Q3656204	ar
2	1	أهداف المتحف	Q3656204	ar
2	2	الهندسة المعمارية	Q3656204	ar
3	1	مجموعات المتحف	Q3656204	ar
3	2	معارض	Q3656204	ar
0	1	موقعه	Q4689837	ar
0	2	التأسيس	Q4689837	ar
1	1	المجموعة	Q4689837	ar
1	2	العمارة	Q4689837	ar
2	1	أهداف المتحف	Q4689837	ar
2	2	الهندسة المعمارية	Q4689837	ar
3	1	مجموعات المتحف	Q4689837	ar
3	2	معارض	Q4689837	ar
0	1	تاريخ المكتبة	Q3522708	ar
0	2	التأسيس	Q3522708	ar
1	1	أهداف المكتبة	Q3522708	ar
1	2	المكتبة	Q3522708	ar
2	1	أقسامها	Q3522708	ar
2	2	الإفتتاح	Q3522708	ar
3	1	انظر ايضاً	Q3522708	ar
3	2	الخدمات	Q3522708	ar
4	1	الفن المعاصر	Q3522708	ar
4	2	المنشأت	Q3522708	ar
0	1	تاريخ المكتبة	Q2892902	ar
0	2	التأسيس	Q2892902	ar
1	1	أهداف المكتبة	Q2892902	ar
1	2	المكتبة	Q2892902	ar
2	1	أقسامها	Q2892902	ar
2	2	الإفتتاح	Q2892902	ar
3	1	انظر ايضاً	Q2892902	ar
3	2	الخدمات	Q2892902	ar
4	1	الفن المعاصر	Q2892902	ar
4	2	المنشأت	Q2892902	ar
0	1	تاريخ	Q265049	ar
0	2	تخطيط	Q265049	ar
1	1	انظر أيضاً	Q265049	ar
1	2	الغايات والأهداف	Q265049	ar
2	1	متحف	Q265049	ar
2	2	مُجمّع الكتب الرقمي	Q265049	ar
3	1	خدمات الأرشيف الوطني	Q265049	ar
3	2	معرض الصور	Q265049	ar
0	1	تاريخ المكتبة	Q5062931	ar
0	2	التأسيس	Q5062931	ar
1	1	أهداف المكتبة	Q5062931	ar
1	2	المكتبة	Q5062931	ar
2	1	أقسامها	Q5062931	ar
2	2	الإفتتاح	Q5062931	ar
3	1	انظر ايضاً	Q5062931	ar
3	2	الخدمات	Q5062931	ar
4	1	الفن المعاصر	Q5062931	ar
4	2	المنشأت	Q5062931	ar
0	1	تاريخ المكتبة	Q1820598	ar
0	2	التأسيس	Q1820598	ar
1	1	أهداف المكتبة	Q1820598	ar
1	2	المكتبة	Q1820598	ar
2	1	أقسامها	Q1820598	ar
2	2	الإفتتاح	Q1820598	ar
3	1	انظر ايضاً	Q1820598	ar
3	2	الخدمات	Q1820598	ar
4	1	الفن المعاصر	Q1820598	ar
4	2	المنشأت	Q1820598	ar
0	1	تاريخ المكتبة	Q1476351	ar
0	2	التأسيس	Q1476351	ar
1	1	أهداف المكتبة	Q1476351	ar
1	2	المكتبة	Q1476351	ar
2	1	أقسامها	Q1476351	ar
2	2	الإفتتاح	Q1476351	ar
3	1	انظر ايضاً	Q1476351	ar
3	2	الخدمات	Q1476351	ar
4	1	الفن المعاصر	Q1476351	ar
4	2	المنشأت	Q1476351	ar
0	1	تاريخ المكتبة	Q1667757	ar
0	2	التأسيس	Q1667757	ar
1	1	أهداف المكتبة	Q1667757	ar
1	2	المكتبة	Q1667757	ar
2	1	أقسامها	Q1667757	ar
2	2	الإفتتاح	Q1667757	ar
3	1	انظر ايضاً	Q1667757	ar
3	2	الخدمات	Q1667757	ar
4	1	الفن المعاصر	Q1667757	ar
4	2	المنشأت	Q1667757	ar
0	1	تاريخ المكتبة	Q19152899	ar
0	2	التأسيس	Q19152899	ar
1	1	أهداف المكتبة	Q19152899	ar
1	2	المكتبة	Q19152899	ar
2	1	أقسامها	Q19152899	ar
2	2	الإفتتاح	Q19152899	ar
3	1	انظر ايضاً	Q19152899	ar
3	2	الخدمات	Q19152899	ar
4	1	الفن المعاصر	Q19152899	ar
4	2	المنشأت	Q19152899	ar
0	1	تاريخ المكتبة	Q7305434	ar
0	2	التأسيس	Q7305434	ar
1	1	أهداف المكتبة	Q7305434	ar
1	2	المكتبة	Q7305434	ar
2	1	أقسامها	Q7305434	ar
2	2	الإفتتاح	Q7305434	ar
3	1	انظر ايضاً	Q7305434	ar
3	2	الخدمات	Q7305434	ar
4	1	الفن المعاصر	Q7305434	ar
4	2	المنشأت	Q7305434	ar
0	1	موقعه	Q4181965	ar
0	2	التأسيس	Q4181965	ar
1	1	المجموعة	Q4181965	ar
1	2	العمارة	Q4181965	ar
2	1	أهداف المتحف	Q4181965	ar
2	2	الهندسة المعمارية	Q4181965	ar
3	1	مجموعات المتحف	Q4181965	ar
3	2	معارض	Q4181965	ar
0	1	تاريخ المكتبة	Q172266	ar
0	2	التأسيس	Q172266	ar
1	1	أهداف المكتبة	Q172266	ar
1	2	المكتبة	Q172266	ar
2	1	أقسامها	Q172266	ar
2	2	الإفتتاح	Q172266	ar
3	1	انظر ايضاً	Q172266	ar
3	2	الخدمات	Q172266	ar
4	1	الفن المعاصر	Q172266	ar
4	2	المنشأت	Q172266	ar
0	1	تاريخ المكتبة	Q570837	ar
0	2	التأسيس	Q570837	ar
1	1	أهداف المكتبة	Q570837	ar
1	2	المكتبة	Q570837	ar
2	1	أقسامها	Q570837	ar
2	2	الإفتتاح	Q570837	ar
3	1	انظر ايضاً	Q570837	ar
3	2	الخدمات	Q570837	ar
4	1	الفن المعاصر	Q570837	ar
4	2	المنشأت	Q570837	ar
0	1	تاريخ المكتبة	Q639661	ar
0	2	التأسيس	Q639661	ar
1	1	أهداف المكتبة	Q639661	ar
1	2	المكتبة	Q639661	ar
2	1	أقسامها	Q639661	ar
2	2	الإفتتاح	Q639661	ar
3	1	انظر ايضاً	Q639661	ar
3	2	الخدمات	Q639661	ar
4	1	الفن المعاصر	Q639661	ar
4	2	المنشأت	Q639661	ar
0	1	تاريخ المكتبة	Q83466	ar
0	2	التأسيس	Q83466	ar
1	1	أهداف المكتبة	Q83466	ar
1	2	المكتبة	Q83466	ar
2	1	أقسامها	Q83466	ar
2	2	الإفتتاح	Q83466	ar
3	1	انظر ايضاً	Q83466	ar
3	2	الخدمات	Q83466	ar
4	1	الفن المعاصر	Q83466	ar
4	2	المنشأت	Q83466	ar
0	1	Descripció	Q367840	ca
0	2	Característiques	Q367840	ca
1	1	Contingut	Q367840	ca
1	2	Objectius	Q367840	ca
2	1	Funcionament	Q367840	ca
2	2	Biblioteca	Q367840	ca
3	1	Publicacions	Q367840	ca
3	2	Estructura	Q367840	ca
0	1	Descripció	Q616272	ca
0	2	Característiques	Q616272	ca
1	1	Contingut	Q616272	ca
1	2	Objectius	Q616272	ca
2	1	Funcionament	Q616272	ca
2	2	Biblioteca	Q616272	ca
3	1	Publicacions	Q616272	ca
3	2	Estructura	Q616272	ca
0	1	Descripció	Q638395	ca
0	2	Característiques	Q638395	ca
1	1	Contingut	Q638395	ca
1	2	Objectius	Q638395	ca
2	1	Funcionament	Q638395	ca
2	2	Biblioteca	Q638395	ca
3	1	Publicacions	Q638395	ca
3	2	Estructura	Q638395	ca
0	1	Descripció	Q377579	ca
0	2	Arquitectura	Q377579	ca
1	1	Col·leccions	Q377579	ca
1	2	Característiques	Q377579	ca
2	1	Funcionament	Q377579	ca
2	2	Projectes	Q377579	ca
3	1	Laberintos	Q377579	ca
3	2	Nom de domini	Q377579	ca
0	1	Descripció	Q59435	ca
0	2	Arquitectura	Q59435	ca
1	1	Col·leccions	Q59435	ca
1	2	Característiques	Q59435	ca
2	1	Funcionament	Q59435	ca
2	2	Projectes	Q59435	ca
3	1	Laberintos	Q59435	ca
3	2	Nom de domini	Q59435	ca
0	1	Descripció	Q1362629	ca
0	2	Arquitectura	Q1362629	ca
1	1	Col·leccions	Q1362629	ca
1	2	Característiques	Q1362629	ca
2	1	Funcionament	Q1362629	ca
2	2	Projectes	Q1362629	ca
3	1	Laberintos	Q1362629	ca
3	2	Nom de domini	Q1362629	ca
0	1	Descripció	Q878754	ca
0	2	Arquitectura	Q878754	ca
1	1	Col·leccions	Q878754	ca
1	2	Característiques	Q878754	ca
2	1	Funcionament	Q878754	ca
2	2	Projectes	Q878754	ca
3	1	Laberintos	Q878754	ca
3	2	Nom de domini	Q878754	ca
0	1	Descripció	Q318289	ca
0	2	Característiques	Q318289	ca
1	1	Contingut	Q318289	ca
1	2	Objectius	Q318289	ca
2	1	Funcionament	Q318289	ca
2	2	Biblioteca	Q318289	ca
3	1	Publicacions	Q318289	ca
3	2	Estructura	Q318289	ca
0	1	Descripció	Q1368166	ca
0	2	Arquitectura	Q1368166	ca
1	1	Col·leccions	Q1368166	ca
1	2	Característiques	Q1368166	ca
2	1	Funcionament	Q1368166	ca
2	2	Projectes	Q1368166	ca
3	1	Laberintos	Q1368166	ca
3	2	Nom de domini	Q1368166	ca
0	1	Descripció	Q428765	ca
0	2	Arquitectura	Q428765	ca
1	1	Col·leccions	Q428765	ca
1	2	Característiques	Q428765	ca
2	1	Funcionament	Q428765	ca
2	2	Projectes	Q428765	ca
3	1	Laberintos	Q428765	ca
3	2	Nom de domini	Q428765	ca
0	1	Descripció	Q865736	ca
0	2	Arquitectura	Q865736	ca
1	1	Col·leccions	Q865736	ca
1	2	Característiques	Q865736	ca
2	1	Funcionament	Q865736	ca
2	2	Projectes	Q865736	ca
3	1	Laberintos	Q865736	ca
